nohup: ignoring input
0it [00:00, ?it/s]
21269it [6:47:15,  1.27s/it]
21270it [6:47:17,  1.27s/it]
21271it [6:47:17,  1.03s/it]
21272it [6:47:18,  1.12s/it]
21273it [6:47:19,  1.08s/it]
21274it [6:47:20,  1.10it/s]
21275it [6:47:21,  1.03s/it]
21276it [6:47:22,  1.05it/s]
21277it [6:47:23,  1.06s/it]
21278it [6:47:24,  1.12it/s]
21279it [6:47:25,  1.04it/s]
21280it [6:47:26,  1.01it/s]
21281it [6:47:27,  1.10s/it]
21282it [6:47:28,  1.06s/it]
21283it [6:47:29,  1.06s/it]
21284it [6:47:31,  1.15s/it]
21285it [6:47:32,  1.12s/it]
21286it [6:47:32,  1.09it/s]
21287it [6:47:34,  1.03s/it]
21288it [6:47:35,  1.11s/it]
21289it [6:47:36,  1.15s/it]
21290it [6:47:37,  1.21s/it]
21291it [6:47:39,  1.20s/it]
21292it [6:47:40,  1.24s/it]
21293it [6:47:41,  1.25s/it]
21294it [6:47:43,  1.27s/it]
21295it [6:47:44,  1.27s/it]
21296it [6:47:45,  1.16s/it]
21297it [6:47:46,  1.21s/it]
21298it [6:47:47,  1.23s/it]
21299it [6:47:49,  1.26s/it]
21300it [6:47:50,  1.30s/it]
21301it [6:47:51,  1.34s/it]
21302it [6:47:53,  1.35s/it]
21303it [6:47:54,  1.33s/it]
21304it [6:47:55,  1.33s/it]
21305it [6:47:56,  1.01s/it]
21306it [6:47:57,  1.09s/it]
21307it [6:47:58,  1.15s/it]
21308it [6:48:00,  1.20s/it]
21309it [6:48:00,  1.00it/s]
21310it [6:48:01,  1.08s/it]
21311it [6:48:02,  1.02it/s]
21312it [6:48:03,  1.21it/s]
21313it [6:48:03,  1.32it/s]
21314it [6:48:04,  1.43it/s]
21315it [6:48:05,  1.14it/s]
21316it [6:48:06,  1.32it/s]
21317it [6:48:07,  1.07it/s]
21318it [6:48:08,  1.09s/it]
21319it [6:48:10,  1.15s/it]
21320it [6:48:11,  1.22s/it]
21321it [6:48:12,  1.14s/it]
21322it [6:48:13,  1.18s/it]
21323it [6:48:15,  1.21s/it]
21324it [6:48:16,  1.25s/it]
21325it [6:48:17,  1.28s/it]
21326it [6:48:19,  1.30s/it]
21327it [6:48:20,  1.30s/it]
21328it [6:48:21,  1.30s/it]
21329it [6:48:22,  1.20s/it]
21330it [6:48:23,  1.24s/it]
21331it [6:48:24,  1.10s/it]
21332it [6:48:25,  1.03s/it]
21333it [6:48:26,  1.13s/it]
21334it [6:48:28,  1.17s/it]
21335it [6:48:29,  1.18s/it]
21336it [6:48:30,  1.22s/it]
21337it [6:48:32,  1.25s/it]
21338it [6:48:33,  1.27s/it]
21339it [6:48:34,  1.28s/it]
21340it [6:48:35,  1.28s/it]
21341it [6:48:37,  1.29s/it]
21342it [6:48:38,  1.30s/it]
21343it [6:48:39,  1.30s/it]
21344it [6:48:41,  1.35s/it]
21345it [6:48:41,  1.10s/it]
21346it [6:48:43,  1.16s/it]
21347it [6:48:44,  1.17s/it]
21348it [6:48:44,  1.07it/s]
21349it [6:48:46,  1.06s/it]
21350it [6:48:46,  1.08it/s]
21351it [6:48:48,  1.04s/it]
21352it [6:48:49,  1.12s/it]
21353it [6:48:50,  1.17s/it]
21354it [6:48:52,  1.23s/it]
21355it [6:48:53,  1.27s/it]
21356it [6:48:54,  1.30s/it]
21357it [6:48:56,  1.32s/it]
21358it [6:48:57,  1.30s/it]
21359it [6:48:58,  1.24s/it]
21360it [6:48:59,  1.15s/it]
21361it [6:49:00,  1.20s/it]
21362it [6:49:01,  1.21s/it]
21363it [6:49:03,  1.23s/it]
21364it [6:49:04,  1.11s/it]
21365it [6:49:05,  1.17s/it]
21366it [6:49:06,  1.21s/it]
21367it [6:49:07,  1.24s/it]
21368it [6:49:09,  1.27s/it]
21369it [6:49:10,  1.29s/it]
21370it [6:49:11,  1.21s/it]
21371it [6:49:13,  1.25s/it]
21372it [6:49:14,  1.27s/it]
21373it [6:49:15,  1.29s/it]
21374it [6:49:17,  1.33s/it]
21375it [6:49:18,  1.33s/it]
21376it [6:49:19,  1.34s/it]
21377it [6:49:21,  1.33s/it]
21378it [6:49:21,  1.17s/it]
21379it [6:49:23,  1.21s/it]
21380it [6:49:24,  1.25s/it]
21381it [6:49:25,  1.28s/it]
21382it [6:49:27,  1.29s/it]
21383it [6:49:28,  1.31s/it]
21384it [6:49:29,  1.30s/it]
21385it [6:49:30,  1.17s/it]
21386it [6:49:32,  1.23s/it]
21387it [6:49:32,  1.01it/s]
21388it [6:49:33,  1.08s/it]
21389it [6:49:35,  1.14s/it]
21390it [6:49:36,  1.19s/it]
21391it [6:49:37,  1.15s/it]
21392it [6:49:38,  1.17s/it]
21393it [6:49:39,  1.18s/it]
21394it [6:49:41,  1.23s/it]
21395it [6:49:41,  1.09s/it]
21396it [6:49:43,  1.15s/it]
21397it [6:49:44,  1.19s/it]
21398it [6:49:45,  1.21s/it]
21399it [6:49:47,  1.24s/it]
21400it [6:49:48,  1.26s/it]
21401it [6:49:48,  1.04it/s]
21402it [6:49:49,  1.06s/it]
21403it [6:49:51,  1.14s/it]
21404it [6:49:52,  1.20s/it]
21405it [6:49:53,  1.12s/it]
21406it [6:49:54,  1.17s/it]
21407it [6:49:56,  1.21s/it]
21408it [6:49:57,  1.18s/it]
21409it [6:49:58,  1.24s/it]
21410it [6:49:59,  1.25s/it]
21411it [6:50:01,  1.32s/it]
21412it [6:50:02,  1.13s/it]
21413it [6:50:03,  1.21s/it]
21414it [6:50:04,  1.20s/it]
21415it [6:50:06,  1.26s/it]
21416it [6:50:07,  1.28s/it]
21417it [6:50:08,  1.29s/it]
21418it [6:50:09,  1.17s/it]
21419it [6:50:10,  1.21s/it]
21420it [6:50:11,  1.08s/it]
21421it [6:50:13,  1.16s/it]
21422it [6:50:13,  1.06s/it]
21423it [6:50:15,  1.13s/it]
21424it [6:50:16,  1.19s/it]
21425it [6:50:17,  1.21s/it]
21426it [6:50:19,  1.23s/it]
21427it [6:50:19,  1.11s/it]
21428it [6:50:21,  1.19s/it]
21429it [6:50:22,  1.12s/it]
21430it [6:50:23,  1.11s/it]
21431it [6:50:24,  1.18s/it]
21432it [6:50:25,  1.23s/it]
21433it [6:50:26,  1.08s/it]
21434it [6:50:27,  1.01s/it]
21435it [6:50:28,  1.09s/it]
21436it [6:50:30,  1.19s/it]
21437it [6:50:31,  1.17s/it]
21438it [6:50:32,  1.14s/it]
21439it [6:50:33,  1.18s/it]
21440it [6:50:34,  1.14s/it]
21441it [6:50:36,  1.18s/it]
21442it [6:50:37,  1.18s/it]
21443it [6:50:37,  1.03s/it]
21444it [6:50:39,  1.12s/it]
21445it [6:50:40,  1.09s/it]
21446it [6:50:41,  1.16s/it]
21447it [6:50:42,  1.11s/it]
21448it [6:50:43,  1.16s/it]
21449it [6:50:44,  1.07it/s]
21450it [6:50:45,  1.02it/s]
21451it [6:50:46,  1.07s/it]
21452it [6:50:47,  1.11s/it]
21453it [6:50:49,  1.16s/it]
21454it [6:50:50,  1.18s/it]
21455it [6:50:50,  1.08it/s]
21456it [6:50:51,  1.04s/it]
21457it [6:50:53,  1.14s/it]
21458it [6:50:53,  1.14it/s]
21459it [6:50:54,  1.01s/it]
21460it [6:50:56,  1.10s/it]
21461it [6:50:57,  1.15s/it]
21462it [6:50:58,  1.20s/it]
21463it [6:51:00,  1.24s/it]
21464it [6:51:01,  1.28s/it]
21465it [6:51:02,  1.29s/it]
21466it [6:51:04,  1.29s/it]
21467it [6:51:05,  1.19s/it]
21468it [6:51:06,  1.21s/it]
21469it [6:51:07,  1.24s/it]
21470it [6:51:08,  1.24s/it]
21471it [6:51:09,  1.08s/it]
21472it [6:51:10,  1.12s/it]
21473it [6:51:12,  1.17s/it]
21474it [6:51:13,  1.23s/it]
21475it [6:51:14,  1.26s/it]
21476it [6:51:16,  1.27s/it]
21477it [6:51:17,  1.27s/it]
21478it [6:51:18,  1.28s/it]
21479it [6:51:19,  1.26s/it]
21480it [6:51:21,  1.24s/it]
21481it [6:51:22,  1.28s/it]
21482it [6:51:23,  1.30s/it]
21483it [6:51:25,  1.31s/it]
21484it [6:51:26,  1.31s/it]
21485it [6:51:27,  1.25s/it]
21486it [6:51:28,  1.27s/it]
21487it [6:51:30,  1.31s/it]
21488it [6:51:31,  1.30s/it]
21489it [6:51:32,  1.30s/it]
21490it [6:51:34,  1.27s/it]
21491it [6:51:35,  1.31s/it]
21492it [6:51:36,  1.32s/it]
21493it [6:51:37,  1.16s/it]
21494it [6:51:38,  1.21s/it]
21495it [6:51:40,  1.24s/it]
21496it [6:51:41,  1.26s/it]
21497it [6:51:42,  1.21s/it]
21498it [6:51:43,  1.23s/it]
21499it [6:51:44,  1.17s/it]
21500it [6:51:46,  1.21s/it]
21501it [6:51:47,  1.23s/it]
21502it [6:51:48,  1.05s/it]
21503it [6:51:49,  1.12s/it]
21504it [6:51:50,  1.18s/it]
21505it [6:51:52,  1.27s/it]
21506it [6:51:52,  1.11s/it]
21507it [6:51:54,  1.17s/it]
21508it [6:51:55,  1.21s/it]
21509it [6:51:56,  1.22s/it]
21510it [6:51:58,  1.26s/it]
21511it [6:51:59,  1.27s/it]
21512it [6:52:00,  1.23s/it]
21513it [6:52:01,  1.26s/it]
21514it [6:52:03,  1.23s/it]
21515it [6:52:04,  1.27s/it]
21516it [6:52:05,  1.29s/it]
21517it [6:52:07,  1.30s/it]
21518it [6:52:08,  1.29s/it]
21519it [6:52:09,  1.29s/it]
21520it [6:52:10,  1.29s/it]
21521it [6:52:11,  1.02it/s]
21522it [6:52:12,  1.00s/it]
21523it [6:52:13,  1.05s/it]
21524it [6:52:14,  1.07s/it]
21525it [6:52:15,  1.09s/it]
21526it [6:52:16,  1.15s/it]
21527it [6:52:18,  1.22s/it]
21528it [6:52:19,  1.23s/it]
21529it [6:52:20,  1.25s/it]
21530it [6:52:22,  1.28s/it]
21531it [6:52:23,  1.16s/it]
21532it [6:52:24,  1.21s/it]
21533it [6:52:25,  1.09s/it]
21534it [6:52:26,  1.16s/it]
21535it [6:52:27,  1.21s/it]
21536it [6:52:29,  1.24s/it]
21537it [6:52:30,  1.27s/it]
21538it [6:52:31,  1.14s/it]
21539it [6:52:32,  1.18s/it]
21540it [6:52:33,  1.22s/it]
21541it [6:52:34,  1.05s/it]
21542it [6:52:35,  1.12s/it]
21543it [6:52:36,  1.00s/it]
21544it [6:52:38,  1.14s/it]
21545it [6:52:39,  1.17s/it]
21546it [6:52:40,  1.06s/it]
21547it [6:52:41,  1.16s/it]
21548it [6:52:41,  1.12it/s]
21549it [6:52:43,  1.01s/it]
21550it [6:52:44,  1.04s/it]
21551it [6:52:45,  1.21s/it]
21552it [6:52:47,  1.25s/it]
21553it [6:52:48,  1.26s/it]
21554it [6:52:49,  1.18s/it]
21555it [6:52:50,  1.21s/it]
21556it [6:52:51,  1.14s/it]
21557it [6:52:52,  1.18s/it]
21558it [6:52:54,  1.21s/it]
21559it [6:52:55,  1.24s/it]
21560it [6:52:56,  1.26s/it]
21561it [6:52:57,  1.18s/it]
21562it [6:52:59,  1.22s/it]
21563it [6:52:59,  1.04it/s]
21564it [6:53:00,  1.04s/it]
21565it [6:53:01,  1.12s/it]
21566it [6:53:03,  1.18s/it]
21567it [6:53:04,  1.21s/it]
21568it [6:53:05,  1.24s/it]
21569it [6:53:07,  1.26s/it]
21570it [6:53:08,  1.18s/it]
21571it [6:53:09,  1.21s/it]
21572it [6:53:10,  1.02s/it]
21573it [6:53:11,  1.11s/it]
21574it [6:53:11,  1.04it/s]
21575it [6:53:13,  1.01it/s]
21576it [6:53:14,  1.09s/it]
21577it [6:53:15,  1.16s/it]
21578it [6:53:17,  1.31s/it]
21579it [6:53:18,  1.31s/it]
21580it [6:53:19,  1.08s/it]
21581it [6:53:20,  1.15s/it]
21582it [6:53:21,  1.07s/it]
21583it [6:53:22,  1.16s/it]
21584it [6:53:24,  1.23s/it]
21585it [6:53:24,  1.06s/it]
21586it [6:53:25,  1.04s/it]
21587it [6:53:27,  1.12s/it]
21588it [6:53:28,  1.18s/it]
21589it [6:53:29,  1.23s/it]
21590it [6:53:31,  1.27s/it]
21591it [6:53:31,  1.06s/it]
21592it [6:53:33,  1.13s/it]
21593it [6:53:33,  1.03it/s]
21594it [6:53:34,  1.07s/it]
21595it [6:53:36,  1.13s/it]
21596it [6:53:36,  1.01it/s]
21597it [6:53:37,  1.23it/s]
21598it [6:53:38,  1.03it/s]
21599it [6:53:39,  1.06s/it]
21600it [6:53:41,  1.13s/it]
21601it [6:53:42,  1.11s/it]
21602it [6:53:43,  1.16s/it]
21603it [6:53:44,  1.20s/it]
21604it [6:53:46,  1.23s/it]
21605it [6:53:47,  1.26s/it]
21606it [6:53:48,  1.30s/it]
21607it [6:53:50,  1.31s/it]
21608it [6:53:51,  1.16s/it]
21609it [6:53:52,  1.22s/it]
21610it [6:53:53,  1.25s/it]
21611it [6:53:54,  1.27s/it]
21612it [6:53:56,  1.28s/it]
21613it [6:53:57,  1.31s/it]
21614it [6:53:58,  1.25s/it]
21615it [6:54:00,  1.26s/it]
21616it [6:54:01,  1.27s/it]
21617it [6:54:02,  1.29s/it]
21618it [6:54:03,  1.29s/it]
21619it [6:54:05,  1.33s/it]
21620it [6:54:06,  1.14s/it]
21621it [6:54:06,  1.13it/s]
21622it [6:54:07,  1.05it/s]
21623it [6:54:08,  1.06s/it]
21624it [6:54:10,  1.14s/it]
21625it [6:54:11,  1.18s/it]
21626it [6:54:12,  1.15s/it]
21627it [6:54:13,  1.21s/it]
21628it [6:54:15,  1.21s/it]
21629it [6:54:16,  1.25s/it]
21630it [6:54:17,  1.30s/it]
21631it [6:54:19,  1.31s/it]
21632it [6:54:20,  1.31s/it]
21633it [6:54:21,  1.31s/it]
21634it [6:54:22,  1.09s/it]
21635it [6:54:23,  1.15s/it]
21636it [6:54:24,  1.19s/it]
21637it [6:54:25,  1.10s/it]
21638it [6:54:27,  1.18s/it]
21639it [6:54:28,  1.24s/it]
21640it [6:54:29,  1.25s/it]
21641it [6:54:31,  1.26s/it]
21642it [6:54:32,  1.27s/it]
21643it [6:54:33,  1.20s/it]
21644it [6:54:34,  1.25s/it]
21645it [6:54:35,  1.16s/it]
21646it [6:54:37,  1.21s/it]
21647it [6:54:38,  1.24s/it]
21648it [6:54:39,  1.26s/it]
21649it [6:54:40,  1.26s/it]
21650it [6:54:42,  1.27s/it]
21651it [6:54:43,  1.28s/it]
21652it [6:54:44,  1.29s/it]
21653it [6:54:46,  1.29s/it]
21654it [6:54:47,  1.29s/it]
21655it [6:54:48,  1.30s/it]
21656it [6:54:49,  1.10s/it]
21657it [6:54:50,  1.16s/it]
21658it [6:54:52,  1.21s/it]
21659it [6:54:53,  1.23s/it]
21660it [6:54:54,  1.25s/it]
21661it [6:54:55,  1.21s/it]
21662it [6:54:56,  1.08s/it]
21663it [6:54:57,  1.16s/it]
21664it [6:54:59,  1.21s/it]
21665it [6:55:00,  1.17s/it]
21666it [6:55:01,  1.17s/it]
21667it [6:55:02,  1.21s/it]
21668it [6:55:04,  1.26s/it]
21669it [6:55:05,  1.30s/it]
21670it [6:55:06,  1.30s/it]
21671it [6:55:08,  1.30s/it]
21672it [6:55:08,  1.14s/it]
21673it [6:55:09,  1.07s/it]
21674it [6:55:11,  1.15s/it]
21675it [6:55:12,  1.20s/it]
21676it [6:55:13,  1.08s/it]
21677it [6:55:14,  1.15s/it]
21678it [6:55:15,  1.14s/it]
21679it [6:55:16,  1.15s/it]
21680it [6:55:17,  1.05it/s]
21681it [6:55:18,  1.05it/s]
21682it [6:55:19,  1.11it/s]
21683it [6:55:19,  1.31it/s]
21684it [6:55:20,  1.09it/s]
21685it [6:55:22,  1.03s/it]
21686it [6:55:23,  1.11s/it]
21687it [6:55:24,  1.17s/it]
21688it [6:55:25,  1.21s/it]
21689it [6:55:27,  1.24s/it]
21690it [6:55:28,  1.18s/it]
21691it [6:55:28,  1.02it/s]
21692it [6:55:30,  1.10s/it]
21693it [6:55:31,  1.17s/it]
21694it [6:55:32,  1.21s/it]
21695it [6:55:34,  1.24s/it]
21696it [6:55:35,  1.26s/it]
21697it [6:55:36,  1.27s/it]
21698it [6:55:38,  1.28s/it]
21699it [6:55:39,  1.29s/it]
21700it [6:55:40,  1.32s/it]
21701it [6:55:41,  1.22s/it]
21702it [6:55:43,  1.25s/it]
21703it [6:55:44,  1.27s/it]
21704it [6:55:45,  1.28s/it]
21705it [6:55:47,  1.31s/it]
21706it [6:55:47,  1.11s/it]
21707it [6:55:48,  1.16s/it]
21708it [6:55:50,  1.15s/it]
21709it [6:55:51,  1.12s/it]
21710it [6:55:52,  1.16s/it]
21711it [6:55:53,  1.12s/it]
21712it [6:55:54,  1.18s/it]
21713it [6:55:56,  1.22s/it]
21714it [6:55:57,  1.25s/it]
21715it [6:55:58,  1.26s/it]
21716it [6:56:00,  1.28s/it]
21717it [6:56:01,  1.31s/it]
21718it [6:56:02,  1.31s/it]
21719it [6:56:03,  1.25s/it]
21720it [6:56:04,  1.17s/it]
21721it [6:56:06,  1.20s/it]
21722it [6:56:07,  1.24s/it]
21723it [6:56:08,  1.17s/it]
21724it [6:56:08,  1.04it/s]
21725it [6:56:10,  1.07s/it]
21726it [6:56:11,  1.13s/it]
21727it [6:56:12,  1.20s/it]
21728it [6:56:14,  1.23s/it]
21729it [6:56:15,  1.25s/it]
21730it [6:56:16,  1.26s/it]
21731it [6:56:18,  1.28s/it]
21732it [6:56:19,  1.28s/it]
21733it [6:56:19,  1.03it/s]
21734it [6:56:20,  1.08it/s]
21735it [6:56:21,  1.05s/it]
21736it [6:56:23,  1.15s/it]
21737it [6:56:23,  1.03s/it]
21738it [6:56:25,  1.11s/it]
21739it [6:56:26,  1.17s/it]
21740it [6:56:27,  1.04s/it]
21741it [6:56:28,  1.02s/it]
21742it [6:56:29,  1.10s/it]
21743it [6:56:30,  1.17s/it]
21744it [6:56:32,  1.22s/it]
21745it [6:56:33,  1.24s/it]
21746it [6:56:34,  1.33s/it]
21747it [6:56:36,  1.32s/it]
21748it [6:56:37,  1.16s/it]
21749it [6:56:38,  1.22s/it]
21750it [6:56:39,  1.24s/it]
21751it [6:56:41,  1.27s/it]
21752it [6:56:42,  1.28s/it]
21753it [6:56:43,  1.28s/it]
21754it [6:56:44,  1.18s/it]
21755it [6:56:44,  1.09it/s]
21756it [6:56:46,  1.04s/it]
21757it [6:56:47,  1.12s/it]
21758it [6:56:47,  1.16it/s]
21759it [6:56:49,  1.01it/s]
21760it [6:56:50,  1.10s/it]
21761it [6:56:51,  1.18s/it]
21762it [6:56:53,  1.23s/it]
21763it [6:56:54,  1.26s/it]
21764it [6:56:55,  1.27s/it]
21765it [6:56:56,  1.17s/it]
21766it [6:56:57,  1.21s/it]
21767it [6:56:58,  1.08s/it]
21768it [6:57:00,  1.14s/it]
21769it [6:57:01,  1.20s/it]
21770it [6:57:02,  1.19s/it]
21771it [6:57:03,  1.24s/it]
21772it [6:57:05,  1.26s/it]
21773it [6:57:05,  1.04it/s]
21774it [6:57:06,  1.09it/s]
21775it [6:57:07,  1.03s/it]
21776it [6:57:09,  1.16s/it]
21777it [6:57:10,  1.18s/it]
21778it [6:57:11,  1.21s/it]
21779it [6:57:12,  1.25s/it]
21780it [6:57:13,  1.06s/it]
21781it [6:57:14,  1.03it/s]
21782it [6:57:15,  1.00it/s]
21783it [6:57:16,  1.02s/it]
21784it [6:57:17,  1.11s/it]
21785it [6:57:18,  1.03s/it]
21786it [6:57:19,  1.08s/it]
21787it [6:57:20,  1.14it/s]
21788it [6:57:20,  1.33it/s]
21789it [6:57:22,  1.03it/s]
21790it [6:57:23,  1.00s/it]
21791it [6:57:24,  1.02s/it]
21792it [6:57:24,  1.10it/s]
21793it [6:57:25,  1.11it/s]
21794it [6:57:26,  1.19it/s]
21795it [6:57:27,  1.01it/s]
21796it [6:57:29,  1.11s/it]
21797it [6:57:30,  1.15s/it]
21798it [6:57:31,  1.21s/it]
21799it [6:57:33,  1.26s/it]
21800it [6:57:34,  1.30s/it]
21801it [6:57:35,  1.30s/it]
21802it [6:57:37,  1.29s/it]
21803it [6:57:38,  1.30s/it]
21804it [6:57:39,  1.30s/it]
21805it [6:57:41,  1.30s/it]
21806it [6:57:42,  1.32s/it]
21807it [6:57:43,  1.32s/it]
21808it [6:57:45,  1.32s/it]
21809it [6:57:46,  1.32s/it]
21810it [6:57:46,  1.10s/it]
21811it [6:57:48,  1.17s/it]
21812it [6:57:49,  1.15s/it]
21813it [6:57:50,  1.20s/it]
21814it [6:57:52,  1.25s/it]
21815it [6:57:52,  1.12s/it]
21816it [6:57:54,  1.19s/it]
21817it [6:57:55,  1.23s/it]
21818it [6:57:56,  1.27s/it]
21819it [6:57:58,  1.29s/it]
21820it [6:57:59,  1.29s/it]
21821it [6:58:00,  1.30s/it]
21822it [6:58:01,  1.13s/it]
21823it [6:58:02,  1.01it/s]
21824it [6:58:03,  1.09s/it]
21825it [6:58:04,  1.15s/it]
21826it [6:58:06,  1.19s/it]
21827it [6:58:07,  1.21s/it]
21828it [6:58:08,  1.24s/it]
21829it [6:58:10,  1.27s/it]
21830it [6:58:11,  1.27s/it]
21831it [6:58:12,  1.18s/it]
21832it [6:58:13,  1.22s/it]
21833it [6:58:14,  1.24s/it]
21834it [6:58:15,  1.14s/it]
21835it [6:58:17,  1.24s/it]
21836it [6:58:18,  1.25s/it]
21837it [6:58:19,  1.10s/it]
21838it [6:58:20,  1.17s/it]
21839it [6:58:21,  1.22s/it]
21840it [6:58:23,  1.25s/it]
21841it [6:58:24,  1.28s/it]
21842it [6:58:25,  1.29s/it]
21843it [6:58:27,  1.29s/it]
21844it [6:58:28,  1.30s/it]
21845it [6:58:29,  1.30s/it]
21846it [6:58:31,  1.30s/it]
21847it [6:58:32,  1.31s/it]
21848it [6:58:33,  1.31s/it]
21849it [6:58:35,  1.31s/it]
21850it [6:58:36,  1.31s/it]
21851it [6:58:37,  1.31s/it]
21852it [6:58:39,  1.31s/it]
21853it [6:58:39,  1.11s/it]
21854it [6:58:41,  1.17s/it]
21855it [6:58:42,  1.29s/it]
21856it [6:58:43,  1.30s/it]
21857it [6:58:45,  1.25s/it]
21858it [6:58:46,  1.29s/it]
21859it [6:58:47,  1.29s/it]
21860it [6:58:48,  1.26s/it]
21861it [6:58:50,  1.22s/it]
21862it [6:58:51,  1.25s/it]
21863it [6:58:51,  1.05it/s]
21864it [6:58:52,  1.06s/it]
21865it [6:58:54,  1.07s/it]
21866it [6:58:54,  1.11it/s]
21867it [6:58:55,  1.02s/it]
21868it [6:58:57,  1.10s/it]
21869it [6:58:58,  1.16s/it]
21870it [6:58:59,  1.21s/it]
21871it [6:59:00,  1.10s/it]
21872it [6:59:01,  1.01s/it]
21873it [6:59:02,  1.09s/it]
21874it [6:59:04,  1.26s/it]
21875it [6:59:05,  1.25s/it]
21876it [6:59:06,  1.23s/it]
21877it [6:59:08,  1.26s/it]
21878it [6:59:09,  1.27s/it]
21879it [6:59:10,  1.28s/it]
21880it [6:59:11,  1.30s/it]
21881it [6:59:13,  1.31s/it]
21882it [6:59:14,  1.23s/it]
21883it [6:59:15,  1.19s/it]
21884it [6:59:16,  1.13s/it]
21885it [6:59:17,  1.07s/it]
21886it [6:59:18,  1.14s/it]
21887it [6:59:19,  1.16s/it]
21888it [6:59:20,  1.06s/it]
21889it [6:59:22,  1.14s/it]
21890it [6:59:22,  1.15it/s]
21891it [6:59:23,  1.03it/s]
21892it [6:59:24,  1.08s/it]
21893it [6:59:26,  1.16s/it]
21894it [6:59:27,  1.20s/it]
21895it [6:59:28,  1.24s/it]
21896it [6:59:29,  1.22s/it]
21897it [6:59:31,  1.24s/it]
21898it [6:59:32,  1.27s/it]
21899it [6:59:33,  1.28s/it]
21900it [6:59:35,  1.28s/it]
21901it [6:59:36,  1.28s/it]
21902it [6:59:37,  1.31s/it]
21903it [6:59:38,  1.25s/it]
21904it [6:59:40,  1.30s/it]
21905it [6:59:40,  1.06s/it]
21906it [6:59:41,  1.02s/it]
21907it [6:59:43,  1.08s/it]
21908it [6:59:44,  1.16s/it]
21909it [6:59:45,  1.03s/it]
21910it [6:59:46,  1.21s/it]
21911it [6:59:48,  1.27s/it]
21912it [6:59:49,  1.26s/it]
21913it [6:59:50,  1.27s/it]
21914it [6:59:52,  1.29s/it]
21915it [6:59:53,  1.31s/it]
21916it [6:59:54,  1.32s/it]
21917it [6:59:55,  1.31s/it]
21918it [6:59:57,  1.30s/it]
21919it [6:59:58,  1.36s/it]
21920it [7:00:00,  1.34s/it]
21921it [7:00:01,  1.25s/it]
21922it [7:00:02,  1.27s/it]
21923it [7:00:03,  1.17s/it]
21924it [7:00:04,  1.13s/it]
21925it [7:00:05,  1.18s/it]
21926it [7:00:07,  1.26s/it]
21927it [7:00:08,  1.21s/it]
21928it [7:00:08,  1.06s/it]
21929it [7:00:09,  1.01s/it]
21930it [7:00:11,  1.13s/it]
21931it [7:00:12,  1.19s/it]
21932it [7:00:13,  1.23s/it]
21933it [7:00:14,  1.19s/it]
21934it [7:00:16,  1.23s/it]
21935it [7:00:17,  1.25s/it]
21936it [7:00:18,  1.12s/it]
21937it [7:00:19,  1.01it/s]
21938it [7:00:20,  1.09s/it]
21939it [7:00:21,  1.16s/it]
21940it [7:00:23,  1.21s/it]
21941it [7:00:24,  1.23s/it]
21942it [7:00:25,  1.25s/it]
21943it [7:00:26,  1.27s/it]
21944it [7:00:28,  1.27s/it]
21945it [7:00:29,  1.32s/it]
21946it [7:00:30,  1.27s/it]
21947it [7:00:32,  1.27s/it]
21948it [7:00:33,  1.17s/it]
21949it [7:00:34,  1.12s/it]
21950it [7:00:35,  1.18s/it]
21951it [7:00:36,  1.21s/it]
21952it [7:00:38,  1.26s/it]
21953it [7:00:39,  1.27s/it]
21954it [7:00:40,  1.29s/it]
21955it [7:00:41,  1.09s/it]
21956it [7:00:42,  1.00s/it]
21957it [7:00:42,  1.11it/s]
21958it [7:00:44,  1.02s/it]
21959it [7:00:45,  1.13s/it]
21960it [7:00:46,  1.12s/it]
21961it [7:00:47,  1.18s/it]
21962it [7:00:49,  1.21s/it]
21963it [7:00:50,  1.24s/it]
21964it [7:00:51,  1.26s/it]
21965it [7:00:53,  1.29s/it]
21966it [7:00:54,  1.30s/it]
21967it [7:00:55,  1.09s/it]
21968it [7:00:56,  1.13s/it]
21969it [7:00:57,  1.19s/it]
21970it [7:00:58,  1.00s/it]
21971it [7:00:59,  1.10s/it]
21972it [7:01:00,  1.16s/it]
21973it [7:01:01,  1.12s/it]
21974it [7:01:03,  1.17s/it]
21975it [7:01:04,  1.12s/it]
21976it [7:01:05,  1.18s/it]
21977it [7:01:06,  1.12s/it]
21978it [7:01:07,  1.01s/it]
21979it [7:01:08,  1.11s/it]
21980it [7:01:09,  1.18s/it]
21981it [7:01:11,  1.22s/it]
21982it [7:01:12,  1.18s/it]
21983it [7:01:13,  1.15s/it]
21984it [7:01:14,  1.21s/it]
21985it [7:01:15,  1.17s/it]
21986it [7:01:16,  1.10s/it]
21987it [7:01:17,  1.16s/it]
21988it [7:01:19,  1.23s/it]
21989it [7:01:20,  1.25s/it]
21990it [7:01:22,  1.29s/it]
21991it [7:01:23,  1.29s/it]
21992it [7:01:24,  1.24s/it]
21993it [7:01:25,  1.26s/it]
21994it [7:01:27,  1.28s/it]
21995it [7:01:28,  1.29s/it]
21996it [7:01:29,  1.29s/it]
21997it [7:01:31,  1.30s/it]
21998it [7:01:32,  1.22s/it]
21999it [7:01:33,  1.29s/it]
22000it [7:01:35,  1.46s/it]
22001it [7:01:36,  1.36s/it]
22002it [7:01:37,  1.14s/it]
22003it [7:01:38,  1.20s/it]
