nohup: ignoring input
0it [00:00, ?it/s]
14094it [4:33:53,  1.05it/s]
14095it [4:33:54,  1.06s/it]
14096it [4:33:55,  1.13s/it]
14097it [4:33:56,  1.02s/it]
14098it [4:33:57,  1.00s/it]
14099it [4:33:58,  1.02it/s]
14100it [4:33:59,  1.07s/it]
14101it [4:34:01,  1.15s/it]
14102it [4:34:02,  1.13s/it]
14103it [4:34:03,  1.16s/it]
14104it [4:34:04,  1.21s/it]
14105it [4:34:06,  1.25s/it]
14106it [4:34:07,  1.22s/it]
14107it [4:34:08,  1.25s/it]
14108it [4:34:09,  1.25s/it]
14109it [4:34:11,  1.27s/it]
14110it [4:34:11,  1.10s/it]
14111it [4:34:12,  1.09s/it]
14112it [4:34:13,  1.08s/it]
14113it [4:34:14,  1.04it/s]
14114it [4:34:15,  1.01it/s]
14115it [4:34:17,  1.09s/it]
14116it [4:34:18,  1.05s/it]
14117it [4:34:19,  1.12s/it]
14118it [4:34:20,  1.18s/it]
14119it [4:34:21,  1.22s/it]
14120it [4:34:23,  1.25s/it]
14121it [4:34:24,  1.26s/it]
14122it [4:34:25,  1.27s/it]
14123it [4:34:26,  1.13s/it]
14124it [4:34:27,  1.19s/it]
14125it [4:34:29,  1.25s/it]
14126it [4:34:30,  1.26s/it]
14127it [4:34:31,  1.10s/it]
14128it [4:34:32,  1.17s/it]
14129it [4:34:34,  1.34s/it]
14130it [4:34:35,  1.32s/it]
14131it [4:34:36,  1.15s/it]
14132it [4:34:37,  1.13s/it]
14133it [4:34:38,  1.19s/it]
14134it [4:34:39,  1.04s/it]
14135it [4:34:40,  1.12s/it]
14136it [4:34:42,  1.17s/it]
14137it [4:34:42,  1.11it/s]
14138it [4:34:43,  1.07it/s]
14139it [4:34:44,  1.05s/it]
14140it [4:34:46,  1.15s/it]
14141it [4:34:47,  1.20s/it]
14142it [4:34:48,  1.14s/it]
14143it [4:34:49,  1.09s/it]
14144it [4:34:50,  1.02s/it]
14145it [4:34:51,  1.11s/it]
14146it [4:34:52,  1.18s/it]
14147it [4:34:54,  1.26s/it]
14148it [4:34:55,  1.36s/it]
14149it [4:34:57,  1.34s/it]
14150it [4:34:57,  1.02s/it]
14151it [4:34:58,  1.11s/it]
14152it [4:35:00,  1.20s/it]
14153it [4:35:01,  1.23s/it]
14154it [4:35:02,  1.25s/it]
14155it [4:35:03,  1.13s/it]
14156it [4:35:04,  1.06s/it]
14157it [4:35:05,  1.15s/it]
14158it [4:35:07,  1.20s/it]
14159it [4:35:08,  1.23s/it]
14160it [4:35:09,  1.01s/it]
14161it [4:35:10,  1.04s/it]
14162it [4:35:11,  1.14s/it]
14163it [4:35:12,  1.19s/it]
14164it [4:35:13,  1.02it/s]
14165it [4:35:14,  1.02s/it]
14166it [4:35:15,  1.10it/s]
14167it [4:35:15,  1.16it/s]
14168it [4:35:16,  1.44it/s]
14169it [4:35:17,  1.14it/s]
14170it [4:35:18,  1.07it/s]
14171it [4:35:19,  1.05s/it]
14172it [4:35:21,  1.12s/it]
14173it [4:35:22,  1.20s/it]
14174it [4:35:23,  1.02s/it]
14175it [4:35:23,  1.12it/s]
14176it [4:35:24,  1.02it/s]
14177it [4:35:26,  1.07s/it]
14178it [4:35:27,  1.14s/it]
14179it [4:35:28,  1.01it/s]
14180it [4:35:29,  1.12s/it]
14181it [4:35:30,  1.18s/it]
14182it [4:35:31,  1.03it/s]
14183it [4:35:31,  1.33it/s]
14184it [4:35:33,  1.07it/s]
14185it [4:35:34,  1.06s/it]
14186it [4:35:35,  1.00s/it]
14187it [4:35:36,  1.10s/it]
14188it [4:35:37,  1.03it/s]
14189it [4:35:37,  1.10it/s]
14190it [4:35:39,  1.03s/it]
14191it [4:35:39,  1.26it/s]
14192it [4:35:40,  1.18it/s]
14193it [4:35:40,  1.49it/s]
14194it [4:35:41,  1.41it/s]
14195it [4:35:42,  1.11it/s]
14196it [4:35:43,  1.05it/s]
14197it [4:35:44,  1.06it/s]
14198it [4:35:46,  1.06s/it]
14199it [4:35:47,  1.10s/it]
14200it [4:35:47,  1.15it/s]
14201it [4:35:48,  1.29it/s]
14202it [4:35:49,  1.04it/s]
14203it [4:35:51,  1.06s/it]
14204it [4:35:51,  1.04it/s]
14205it [4:35:52,  1.12it/s]
14206it [4:35:52,  1.28it/s]
14207it [4:35:53,  1.34it/s]
14208it [4:35:54,  1.09it/s]
14209it [4:35:56,  1.03s/it]
14210it [4:35:57,  1.10s/it]
14211it [4:35:58,  1.15s/it]
14212it [4:36:00,  1.21s/it]
14213it [4:36:01,  1.24s/it]
14214it [4:36:02,  1.29s/it]
14215it [4:36:03,  1.11s/it]
14216it [4:36:04,  1.06s/it]
14217it [4:36:05,  1.00s/it]
14218it [4:36:06,  1.09s/it]
14219it [4:36:07,  1.12s/it]
14220it [4:36:09,  1.19s/it]
14221it [4:36:10,  1.22s/it]
14222it [4:36:11,  1.20s/it]
14223it [4:36:12,  1.23s/it]
14224it [4:36:13,  1.13s/it]
14225it [4:36:15,  1.15s/it]
14226it [4:36:16,  1.11s/it]
14227it [4:36:17,  1.16s/it]
14228it [4:36:17,  1.07it/s]
14229it [4:36:18,  1.04it/s]
14230it [4:36:19,  1.16it/s]
14231it [4:36:20,  1.01it/s]
14232it [4:36:21,  1.24it/s]
14233it [4:36:22,  1.06it/s]
14234it [4:36:23,  1.00it/s]
14235it [4:36:24,  1.08s/it]
14236it [4:36:26,  1.16s/it]
14237it [4:36:27,  1.22s/it]
14238it [4:36:28,  1.11s/it]
14239it [4:36:29,  1.11s/it]
14240it [4:36:29,  1.10it/s]
14241it [4:36:31,  1.02s/it]
14242it [4:36:32,  1.10s/it]
14243it [4:36:32,  1.17it/s]
14244it [4:36:33,  1.02it/s]
14245it [4:36:35,  1.08s/it]
14246it [4:36:36,  1.01s/it]
14247it [4:36:37,  1.00it/s]
14248it [4:36:38,  1.04s/it]
14249it [4:36:39,  1.01s/it]
14250it [4:36:40,  1.11s/it]
14251it [4:36:41,  1.08s/it]
14252it [4:36:42,  1.01it/s]
14253it [4:36:43,  1.10s/it]
14254it [4:36:44,  1.06s/it]
14255it [4:36:45,  1.13s/it]
14256it [4:36:46,  1.02s/it]
14257it [4:36:47,  1.10s/it]
14258it [4:36:49,  1.19s/it]
14259it [4:36:50,  1.24s/it]
14260it [4:36:52,  1.28s/it]
14261it [4:36:53,  1.29s/it]
14262it [4:36:54,  1.29s/it]
14263it [4:36:56,  1.29s/it]
14264it [4:36:57,  1.31s/it]
14265it [4:36:58,  1.26s/it]
14266it [4:36:59,  1.29s/it]
14267it [4:37:00,  1.03s/it]
14268it [4:37:01,  1.13s/it]
14269it [4:37:02,  1.17s/it]
14270it [4:37:04,  1.21s/it]
14271it [4:37:05,  1.19s/it]
14272it [4:37:05,  1.02it/s]
14273it [4:37:07,  1.11s/it]
14274it [4:37:08,  1.07s/it]
14275it [4:37:09,  1.02s/it]
14276it [4:37:10,  1.10s/it]
14277it [4:37:11,  1.16s/it]
14278it [4:37:13,  1.25s/it]
14279it [4:37:14,  1.25s/it]
14280it [4:37:15,  1.28s/it]
14281it [4:37:17,  1.29s/it]
14282it [4:37:18,  1.19s/it]
14283it [4:37:19,  1.17s/it]
14284it [4:37:20,  1.22s/it]
14285it [4:37:22,  1.35s/it]
14286it [4:37:23,  1.30s/it]
14287it [4:37:24,  1.31s/it]
14288it [4:37:25,  1.30s/it]
14289it [4:37:26,  1.18s/it]
14290it [4:37:27,  1.04s/it]
14291it [4:37:28,  1.08it/s]
14292it [4:37:29,  1.03s/it]
14293it [4:37:30,  1.09s/it]
14294it [4:37:32,  1.15s/it]
14295it [4:37:33,  1.11s/it]
14296it [4:37:34,  1.09s/it]
14297it [4:37:35,  1.07s/it]
14298it [4:37:36,  1.13s/it]
14299it [4:37:37,  1.18s/it]
14300it [4:37:38,  1.21s/it]
14301it [4:37:40,  1.25s/it]
14302it [4:37:41,  1.26s/it]
14303it [4:37:42,  1.29s/it]
14304it [4:37:43,  1.16s/it]
14305it [4:37:45,  1.20s/it]
14306it [4:37:46,  1.23s/it]
14307it [4:37:47,  1.17s/it]
14308it [4:37:48,  1.22s/it]
14309it [4:37:49,  1.10s/it]
14310it [4:37:50,  1.07s/it]
14311it [4:37:51,  1.10it/s]
14312it [4:37:52,  1.04s/it]
14313it [4:37:53,  1.00s/it]
14314it [4:37:54,  1.09s/it]
14315it [4:37:55,  1.02it/s]
14316it [4:37:56,  1.00it/s]
14317it [4:37:57,  1.09s/it]
14318it [4:37:58,  1.02it/s]
14319it [4:37:59,  1.01it/s]
14320it [4:37:59,  1.22it/s]
14321it [4:38:00,  1.16it/s]
14322it [4:38:01,  1.13it/s]
14323it [4:38:02,  1.31it/s]
14324it [4:38:02,  1.35it/s]
14325it [4:38:04,  1.13it/s]
14326it [4:38:05,  1.15it/s]
14327it [4:38:06,  1.03it/s]
14328it [4:38:07,  1.09s/it]
14329it [4:38:08,  1.08s/it]
14330it [4:38:09,  1.10s/it]
14331it [4:38:11,  1.17s/it]
14332it [4:38:12,  1.21s/it]
14333it [4:38:13,  1.22s/it]
14334it [4:38:15,  1.26s/it]
14335it [4:38:15,  1.04s/it]
14336it [4:38:16,  1.07it/s]
14337it [4:38:17,  1.05s/it]
14338it [4:38:18,  1.13s/it]
14339it [4:38:20,  1.19s/it]
14340it [4:38:21,  1.23s/it]
14341it [4:38:22,  1.22s/it]
14342it [4:38:23,  1.07s/it]
14343it [4:38:24,  1.13s/it]
14344it [4:38:26,  1.29s/it]
14345it [4:38:27,  1.16s/it]
14346it [4:38:28,  1.20s/it]
14347it [4:38:29,  1.23s/it]
14348it [4:38:31,  1.21s/it]
14349it [4:38:32,  1.21s/it]
14350it [4:38:33,  1.23s/it]
14351it [4:38:34,  1.13s/it]
14352it [4:38:34,  1.11it/s]
14353it [4:38:35,  1.02it/s]
14354it [4:38:37,  1.09s/it]
14355it [4:38:38,  1.05s/it]
14356it [4:38:38,  1.13it/s]
14357it [4:38:40,  1.01s/it]
14358it [4:38:41,  1.10s/it]
14359it [4:38:42,  1.02s/it]
14360it [4:38:43,  1.10s/it]
14361it [4:38:44,  1.16s/it]
14362it [4:38:45,  1.06it/s]
14363it [4:38:46,  1.11it/s]
14364it [4:38:47,  1.07it/s]
14365it [4:38:48,  1.04s/it]
14366it [4:38:49,  1.00s/it]
14367it [4:38:50,  1.04it/s]
14368it [4:38:51,  1.07s/it]
14369it [4:38:51,  1.16it/s]
14370it [4:38:52,  1.07it/s]
14371it [4:38:54,  1.07s/it]
14372it [4:38:55,  1.11s/it]
14373it [4:38:56,  1.18s/it]
14374it [4:38:58,  1.21s/it]
14375it [4:38:59,  1.23s/it]
14376it [4:39:00,  1.26s/it]
14377it [4:39:01,  1.14s/it]
14378it [4:39:02,  1.18s/it]
14379it [4:39:04,  1.24s/it]
14380it [4:39:05,  1.25s/it]
14381it [4:39:06,  1.27s/it]
14382it [4:39:07,  1.05s/it]
14383it [4:39:08,  1.05it/s]
14384it [4:39:09,  1.02s/it]
14385it [4:39:10,  1.14s/it]
14386it [4:39:11,  1.18s/it]
14387it [4:39:13,  1.21s/it]
14388it [4:39:14,  1.24s/it]
14389it [4:39:15,  1.24s/it]
14390it [4:39:17,  1.28s/it]
14391it [4:39:17,  1.07s/it]
14392it [4:39:18,  1.09it/s]
14393it [4:39:19,  1.03s/it]
14394it [4:39:20,  1.10s/it]
14395it [4:39:22,  1.17s/it]
14396it [4:39:23,  1.20s/it]
14397it [4:39:24,  1.17s/it]
14398it [4:39:25,  1.21s/it]
14399it [4:39:27,  1.21s/it]
14400it [4:39:28,  1.23s/it]
14401it [4:39:29,  1.25s/it]
14402it [4:39:30,  1.27s/it]
14403it [4:39:32,  1.27s/it]
14404it [4:39:33,  1.28s/it]
14405it [4:39:34,  1.16s/it]
14406it [4:39:35,  1.20s/it]
14407it [4:39:36,  1.09s/it]
14408it [4:39:37,  1.14s/it]
14409it [4:39:39,  1.19s/it]
14410it [4:39:40,  1.22s/it]
14411it [4:39:40,  1.04it/s]
14412it [4:39:42,  1.06s/it]
14413it [4:39:43,  1.08s/it]
14414it [4:39:44,  1.08s/it]
14415it [4:39:45,  1.14s/it]
14416it [4:39:46,  1.03s/it]
14417it [4:39:47,  1.04it/s]
14418it [4:39:48,  1.03s/it]
14419it [4:39:49,  1.11s/it]
14420it [4:39:50,  1.05s/it]
14421it [4:39:51,  1.14s/it]
14422it [4:39:53,  1.18s/it]
14423it [4:39:54,  1.22s/it]
14424it [4:39:55,  1.24s/it]
14425it [4:39:56,  1.20s/it]
14426it [4:39:57,  1.16s/it]
14427it [4:39:59,  1.19s/it]
14428it [4:40:00,  1.21s/it]
14429it [4:40:01,  1.28s/it]
14430it [4:40:03,  1.32s/it]
14431it [4:40:04,  1.33s/it]
14432it [4:40:05,  1.24s/it]
14433it [4:40:06,  1.27s/it]
14434it [4:40:08,  1.28s/it]
14435it [4:40:09,  1.28s/it]
14436it [4:40:10,  1.28s/it]
14437it [4:40:11,  1.16s/it]
14438it [4:40:13,  1.20s/it]
14439it [4:40:13,  1.08s/it]
14440it [4:40:15,  1.15s/it]
14441it [4:40:16,  1.21s/it]
14442it [4:40:17,  1.24s/it]
14443it [4:40:19,  1.26s/it]
14444it [4:40:20,  1.20s/it]
14445it [4:40:21,  1.23s/it]
14446it [4:40:22,  1.26s/it]
14447it [4:40:23,  1.05s/it]
14448it [4:40:24,  1.00s/it]
14449it [4:40:25,  1.11s/it]
14450it [4:40:26,  1.15s/it]
14451it [4:40:27,  1.08it/s]
14452it [4:40:28,  1.08s/it]
14453it [4:40:29,  1.03s/it]
14454it [4:40:30,  1.11s/it]
14455it [4:40:32,  1.15s/it]
14456it [4:40:33,  1.20s/it]
14457it [4:40:34,  1.25s/it]
14458it [4:40:36,  1.25s/it]
14459it [4:40:37,  1.27s/it]
14460it [4:40:38,  1.22s/it]
14461it [4:40:39,  1.19s/it]
14462it [4:40:40,  1.23s/it]
14463it [4:40:41,  1.09s/it]
14464it [4:40:43,  1.37s/it]
14465it [4:40:45,  1.34s/it]
14466it [4:40:46,  1.32s/it]
14467it [4:40:47,  1.31s/it]
14468it [4:40:48,  1.19s/it]
14469it [4:40:49,  1.22s/it]
14470it [4:40:51,  1.24s/it]
14471it [4:40:51,  1.04it/s]
14472it [4:40:52,  1.08s/it]
14473it [4:40:54,  1.15s/it]
14474it [4:40:55,  1.13s/it]
14475it [4:40:56,  1.19s/it]
14476it [4:40:57,  1.13s/it]
14477it [4:40:58,  1.15s/it]
14478it [4:40:59,  1.20s/it]
14479it [4:41:01,  1.22s/it]
14480it [4:41:01,  1.02s/it]
14481it [4:41:02,  1.14it/s]
14482it [4:41:03,  1.07it/s]
14483it [4:41:04,  1.03it/s]
14484it [4:41:05,  1.09s/it]
14485it [4:41:07,  1.17s/it]
14486it [4:41:08,  1.21s/it]
14487it [4:41:09,  1.23s/it]
14488it [4:41:10,  1.16s/it]
14489it [4:41:11,  1.01s/it]
14490it [4:41:12,  1.09s/it]
14491it [4:41:13,  1.15s/it]
14492it [4:41:15,  1.17s/it]
14493it [4:41:16,  1.21s/it]
14494it [4:41:17,  1.17s/it]
14495it [4:41:18,  1.22s/it]
14496it [4:41:20,  1.24s/it]
14497it [4:41:21,  1.17s/it]
14498it [4:41:22,  1.15s/it]
14499it [4:41:23,  1.19s/it]
14500it [4:41:24,  1.16s/it]
14501it [4:41:25,  1.21s/it]
14502it [4:41:26,  1.10s/it]
14503it [4:41:28,  1.16s/it]
14504it [4:41:29,  1.17s/it]
14505it [4:41:30,  1.23s/it]
14506it [4:41:32,  1.25s/it]
14507it [4:41:33,  1.25s/it]
14508it [4:41:34,  1.27s/it]
14509it [4:41:35,  1.28s/it]
14510it [4:41:36,  1.16s/it]
14511it [4:41:37,  1.05s/it]
14512it [4:41:38,  1.13s/it]
14513it [4:41:40,  1.19s/it]
14514it [4:41:41,  1.22s/it]
14515it [4:41:42,  1.25s/it]
14516it [4:41:43,  1.08s/it]
14517it [4:41:44,  1.04it/s]
14518it [4:41:45,  1.06s/it]
14519it [4:41:46,  1.12s/it]
14520it [4:41:48,  1.17s/it]
14521it [4:41:48,  1.08it/s]
14522it [4:41:49,  1.02it/s]
14523it [4:41:50,  1.08s/it]
14524it [4:41:51,  1.11s/it]
14525it [4:41:52,  1.05s/it]
14526it [4:41:54,  1.14s/it]
14527it [4:41:55,  1.17s/it]
14528it [4:41:56,  1.23s/it]
14529it [4:41:57,  1.11s/it]
14530it [4:41:59,  1.19s/it]
14531it [4:42:00,  1.22s/it]
14532it [4:42:00,  1.03s/it]
14533it [4:42:01,  1.01s/it]
14534it [4:42:03,  1.06s/it]
14535it [4:42:04,  1.13s/it]
14536it [4:42:05,  1.19s/it]
14537it [4:42:06,  1.20s/it]
14538it [4:42:07,  1.00s/it]
14539it [4:42:08,  1.07it/s]
14540it [4:42:09,  1.06s/it]
14541it [4:42:10,  1.05s/it]
14542it [4:42:11,  1.12s/it]
14543it [4:42:13,  1.17s/it]
14544it [4:42:14,  1.17s/it]
14545it [4:42:15,  1.20s/it]
14546it [4:42:16,  1.20s/it]
14547it [4:42:18,  1.20s/it]
14548it [4:42:18,  1.09s/it]
14549it [4:42:20,  1.14s/it]
14550it [4:42:20,  1.01s/it]
14551it [4:42:22,  1.09s/it]
14552it [4:42:23,  1.16s/it]
14553it [4:42:24,  1.22s/it]
14554it [4:42:25,  1.14s/it]
14555it [4:42:27,  1.19s/it]
14556it [4:42:28,  1.23s/it]
14557it [4:42:28,  1.06it/s]
14558it [4:42:29,  1.06s/it]
14559it [4:42:31,  1.16s/it]
14560it [4:42:32,  1.19s/it]
14561it [4:42:33,  1.18s/it]
14562it [4:42:35,  1.21s/it]
14563it [4:42:36,  1.22s/it]
14564it [4:42:37,  1.26s/it]
14565it [4:42:38,  1.24s/it]
14566it [4:42:40,  1.27s/it]
14567it [4:42:40,  1.11s/it]
14568it [4:42:42,  1.16s/it]
14569it [4:42:43,  1.14s/it]
14570it [4:42:44,  1.03s/it]
14571it [4:42:45,  1.11s/it]
14572it [4:42:46,  1.18s/it]
14573it [4:42:47,  1.21s/it]
14574it [4:42:49,  1.24s/it]
14575it [4:42:49,  1.05s/it]
14576it [4:42:50,  1.04s/it]
14577it [4:42:52,  1.12s/it]
14578it [4:42:53,  1.06s/it]
14579it [4:42:54,  1.12s/it]
14580it [4:42:55,  1.17s/it]
14581it [4:42:56,  1.22s/it]
14582it [4:42:58,  1.25s/it]
14583it [4:42:59,  1.17s/it]
14584it [4:43:00,  1.21s/it]
14585it [4:43:01,  1.23s/it]
14586it [4:43:03,  1.25s/it]
14587it [4:43:04,  1.26s/it]
14588it [4:43:05,  1.27s/it]
14589it [4:43:07,  1.29s/it]
14590it [4:43:07,  1.15s/it]
14591it [4:43:08,  1.10it/s]
14592it [4:43:09,  1.05it/s]
14593it [4:43:10,  1.04it/s]
14594it [4:43:11,  1.05s/it]
14595it [4:43:12,  1.13s/it]
14596it [4:43:13,  1.10it/s]
14597it [4:43:14,  1.02s/it]
14598it [4:43:15,  1.06s/it]
14599it [4:43:17,  1.15s/it]
14600it [4:43:18,  1.19s/it]
14601it [4:43:19,  1.13s/it]
14602it [4:43:19,  1.04it/s]
14603it [4:43:21,  1.09s/it]
14604it [4:43:22,  1.18s/it]
14605it [4:43:23,  1.05s/it]
14606it [4:43:24,  1.14s/it]
14607it [4:43:26,  1.19s/it]
14608it [4:43:27,  1.20s/it]
14609it [4:43:28,  1.23s/it]
14610it [4:43:29,  1.24s/it]
14611it [4:43:31,  1.26s/it]
14612it [4:43:32,  1.20s/it]
14613it [4:43:33,  1.17s/it]
14614it [4:43:34,  1.21s/it]
14615it [4:43:35,  1.24s/it]
14616it [4:43:37,  1.19s/it]
14617it [4:43:38,  1.23s/it]
14618it [4:43:39,  1.20s/it]
14619it [4:43:39,  1.02it/s]
14620it [4:43:41,  1.03s/it]
14621it [4:43:42,  1.12s/it]
14622it [4:43:43,  1.07s/it]
14623it [4:43:44,  1.15s/it]
14624it [4:43:46,  1.19s/it]
14625it [4:43:47,  1.22s/it]
14626it [4:43:48,  1.24s/it]
14627it [4:43:49,  1.17s/it]
14628it [4:43:50,  1.22s/it]
14629it [4:43:52,  1.23s/it]
14630it [4:43:52,  1.06it/s]
14631it [4:43:53,  1.02it/s]
14632it [4:43:54,  1.07s/it]
14633it [4:43:55,  1.10s/it]
14634it [4:43:56,  1.07s/it]
14635it [4:43:57,  1.17it/s]
14636it [4:43:58,  1.01it/s]
14637it [4:43:59,  1.02it/s]
14638it [4:44:00,  1.07s/it]
14639it [4:44:02,  1.13s/it]
14640it [4:44:03,  1.19s/it]
14641it [4:44:04,  1.24s/it]
14642it [4:44:06,  1.25s/it]
14643it [4:44:07,  1.31s/it]
14644it [4:44:08,  1.32s/it]
14645it [4:44:09,  1.15s/it]
14646it [4:44:10,  1.11s/it]
14647it [4:44:11,  1.10s/it]
14648it [4:44:13,  1.16s/it]
14649it [4:44:13,  1.00it/s]
14650it [4:44:14,  1.09s/it]
14651it [4:44:16,  1.16s/it]
14652it [4:44:17,  1.21s/it]
14653it [4:44:18,  1.21s/it]
14654it [4:44:20,  1.23s/it]
14655it [4:44:21,  1.24s/it]
14656it [4:44:22,  1.29s/it]
14657it [4:44:23,  1.08s/it]
14658it [4:44:24,  1.12s/it]
14659it [4:44:25,  1.17s/it]
14660it [4:44:27,  1.22s/it]
14661it [4:44:28,  1.28s/it]
14662it [4:44:29,  1.23s/it]
14663it [4:44:31,  1.28s/it]
14664it [4:44:32,  1.26s/it]
14665it [4:44:33,  1.26s/it]
14666it [4:44:34,  1.28s/it]
14667it [4:44:36,  1.29s/it]
14668it [4:44:37,  1.35s/it]
14669it [4:44:39,  1.33s/it]
14670it [4:44:40,  1.34s/it]
14671it [4:44:41,  1.33s/it]
14672it [4:44:42,  1.32s/it]
14673it [4:44:44,  1.32s/it]
14674it [4:44:44,  1.00s/it]
14675it [4:44:45,  1.03it/s]
14676it [4:44:46,  1.07s/it]
14677it [4:44:48,  1.13s/it]
14678it [4:44:49,  1.18s/it]
14679it [4:44:50,  1.21s/it]
14680it [4:44:50,  1.08it/s]
14681it [4:44:51,  1.05it/s]
14682it [4:44:53,  1.07s/it]
14683it [4:44:54,  1.14s/it]
14684it [4:44:55,  1.24s/it]
14685it [4:44:57,  1.23s/it]
14686it [4:44:58,  1.21s/it]
14687it [4:44:59,  1.14s/it]
14688it [4:45:00,  1.06s/it]
14689it [4:45:01,  1.12s/it]
14690it [4:45:02,  1.03it/s]
14691it [4:45:03,  1.04s/it]
14692it [4:45:04,  1.13s/it]
14693it [4:45:05,  1.19s/it]
14694it [4:45:07,  1.17s/it]
14695it [4:45:08,  1.11s/it]
14696it [4:45:09,  1.17s/it]
14697it [4:45:10,  1.22s/it]
14698it [4:45:11,  1.01it/s]
14699it [4:45:12,  1.09s/it]
14700it [4:45:13,  1.15s/it]
14701it [4:45:15,  1.19s/it]
14702it [4:45:16,  1.15s/it]
14703it [4:45:17,  1.19s/it]
14704it [4:45:18,  1.23s/it]
14705it [4:45:19,  1.17s/it]
14706it [4:45:21,  1.20s/it]
14707it [4:45:22,  1.22s/it]
14708it [4:45:23,  1.18s/it]
14709it [4:45:24,  1.10s/it]
14710it [4:45:25,  1.01it/s]
14711it [4:45:26,  1.09s/it]
14712it [4:45:26,  1.05it/s]
14713it [4:45:27,  1.09it/s]
14714it [4:45:28,  1.19it/s]
14715it [4:45:29,  1.05it/s]
14716it [4:45:30,  1.04it/s]
14717it [4:45:32,  1.08s/it]
14718it [4:45:33,  1.15s/it]
14719it [4:45:34,  1.16s/it]
14720it [4:45:35,  1.22s/it]
14721it [4:45:36,  1.05s/it]
14722it [4:45:37,  1.04s/it]
14723it [4:45:38,  1.09s/it]
14724it [4:45:39,  1.04it/s]
14725it [4:45:40,  1.08s/it]
14726it [4:45:41,  1.05s/it]
14727it [4:45:43,  1.11s/it]
14728it [4:45:44,  1.17s/it]
14729it [4:45:45,  1.21s/it]
14730it [4:45:46,  1.23s/it]
14731it [4:45:48,  1.21s/it]
14732it [4:45:49,  1.23s/it]
14733it [4:45:50,  1.07s/it]
14734it [4:45:51,  1.04s/it]
14735it [4:45:52,  1.13s/it]
14736it [4:45:53,  1.06s/it]
14737it [4:45:54,  1.03it/s]
14738it [4:45:55,  1.09s/it]
14739it [4:45:56,  1.22s/it]
14740it [4:45:57,  1.06it/s]
14741it [4:45:58,  1.06it/s]
14742it [4:45:59,  1.05s/it]
14743it [4:46:00,  1.20s/it]
14744it [4:46:01,  1.11s/it]
14745it [4:46:02,  1.17it/s]
14746it [4:46:02,  1.41it/s]
14747it [4:46:03,  1.13it/s]
14748it [4:46:05,  1.05s/it]
14749it [4:46:06,  1.12s/it]
14750it [4:46:07,  1.05s/it]
14751it [4:46:08,  1.04it/s]
14752it [4:46:09,  1.03it/s]
14753it [4:46:10,  1.07s/it]
14754it [4:46:11,  1.15s/it]
14755it [4:46:12,  1.15s/it]
14756it [4:46:14,  1.19s/it]
14757it [4:46:15,  1.24s/it]
14758it [4:46:16,  1.26s/it]
14759it [4:46:17,  1.02s/it]
14760it [4:46:18,  1.10s/it]
14761it [4:46:19,  1.16s/it]
14762it [4:46:20,  1.08it/s]
14763it [4:46:21,  1.05s/it]
14764it [4:46:22,  1.13s/it]
14765it [4:46:24,  1.18s/it]
14766it [4:46:25,  1.26s/it]
14767it [4:46:27,  1.26s/it]
14768it [4:46:28,  1.27s/it]
14769it [4:46:29,  1.25s/it]
14770it [4:46:29,  1.00s/it]
14771it [4:46:31,  1.09s/it]
14772it [4:46:32,  1.02s/it]
14773it [4:46:33,  1.03s/it]
14774it [4:46:34,  1.06s/it]
14775it [4:46:35,  1.14s/it]
14776it [4:46:36,  1.19s/it]
14777it [4:46:38,  1.23s/it]
14778it [4:46:39,  1.26s/it]
14779it [4:46:40,  1.27s/it]
14780it [4:46:41,  1.22s/it]
14781it [4:46:43,  1.25s/it]
14782it [4:46:44,  1.26s/it]
14783it [4:46:45,  1.29s/it]
14784it [4:46:47,  1.24s/it]
14785it [4:46:48,  1.22s/it]
14786it [4:46:49,  1.19s/it]
14787it [4:46:50,  1.23s/it]
14788it [4:46:51,  1.05s/it]
14789it [4:46:51,  1.10it/s]
14790it [4:46:53,  1.06s/it]
14791it [4:46:54,  1.13s/it]
14792it [4:46:55,  1.21s/it]
14793it [4:46:56,  1.10s/it]
14794it [4:46:58,  1.17s/it]
14795it [4:46:59,  1.20s/it]
14796it [4:47:00,  1.24s/it]
14797it [4:47:02,  1.26s/it]
14798it [4:47:03,  1.26s/it]
14799it [4:47:04,  1.27s/it]
14800it [4:47:05,  1.27s/it]
14801it [4:47:07,  1.28s/it]
14802it [4:47:08,  1.23s/it]
14803it [4:47:09,  1.28s/it]
14804it [4:47:10,  1.28s/it]
14805it [4:47:11,  1.10s/it]
14806it [4:47:12,  1.05s/it]
14807it [4:47:13,  1.03s/it]
14808it [4:47:14,  1.12s/it]
14809it [4:47:16,  1.19s/it]
14810it [4:47:17,  1.18s/it]
14811it [4:47:18,  1.22s/it]
14812it [4:47:20,  1.25s/it]
14813it [4:47:21,  1.27s/it]
14814it [4:47:22,  1.28s/it]
14815it [4:47:23,  1.13s/it]
14816it [4:47:24,  1.18s/it]
14817it [4:47:26,  1.22s/it]
14818it [4:47:27,  1.24s/it]
14819it [4:47:27,  1.06it/s]
14820it [4:47:28,  1.13it/s]
14821it [4:47:29,  1.02s/it]
14822it [4:47:30,  1.12s/it]
14823it [4:47:31,  1.07s/it]
14824it [4:47:33,  1.14s/it]
14825it [4:47:34,  1.19s/it]
14826it [4:47:35,  1.02s/it]
14827it [4:47:36,  1.10s/it]
14828it [4:47:37,  1.17s/it]
