nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
2360it [2:37:20,  2.83s/it]
2361it [2:37:22,  2.43s/it]
2362it [2:37:29,  3.84s/it]
2363it [2:37:31,  3.38s/it]
2364it [2:37:33,  2.82s/it]
2365it [2:37:34,  2.43s/it]
2366it [2:37:36,  2.15s/it]
2367it [2:37:37,  1.95s/it]
2368it [2:37:39,  1.81s/it]
2369it [2:37:41,  1.81s/it]
2370it [2:37:46,  2.77s/it]
2371it [2:37:48,  2.60s/it]
2372it [2:37:49,  2.28s/it]
2373it [2:37:54,  3.06s/it]
2374it [2:37:57,  2.91s/it]
2375it [2:37:59,  2.76s/it]
2376it [2:38:01,  2.50s/it]
2377it [2:38:03,  2.20s/it]
2378it [2:38:06,  2.51s/it]
2379it [2:38:08,  2.32s/it]
2380it [2:38:10,  2.26s/it]
2381it [2:38:11,  2.03s/it]
2382it [2:38:15,  2.56s/it]
2383it [2:38:22,  3.75s/it]
2384it [2:38:23,  3.08s/it]
2385it [2:38:30,  4.09s/it]
2386it [2:38:34,  4.30s/it]
2387it [2:38:41,  4.82s/it]
2388it [2:38:45,  4.68s/it]
2389it [2:38:47,  3.82s/it]
2390it [2:38:50,  3.73s/it]
2391it [2:38:52,  3.06s/it]
2392it [2:38:57,  3.69s/it]
2393it [2:39:01,  3.75s/it]
2394it [2:39:04,  3.62s/it]
2395it [2:39:06,  3.23s/it]
2396it [2:39:08,  2.70s/it]
2397it [2:39:10,  2.46s/it]
2398it [2:39:12,  2.29s/it]
2399it [2:39:15,  2.59s/it]
2400it [2:39:19,  3.10s/it]
2401it [2:39:21,  2.73s/it]
2402it [2:39:23,  2.49s/it]
2403it [2:39:25,  2.19s/it]
2404it [2:39:30,  3.13s/it]
2405it [2:39:33,  3.06s/it]
2406it [2:39:36,  3.19s/it]
2407it [2:39:38,  2.80s/it]
2408it [2:39:41,  2.68s/it]
2409it [2:39:42,  2.43s/it]
2410it [2:39:49,  3.76s/it]
2411it [2:39:54,  3.91s/it]
2412it [2:39:59,  4.27s/it]
2413it [2:40:01,  3.81s/it]
2414it [2:40:03,  3.23s/it]
2415it [2:40:07,  3.40s/it]
2416it [2:40:11,  3.63s/it]
2417it [2:40:15,  3.79s/it]
2418it [2:40:18,  3.59s/it]
2419it [2:40:22,  3.54s/it]
2420it [2:40:26,  3.73s/it]
2421it [2:40:32,  4.50s/it]
2422it [2:40:36,  4.12s/it]
2423it [2:40:37,  3.32s/it]
2424it [2:40:42,  3.95s/it]
2425it [2:40:45,  3.57s/it]
2426it [2:40:47,  3.06s/it]
2427it [2:40:50,  3.10s/it]
2428it [2:40:54,  3.23s/it]
2429it [2:40:58,  3.47s/it]
2430it [2:41:00,  3.00s/it]
2431it [2:41:02,  2.64s/it]
2432it [2:41:03,  2.40s/it]
2433it [2:41:05,  2.13s/it]
2434it [2:41:08,  2.49s/it]
2435it [2:41:12,  3.01s/it]
2436it [2:41:14,  2.57s/it]
2437it [2:41:20,  3.59s/it]
2438it [2:41:23,  3.32s/it]
2439it [2:41:24,  2.77s/it]
2440it [2:41:27,  2.78s/it]
2441it [2:41:32,  3.60s/it]
2442it [2:41:35,  3.43s/it]
2443it [2:41:39,  3.53s/it]
2444it [2:41:44,  3.81s/it]
2445it [2:41:48,  4.01s/it]
2446it [2:41:51,  3.66s/it]
2447it [2:41:53,  3.14s/it]
2448it [2:41:58,  3.61s/it]
2449it [2:42:01,  3.40s/it]
2450it [2:42:04,  3.49s/it]
2451it [2:42:06,  2.92s/it]
2452it [2:42:10,  3.32s/it]
2453it [2:42:12,  2.88s/it]
2454it [2:42:15,  2.86s/it]
2455it [2:42:17,  2.58s/it]
2456it [2:42:19,  2.65s/it]
2457it [2:42:22,  2.47s/it]
2458it [2:42:26,  3.03s/it]
2459it [2:42:28,  2.67s/it]
2460it [2:42:30,  2.49s/it]
2461it [2:42:33,  2.60s/it]
2462it [2:42:34,  2.37s/it]
2463it [2:42:37,  2.51s/it]
2464it [2:42:39,  2.21s/it]
2465it [2:42:41,  2.10s/it]
2466it [2:42:42,  1.92s/it]
2467it [2:42:44,  1.94s/it]
2468it [2:42:47,  2.11s/it]
2469it [2:42:49,  2.26s/it]
2470it [2:42:51,  2.05s/it]
2471it [2:42:58,  3.55s/it]
2472it [2:43:04,  4.46s/it]
2473it [2:43:06,  3.70s/it]
2474it [2:43:10,  3.68s/it]
2475it [2:43:14,  3.85s/it]
2476it [2:43:17,  3.38s/it]
2477it [2:43:19,  3.19s/it]
2478it [2:43:24,  3.75s/it]
2479it [2:43:28,  3.78s/it]
2480it [2:43:31,  3.39s/it]
2481it [2:43:32,  2.70s/it]
2482it [2:43:38,  3.78s/it]
2483it [2:43:41,  3.65s/it]
2484it [2:43:47,  4.36s/it]
2485it [2:43:51,  4.09s/it]
2486it [2:43:55,  4.09s/it]
2487it [2:43:57,  3.47s/it]
2488it [2:44:01,  3.53s/it]
2489it [2:44:02,  3.02s/it]
2490it [2:44:04,  2.57s/it]
2491it [2:44:07,  2.64s/it]
2492it [2:44:11,  3.21s/it]
2493it [2:44:14,  3.07s/it]
2494it [2:44:16,  2.71s/it]
2495it [2:44:18,  2.64s/it]
2496it [2:44:24,  3.41s/it]
2497it [2:44:25,  2.84s/it]
2498it [2:44:28,  2.74s/it]
2499it [2:44:30,  2.49s/it]
2500it [2:44:34,  2.97s/it]
2501it [2:44:38,  3.32s/it]
2502it [2:44:46,  4.70s/it]
2503it [2:44:52,  5.16s/it]
2504it [2:44:56,  4.94s/it]
2505it [2:45:00,  4.43s/it]
2506it [2:45:03,  4.16s/it]
2507it [2:45:06,  3.71s/it]
2508it [2:45:10,  3.86s/it]
2509it [2:45:14,  3.96s/it]
2510it [2:45:17,  3.71s/it]
2511it [2:45:20,  3.30s/it]
2512it [2:45:25,  3.86s/it]
2513it [2:45:30,  4.33s/it]
2514it [2:45:32,  3.62s/it]
2515it [2:45:34,  3.12s/it]
2516it [2:45:37,  3.03s/it]
2517it [2:45:40,  3.05s/it]
2518it [2:45:43,  2.97s/it]
2519it [2:45:45,  2.65s/it]
2520it [2:45:47,  2.51s/it]
2521it [2:45:50,  2.78s/it]
2522it [2:45:53,  2.66s/it]
2523it [2:45:56,  2.79s/it]
2524it [2:46:02,  3.71s/it]
2525it [2:46:03,  3.13s/it]
2526it [2:46:09,  3.89s/it]
2527it [2:46:12,  3.73s/it]
2528it [2:46:20,  4.81s/it]
2529it [2:46:24,  4.68s/it]
2530it [2:46:30,  4.91s/it]
2531it [2:46:32,  4.08s/it]
2532it [2:46:35,  3.81s/it]
2533it [2:46:39,  3.73s/it]
2534it [2:46:42,  3.63s/it]
2535it [2:46:48,  4.44s/it]
2536it [2:46:54,  4.79s/it]
2537it [2:46:56,  4.05s/it]
2538it [2:47:03,  4.87s/it]
2539it [2:47:05,  4.04s/it]
2540it [2:47:11,  4.49s/it]
2541it [2:47:17,  4.98s/it]
2542it [2:47:21,  4.91s/it]
2543it [2:47:27,  4.94s/it]
2544it [2:47:29,  4.07s/it]
2545it [2:47:31,  3.71s/it]
2546it [2:47:34,  3.43s/it]
2547it [2:47:40,  4.25s/it]
2548it [2:47:44,  4.03s/it]
2549it [2:47:45,  3.30s/it]
2550it [2:47:50,  3.68s/it]
2551it [2:47:53,  3.51s/it]
2552it [2:47:55,  2.92s/it]
2553it [2:48:01,  3.94s/it]
2554it [2:48:08,  4.72s/it]
2555it [2:48:10,  4.19s/it]
2556it [2:48:16,  4.55s/it]
2557it [2:48:21,  4.67s/it]
2558it [2:48:28,  5.34s/it]
2559it [2:48:31,  4.81s/it]
2560it [2:48:36,  4.77s/it]
2561it [2:48:41,  4.70s/it]
2562it [2:48:45,  4.71s/it]
2563it [2:48:47,  3.74s/it]
2564it [2:48:52,  4.18s/it]
2565it [2:48:55,  3.94s/it]
2566it [2:49:02,  4.82s/it]
2567it [2:49:05,  4.18s/it]
2568it [2:49:07,  3.49s/it]
2569it [2:49:10,  3.56s/it]
2570it [2:49:14,  3.65s/it]
2571it [2:49:19,  4.01s/it]
2572it [2:49:25,  4.43s/it]
2573it [2:49:28,  4.02s/it]
2574it [2:49:33,  4.30s/it]
2575it [2:49:36,  4.08s/it]
2576it [2:49:40,  4.15s/it]
2577it [2:49:43,  3.73s/it]
2578it [2:49:48,  4.16s/it]
2579it [2:49:54,  4.48s/it]
2580it [2:49:57,  4.17s/it]
2581it [2:50:04,  4.98s/it]
2582it [2:50:08,  4.80s/it]
2583it [2:50:11,  4.22s/it]
2584it [2:50:15,  3.95s/it]
2585it [2:50:20,  4.30s/it]
2586it [2:50:23,  3.95s/it]
2587it [2:50:28,  4.32s/it]
2588it [2:50:32,  4.22s/it]
2589it [2:50:37,  4.40s/it]
2590it [2:50:44,  5.30s/it]
2591it [2:50:48,  4.97s/it]
2592it [2:50:52,  4.48s/it]
2593it [2:50:54,  3.86s/it]
2594it [2:50:57,  3.54s/it]
2595it [2:51:00,  3.46s/it]
2596it [2:51:02,  2.96s/it]
2597it [2:51:07,  3.48s/it]
2598it [2:51:10,  3.36s/it]
2599it [2:51:15,  3.83s/it]
2600it [2:51:18,  3.80s/it]
2601it [2:51:23,  4.08s/it]
2602it [2:51:28,  4.45s/it]
2603it [2:51:32,  4.05s/it]
2604it [2:51:36,  4.16s/it]
2605it [2:51:39,  3.81s/it]
2606it [2:51:42,  3.68s/it]
2607it [2:51:46,  3.62s/it]
2608it [2:51:52,  4.43s/it]
2609it [2:51:57,  4.58s/it]
2610it [2:52:01,  4.34s/it]
2611it [2:52:06,  4.64s/it]
2612it [2:52:10,  4.53s/it]
2613it [2:52:15,  4.66s/it]
2614it [2:52:20,  4.69s/it]
2615it [2:52:25,  4.59s/it]
2616it [2:52:29,  4.49s/it]
2617it [2:52:33,  4.30s/it]
2618it [2:52:36,  4.09s/it]
2619it [2:52:41,  4.34s/it]
2620it [2:52:44,  3.97s/it]
2621it [2:52:47,  3.61s/it]
2622it [2:52:51,  3.76s/it]
2623it [2:52:56,  4.06s/it]
2624it [2:53:01,  4.25s/it]
2625it [2:53:03,  3.69s/it]
2626it [2:53:07,  3.80s/it]
2627it [2:53:10,  3.63s/it]
2628it [2:53:14,  3.74s/it]
2629it [2:53:18,  3.68s/it]
2630it [2:53:23,  4.11s/it]
2631it [2:53:26,  3.84s/it]
2632it [2:53:28,  3.31s/it]
2633it [2:53:33,  3.75s/it]
2634it [2:53:36,  3.65s/it]
2635it [2:53:41,  3.97s/it]
2636it [2:53:46,  4.37s/it]
2637it [2:53:51,  4.36s/it]
2638it [2:53:56,  4.56s/it]
2639it [2:53:59,  4.04s/it]
2640it [2:54:04,  4.32s/it]
2641it [2:54:10,  5.01s/it]
2642it [2:54:18,  5.72s/it]
2643it [2:54:21,  5.12s/it]
2644it [2:54:26,  5.05s/it]
2645it [2:54:31,  5.14s/it]
2646it [2:54:35,  4.51s/it]
2647it [2:54:38,  4.08s/it]
2648it [2:54:40,  3.71s/it]
2649it [2:54:42,  3.17s/it]
2650it [2:54:45,  2.89s/it]
2651it [2:54:49,  3.22s/it]
2652it [2:54:52,  3.33s/it]
2653it [2:54:57,  3.78s/it]
2654it [2:55:02,  4.11s/it]
2655it [2:55:04,  3.53s/it]
2656it [2:55:06,  3.04s/it]
2657it [2:55:11,  3.69s/it]
2658it [2:55:15,  3.77s/it]
2659it [2:55:18,  3.62s/it]
2660it [2:55:22,  3.50s/it]
2661it [2:55:28,  4.24s/it]
2662it [2:55:30,  3.55s/it]
2663it [2:55:35,  4.12s/it]
2664it [2:55:38,  3.81s/it]
2665it [2:55:43,  4.07s/it]
2666it [2:55:46,  3.96s/it]
2667it [2:55:53,  4.62s/it]
2668it [2:55:56,  4.29s/it]
2669it [2:55:58,  3.60s/it]
2670it [2:56:02,  3.76s/it]
2671it [2:56:05,  3.61s/it]
2672it [2:56:11,  4.21s/it]
2673it [2:56:15,  4.12s/it]
2674it [2:56:17,  3.57s/it]
2675it [2:56:21,  3.71s/it]
2676it [2:56:24,  3.46s/it]
2677it [2:56:27,  3.40s/it]
2678it [2:56:31,  3.44s/it]
2679it [2:56:37,  4.12s/it]
2680it [2:56:40,  3.84s/it]
2681it [2:56:46,  4.50s/it]
2682it [2:56:48,  3.71s/it]
2683it [2:56:52,  3.96s/it]
2684it [2:56:56,  3.91s/it]
2685it [2:57:01,  4.24s/it]
2686it [2:57:05,  4.17s/it]
2687it [2:57:10,  4.26s/it]
2688it [2:57:14,  4.25s/it]
2689it [2:57:18,  4.20s/it]
2690it [2:57:22,  4.21s/it]
2691it [2:57:25,  3.93s/it]
2692it [2:57:29,  3.80s/it]
2693it [2:57:33,  3.76s/it]
2694it [2:57:35,  3.48s/it]
2695it [2:57:39,  3.56s/it]
2696it [2:57:44,  3.84s/it]
2697it [2:57:47,  3.65s/it]
2698it [2:57:50,  3.55s/it]
2699it [2:57:55,  3.86s/it]
2700it [2:57:58,  3.66s/it]
2701it [2:58:01,  3.57s/it]
2702it [2:58:07,  4.07s/it]
2703it [2:58:12,  4.47s/it]
2704it [2:58:15,  3.90s/it]
2705it [2:58:18,  3.78s/it]
2706it [2:58:21,  3.55s/it]
2707it [2:58:24,  3.35s/it]
2708it [2:58:28,  3.48s/it]
2709it [2:58:31,  3.56s/it]
2710it [2:58:36,  3.75s/it]
2711it [2:58:39,  3.53s/it]
2712it [2:58:42,  3.38s/it]
2713it [2:58:46,  3.73s/it]
2714it [2:58:50,  3.87s/it]
2715it [2:58:53,  3.43s/it]
2716it [2:58:56,  3.32s/it]
2717it [2:58:59,  3.39s/it]
2718it [2:59:02,  3.23s/it]
2719it [2:59:06,  3.38s/it]
2720it [2:59:11,  3.88s/it]
2721it [2:59:15,  3.84s/it]
2722it [2:59:19,  3.83s/it]
2723it [2:59:22,  3.58s/it]
2724it [2:59:25,  3.62s/it]
2725it [2:59:28,  3.25s/it]
2726it [2:59:31,  3.38s/it]
2727it [2:59:33,  2.94s/it]
2728it [2:59:35,  2.47s/it]
2729it [2:59:38,  2.61s/it]
2730it [2:59:40,  2.62s/it]
2731it [2:59:43,  2.52s/it]
2732it [2:59:46,  2.74s/it]
2733it [2:59:50,  3.13s/it]
2734it [2:59:54,  3.29s/it]
2735it [2:59:55,  2.62s/it]
2736it [2:59:57,  2.51s/it]
2737it [3:00:00,  2.68s/it]
2738it [3:00:04,  3.13s/it]
2739it [3:00:08,  3.38s/it]
2740it [3:00:10,  3.03s/it]
2741it [3:00:13,  2.90s/it]
2742it [3:00:17,  3.39s/it]
2743it [3:00:20,  3.09s/it]
2744it [3:00:22,  2.84s/it]
2745it [3:00:25,  2.76s/it]
2746it [3:00:27,  2.65s/it]
2747it [3:00:32,  3.22s/it]
2748it [3:00:35,  3.37s/it]
2749it [3:00:37,  2.94s/it]
2750it [3:00:41,  3.06s/it]
2751it [3:00:44,  3.23s/it]
2752it [3:00:47,  3.18s/it]
2753it [3:00:52,  3.78s/it]
2754it [3:00:55,  3.40s/it]
2755it [3:00:58,  3.38s/it]
2756it [3:01:02,  3.41s/it]
2757it [3:01:08,  4.30s/it]
2758it [3:01:13,  4.43s/it]
2759it [3:01:16,  3.99s/it]
2760it [3:01:22,  4.48s/it]
2761it [3:01:25,  4.21s/it]
2762it [3:01:28,  3.70s/it]
2763it [3:01:30,  3.29s/it]
2764it [3:01:34,  3.52s/it]
2765it [3:01:39,  3.90s/it]
2766it [3:01:43,  3.89s/it]
2767it [3:01:45,  3.44s/it]
2768it [3:01:49,  3.47s/it]
2769it [3:01:53,  3.66s/it]
2770it [3:01:59,  4.55s/it]
2771it [3:02:03,  4.30s/it]
2772it [3:02:07,  4.31s/it]
2773it [3:02:12,  4.55s/it]
2774it [3:02:16,  4.38s/it]
2775it [3:02:23,  4.99s/it]
2776it [3:02:27,  4.61s/it]
2777it [3:02:31,  4.64s/it]
2778it [3:02:33,  3.88s/it]
2779it [3:02:36,  3.44s/it]
2780it [3:02:40,  3.58s/it]
2781it [3:02:42,  3.27s/it]
2782it [3:02:45,  2.99s/it]
2783it [3:02:47,  2.78s/it]
2784it [3:02:49,  2.61s/it]
2785it [3:02:56,  3.88s/it]
2786it [3:02:59,  3.55s/it]
2787it [3:03:04,  4.02s/it]
2788it [3:03:06,  3.46s/it]
2789it [3:03:09,  3.39s/it]
2790it [3:03:12,  3.34s/it]
2791it [3:03:16,  3.26s/it]
2792it [3:03:19,  3.29s/it]
2793it [3:03:24,  3.77s/it]
2794it [3:03:28,  3.89s/it]
2795it [3:03:30,  3.45s/it]
2796it [3:03:33,  3.32s/it]
2797it [3:03:36,  3.23s/it]
2798it [3:03:38,  2.81s/it]
2799it [3:03:40,  2.57s/it]
2800it [3:03:44,  2.84s/it]
2801it [3:03:46,  2.79s/it]
2802it [3:03:50,  3.14s/it]
2803it [3:03:53,  2.96s/it]
2804it [3:03:56,  2.88s/it]
2805it [3:03:58,  2.80s/it]
2806it [3:04:03,  3.31s/it]
2807it [3:04:07,  3.57s/it]
2808it [3:04:10,  3.31s/it]
2809it [3:04:14,  3.76s/it]
2810it [3:04:17,  3.56s/it]
2811it [3:04:21,  3.65s/it]
2812it [3:04:25,  3.62s/it]
2813it [3:04:29,  3.65s/it]
2814it [3:04:31,  3.30s/it]
2815it [3:04:34,  3.22s/it]
2816it [3:04:37,  3.12s/it]
2817it [3:04:38,  2.62s/it]
2818it [3:04:40,  2.37s/it]
2819it [3:04:43,  2.49s/it]
2820it [3:04:46,  2.56s/it]
2821it [3:04:47,  2.13s/it]
2822it [3:04:50,  2.33s/it]
2823it [3:04:53,  2.73s/it]
2824it [3:04:55,  2.48s/it]
2825it [3:04:57,  2.29s/it]
2826it [3:05:00,  2.53s/it]
2827it [3:05:04,  2.82s/it]
2828it [3:05:08,  3.16s/it]
2829it [3:05:13,  3.79s/it]
2830it [3:05:17,  3.91s/it]
2831it [3:05:20,  3.60s/it]
2832it [3:05:23,  3.51s/it]
2833it [3:05:28,  3.89s/it]
2834it [3:05:30,  3.41s/it]
2835it [3:05:33,  3.28s/it]
2836it [3:05:36,  3.21s/it]
2837it [3:05:40,  3.39s/it]
2838it [3:05:44,  3.43s/it]
2839it [3:05:47,  3.36s/it]
2840it [3:05:49,  2.93s/it]
2841it [3:05:51,  2.83s/it]
2842it [3:05:55,  2.94s/it]
2843it [3:05:56,  2.50s/it]
2844it [3:05:59,  2.59s/it]
2845it [3:06:02,  2.88s/it]
2846it [3:06:07,  3.49s/it]
2847it [3:06:12,  3.71s/it]
2848it [3:06:15,  3.52s/it]
2849it [3:06:18,  3.35s/it]
2850it [3:06:20,  3.16s/it]
2851it [3:06:22,  2.87s/it]
2852it [3:06:26,  2.92s/it]
2853it [3:06:29,  2.97s/it]
2854it [3:06:32,  3.22s/it]
2855it [3:06:37,  3.50s/it]
2856it [3:06:41,  3.81s/it]
2857it [3:06:45,  3.76s/it]
2858it [3:06:47,  3.33s/it]
2859it [3:06:51,  3.60s/it]
2860it [3:06:55,  3.66s/it]
2861it [3:06:59,  3.84s/it]
2862it [3:07:02,  3.61s/it]
2863it [3:07:07,  3.97s/it]
2864it [3:07:12,  4.06s/it]
2865it [3:07:15,  3.97s/it]
2866it [3:07:20,  4.11s/it]
2867it [3:07:22,  3.60s/it]
2868it [3:07:26,  3.82s/it]
2869it [3:07:28,  3.23s/it]
2870it [3:07:30,  2.86s/it]
2871it [3:07:32,  2.58s/it]
2872it [3:07:37,  3.12s/it]
2873it [3:07:41,  3.39s/it]
2874it [3:07:44,  3.50s/it]
2875it [3:07:50,  4.09s/it]
2876it [3:07:53,  3.70s/it]
2877it [3:07:57,  3.85s/it]
2878it [3:08:02,  4.33s/it]
2879it [3:08:03,  3.36s/it]
2880it [3:08:06,  3.25s/it]
2881it [3:08:08,  2.70s/it]
2882it [3:08:12,  3.15s/it]
2883it [3:08:15,  3.05s/it]
2884it [3:08:16,  2.46s/it]
2885it [3:08:19,  2.56s/it]
2886it [3:08:20,  2.23s/it]
2887it [3:08:22,  2.24s/it]
2888it [3:08:25,  2.35s/it]
2889it [3:08:29,  2.83s/it]
2890it [3:08:34,  3.43s/it]
2891it [3:08:36,  2.94s/it]
2892it [3:08:39,  3.02s/it]
2893it [3:08:42,  3.09s/it]
2894it [3:08:44,  2.86s/it]
2895it [3:08:46,  2.63s/it]
2896it [3:08:50,  2.98s/it]
2897it [3:08:53,  3.03s/it]
2898it [3:08:56,  2.97s/it]
2899it [3:08:59,  2.88s/it]
2900it [3:09:02,  2.95s/it]
2901it [3:09:06,  3.29s/it]
2902it [3:09:09,  3.03s/it]
2903it [3:09:11,  2.86s/it]
2904it [3:09:14,  2.81s/it]
2905it [3:09:17,  2.94s/it]
2906it [3:09:19,  2.77s/it]
2907it [3:09:22,  2.77s/it]
2908it [3:09:25,  2.78s/it]
2909it [3:09:27,  2.70s/it]
2910it [3:09:30,  2.67s/it]
2911it [3:09:34,  3.00s/it]
2912it [3:09:37,  3.09s/it]
2913it [3:09:40,  3.01s/it]
2914it [3:09:41,  2.54s/it]
2915it [3:09:44,  2.54s/it]
2916it [3:09:46,  2.50s/it]
2917it [3:09:49,  2.64s/it]
2918it [3:09:52,  2.77s/it]
2919it [3:09:54,  2.50s/it]
2920it [3:09:57,  2.46s/it]
2921it [3:10:00,  2.81s/it]
2922it [3:10:03,  2.81s/it]
2923it [3:10:07,  3.08s/it]
2924it [3:10:09,  2.70s/it]
2925it [3:10:13,  3.19s/it]
2926it [3:10:17,  3.43s/it]
2927it [3:10:20,  3.42s/it]
2928it [3:10:23,  3.18s/it]
2929it [3:10:28,  3.67s/it]
2930it [3:10:30,  3.27s/it]
2931it [3:10:34,  3.37s/it]
2932it [3:10:38,  3.53s/it]
2933it [3:10:39,  2.90s/it]
2934it [3:10:42,  2.94s/it]
2935it [3:10:47,  3.47s/it]
2936it [3:10:48,  2.77s/it]
2937it [3:10:51,  2.95s/it]
2938it [3:10:55,  3.26s/it]
2939it [3:10:59,  3.36s/it]
2940it [3:11:04,  4.04s/it]
2941it [3:11:07,  3.64s/it]
2942it [3:11:09,  3.22s/it]
2943it [3:11:10,  2.59s/it]
2944it [3:11:14,  3.00s/it]
2945it [3:11:18,  3.31s/it]
2946it [3:11:22,  3.44s/it]
2947it [3:11:24,  3.00s/it]
2948it [3:11:29,  3.54s/it]
2949it [3:11:33,  3.74s/it]
2950it [3:11:37,  3.91s/it]
2951it [3:11:41,  3.69s/it]
2952it [3:11:44,  3.69s/it]
2953it [3:11:47,  3.27s/it]
2954it [3:11:52,  3.88s/it]
2955it [3:11:57,  4.27s/it]
2956it [3:12:01,  4.03s/it]
2957it [3:12:03,  3.64s/it]
2958it [3:12:06,  3.42s/it]
2959it [3:12:08,  2.95s/it]
2960it [3:12:11,  3.02s/it]
2961it [3:12:14,  2.80s/it]
2962it [3:12:16,  2.77s/it]
2963it [3:12:20,  3.03s/it]
2964it [3:12:23,  2.97s/it]
2965it [3:12:25,  2.90s/it]
2966it [3:12:28,  2.68s/it]
2967it [3:12:31,  3.01s/it]
2968it [3:12:36,  3.59s/it]
2969it [3:12:42,  4.20s/it]
2970it [3:12:45,  3.89s/it]
2971it [3:12:47,  3.31s/it]
2972it [3:12:53,  3.95s/it]
2973it [3:12:57,  4.21s/it]
2974it [3:13:03,  4.51s/it]
2975it [3:13:07,  4.46s/it]
2976it [3:13:09,  3.85s/it]
2977it [3:13:14,  4.08s/it]
2978it [3:13:17,  3.78s/it]
2979it [3:13:21,  3.90s/it]
2980it [3:13:25,  3.89s/it]
2981it [3:13:30,  4.15s/it]
2982it [3:13:34,  4.27s/it]
2983it [3:13:41,  4.99s/it]
2984it [3:13:44,  4.24s/it]
2985it [3:13:48,  4.45s/it]
2986it [3:13:53,  4.36s/it]
2987it [3:13:58,  4.63s/it]
2988it [3:13:59,  3.58s/it]
2989it [3:14:02,  3.48s/it]
2990it [3:14:07,  3.97s/it]
2991it [3:14:12,  4.22s/it]
2992it [3:14:15,  3.71s/it]
2993it [3:14:18,  3.58s/it]
2994it [3:14:22,  3.86s/it]
2995it [3:14:28,  4.37s/it]
2996it [3:14:30,  3.73s/it]
2997it [3:14:34,  3.74s/it]
2998it [3:14:36,  3.30s/it]
2999it [3:14:39,  3.17s/it]
3000it [3:14:44,  3.63s/it]
3001it [3:14:49,  4.06s/it]
3002it [3:14:52,  3.79s/it]
3003it [3:14:57,  4.23s/it]
3004it [3:15:00,  3.66s/it]
3005it [3:15:02,  3.22s/it]
3006it [3:15:05,  3.14s/it]
3007it [3:15:08,  3.20s/it]
3008it [3:15:11,  3.01s/it]
3009it [3:15:14,  3.04s/it]
3010it [3:15:17,  2.95s/it]
3011it [3:15:19,  2.89s/it]
3012it [3:15:23,  2.97s/it]
3013it [3:15:25,  2.93s/it]
3014it [3:15:29,  3.14s/it]
3015it [3:15:32,  3.17s/it]
3016it [3:15:35,  3.01s/it]
3017it [3:15:38,  2.96s/it]
3018it [3:15:40,  2.79s/it]
3019it [3:15:42,  2.48s/it]
3020it [3:15:45,  2.58s/it]
3021it [3:15:47,  2.58s/it]
3022it [3:15:50,  2.61s/it]
3023it [3:15:53,  2.65s/it]
3024it [3:15:54,  2.40s/it]
3025it [3:15:58,  2.68s/it]
3026it [3:16:00,  2.51s/it]
3027it [3:16:02,  2.51s/it]
3028it [3:16:05,  2.47s/it]
3029it [3:16:07,  2.49s/it]
3030it [3:16:12,  3.01s/it]
3031it [3:16:14,  2.76s/it]
3032it [3:16:17,  2.76s/it]
3033it [3:16:21,  3.22s/it]
3034it [3:16:23,  2.92s/it]
3035it [3:16:26,  3.00s/it]
3036it [3:16:29,  2.91s/it]
3037it [3:16:33,  3.25s/it]
3038it [3:16:36,  3.12s/it]
3039it [3:16:40,  3.36s/it]
3040it [3:16:43,  3.34s/it]
3041it [3:16:46,  3.33s/it]
3042it [3:16:49,  3.19s/it]
3043it [3:16:53,  3.37s/it]
3044it [3:16:55,  2.90s/it]
3045it [3:16:58,  2.97s/it]
3046it [3:17:02,  3.20s/it]
3047it [3:17:05,  3.38s/it]
3048it [3:17:08,  3.05s/it]
3049it [3:17:11,  3.07s/it]
3050it [3:17:14,  3.09s/it]
3051it [3:17:18,  3.35s/it]
3052it [3:17:20,  2.89s/it]
3053it [3:17:22,  2.61s/it]
3054it [3:17:25,  2.73s/it]
3055it [3:17:27,  2.60s/it]
3056it [3:17:30,  2.78s/it]
3057it [3:17:34,  3.15s/it]
3058it [3:17:37,  3.19s/it]
3059it [3:17:41,  3.35s/it]
3060it [3:17:45,  3.52s/it]
3061it [3:17:48,  3.48s/it]
3062it [3:17:52,  3.38s/it]
3063it [3:17:56,  3.62s/it]
3064it [3:18:00,  3.93s/it]
3065it [3:18:04,  3.93s/it]
3066it [3:18:07,  3.53s/it]
3067it [3:18:10,  3.42s/it]
3068it [3:18:14,  3.59s/it]
3069it [3:18:17,  3.41s/it]
3070it [3:18:20,  3.23s/it]
3071it [3:18:24,  3.42s/it]
3072it [3:18:28,  3.52s/it]
3073it [3:18:30,  3.16s/it]
3074it [3:18:33,  3.14s/it]
3075it [3:18:35,  2.89s/it]
3076it [3:18:38,  2.85s/it]
3077it [3:18:41,  2.90s/it]
3078it [3:18:45,  3.22s/it]
3079it [3:18:48,  3.22s/it]
3080it [3:18:52,  3.38s/it]
3081it [3:18:56,  3.70s/it]
3082it [3:19:00,  3.74s/it]
3083it [3:19:03,  3.57s/it]
3084it [3:19:08,  3.78s/it]
3085it [3:19:12,  3.97s/it]
3086it [3:19:18,  4.57s/it]
3087it [3:19:24,  4.85s/it]
3088it [3:19:28,  4.78s/it]
3089it [3:19:31,  4.13s/it]
3090it [3:19:35,  4.27s/it]
3091it [3:19:41,  4.56s/it]
3092it [3:19:45,  4.51s/it]
3093it [3:19:50,  4.49s/it]
