nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
2423it [1:37:58,  2.24s/it]
2424it [1:38:02,  2.74s/it]
2425it [1:38:04,  2.38s/it]
2426it [1:38:05,  2.15s/it]
2427it [1:38:08,  2.20s/it]
2428it [1:38:10,  2.14s/it]
2429it [1:38:12,  2.22s/it]
2430it [1:38:14,  2.01s/it]
2431it [1:38:15,  1.77s/it]
2432it [1:38:16,  1.60s/it]
2433it [1:38:17,  1.47s/it]
2434it [1:38:20,  1.75s/it]
2435it [1:38:23,  2.24s/it]
2436it [1:38:24,  1.93s/it]
2437it [1:38:27,  2.32s/it]
2438it [1:38:29,  2.22s/it]
2439it [1:38:31,  1.90s/it]
2440it [1:38:33,  1.98s/it]
2441it [1:38:36,  2.27s/it]
2442it [1:38:38,  2.25s/it]
2443it [1:38:40,  2.33s/it]
2444it [1:38:43,  2.30s/it]
2445it [1:38:46,  2.50s/it]
2446it [1:38:48,  2.32s/it]
2447it [1:38:49,  1.96s/it]
2448it [1:38:51,  2.23s/it]
2449it [1:38:54,  2.17s/it]
2450it [1:38:56,  2.34s/it]
2451it [1:38:57,  2.00s/it]
2452it [1:39:01,  2.55s/it]
2453it [1:39:02,  2.13s/it]
2454it [1:39:05,  2.18s/it]
2455it [1:39:07,  2.10s/it]
2456it [1:39:09,  2.18s/it]
2457it [1:39:11,  1.98s/it]
2458it [1:39:14,  2.32s/it]
2459it [1:39:15,  2.07s/it]
2460it [1:39:17,  1.97s/it]
2461it [1:39:19,  2.02s/it]
2462it [1:39:20,  1.78s/it]
2463it [1:39:22,  1.86s/it]
2464it [1:39:23,  1.65s/it]
2465it [1:39:25,  1.50s/it]
2466it [1:39:26,  1.40s/it]
2467it [1:39:27,  1.42s/it]
2468it [1:39:29,  1.55s/it]
2469it [1:39:31,  1.55s/it]
2470it [1:39:32,  1.44s/it]
2471it [1:39:35,  1.97s/it]
2472it [1:39:37,  2.11s/it]
2473it [1:39:39,  1.83s/it]
2474it [1:39:41,  1.98s/it]
2475it [1:39:43,  2.09s/it]
2476it [1:39:45,  1.91s/it]
2477it [1:39:47,  1.93s/it]
2478it [1:39:50,  2.41s/it]
2479it [1:39:52,  2.28s/it]
2480it [1:39:54,  2.03s/it]
2481it [1:39:54,  1.65s/it]
2482it [1:39:57,  2.06s/it]
2483it [1:40:00,  2.08s/it]
2484it [1:40:02,  2.29s/it]
2485it [1:40:05,  2.35s/it]
2486it [1:40:07,  2.33s/it]
2487it [1:40:09,  2.09s/it]
2488it [1:40:11,  2.04s/it]
2489it [1:40:12,  1.77s/it]
2490it [1:40:13,  1.48s/it]
2491it [1:40:15,  1.66s/it]
2492it [1:40:17,  1.87s/it]
2493it [1:40:19,  1.94s/it]
2494it [1:40:20,  1.70s/it]
2495it [1:40:22,  1.65s/it]
2496it [1:40:25,  2.11s/it]
2497it [1:40:26,  1.83s/it]
2498it [1:40:27,  1.64s/it]
2499it [1:40:29,  1.59s/it]
2500it [1:40:31,  1.80s/it]
2501it [1:40:34,  2.04s/it]
2502it [1:40:37,  2.30s/it]
2503it [1:40:39,  2.41s/it]
2504it [1:40:42,  2.43s/it]
2505it [1:40:44,  2.29s/it]
2506it [1:40:45,  2.14s/it]
2507it [1:40:47,  1.92s/it]
2508it [1:40:49,  2.04s/it]
2509it [1:40:51,  2.12s/it]
2510it [1:40:54,  2.18s/it]
2511it [1:40:55,  1.96s/it]
2512it [1:40:59,  2.43s/it]
2513it [1:41:02,  2.58s/it]
2514it [1:41:03,  2.26s/it]
2515it [1:41:05,  2.05s/it]
2516it [1:41:06,  1.89s/it]
2517it [1:41:09,  2.10s/it]
2518it [1:41:11,  2.05s/it]
2519it [1:41:12,  1.78s/it]
2520it [1:41:13,  1.57s/it]
2521it [1:41:15,  1.70s/it]
2522it [1:41:17,  1.62s/it]
2523it [1:41:18,  1.68s/it]
2524it [1:41:21,  2.09s/it]
2525it [1:41:23,  1.82s/it]
2526it [1:41:26,  2.25s/it]
2527it [1:41:29,  2.40s/it]
2528it [1:41:31,  2.54s/it]
2529it [1:41:34,  2.62s/it]
2530it [1:41:38,  2.87s/it]
2531it [1:41:39,  2.50s/it]
2532it [1:41:41,  2.40s/it]
2533it [1:41:43,  2.23s/it]
2534it [1:41:46,  2.29s/it]
2535it [1:41:49,  2.57s/it]
2536it [1:41:52,  2.76s/it]
2537it [1:41:54,  2.37s/it]
2538it [1:41:57,  2.53s/it]
2539it [1:41:58,  2.24s/it]
2540it [1:42:00,  2.24s/it]
2541it [1:42:03,  2.41s/it]
2542it [1:42:06,  2.43s/it]
2543it [1:42:10,  2.90s/it]
2544it [1:42:12,  2.63s/it]
2545it [1:42:14,  2.45s/it]
2546it [1:42:15,  2.13s/it]
2547it [1:42:19,  2.58s/it]
2548it [1:42:21,  2.40s/it]
2549it [1:42:22,  2.03s/it]
2550it [1:42:24,  2.09s/it]
2551it [1:42:27,  2.21s/it]
2552it [1:42:28,  1.90s/it]
2553it [1:42:31,  2.30s/it]
2554it [1:42:34,  2.54s/it]
2555it [1:42:36,  2.24s/it]
2556it [1:42:39,  2.52s/it]
2557it [1:42:42,  2.85s/it]
2558it [1:42:46,  2.98s/it]
2559it [1:42:48,  2.77s/it]
2560it [1:42:50,  2.62s/it]
2561it [1:42:52,  2.51s/it]
2562it [1:42:56,  2.79s/it]
2563it [1:42:57,  2.32s/it]
2564it [1:43:00,  2.62s/it]
2565it [1:43:02,  2.39s/it]
2566it [1:43:06,  2.77s/it]
2567it [1:43:08,  2.55s/it]
2568it [1:43:09,  2.14s/it]
2569it [1:43:11,  2.10s/it]
2570it [1:43:13,  2.03s/it]
2571it [1:43:15,  2.03s/it]
2572it [1:43:17,  2.12s/it]
2573it [1:43:19,  2.03s/it]
2574it [1:43:22,  2.11s/it]
2575it [1:43:23,  2.03s/it]
2576it [1:43:26,  2.15s/it]
2577it [1:43:28,  2.06s/it]
2578it [1:43:30,  2.17s/it]
2579it [1:43:33,  2.35s/it]
2580it [1:43:35,  2.31s/it]
2581it [1:43:38,  2.49s/it]
2582it [1:43:40,  2.47s/it]
2583it [1:43:42,  2.31s/it]
2584it [1:43:45,  2.31s/it]
2585it [1:43:47,  2.46s/it]
2586it [1:43:49,  2.26s/it]
2587it [1:43:51,  2.16s/it]
2588it [1:43:53,  2.19s/it]
2589it [1:43:56,  2.21s/it]
2590it [1:43:58,  2.37s/it]
2591it [1:44:01,  2.40s/it]
2592it [1:44:03,  2.41s/it]
2593it [1:44:05,  2.13s/it]
2594it [1:44:07,  2.07s/it]
2595it [1:44:09,  2.03s/it]
2596it [1:44:10,  1.85s/it]
2597it [1:44:13,  2.04s/it]
2598it [1:44:15,  2.04s/it]
2599it [1:44:18,  2.36s/it]
2600it [1:44:20,  2.25s/it]
2601it [1:44:22,  2.38s/it]
2602it [1:44:25,  2.58s/it]
2603it [1:44:27,  2.35s/it]
2604it [1:44:29,  2.31s/it]
2605it [1:44:31,  2.17s/it]
2606it [1:44:33,  1.96s/it]
2607it [1:44:34,  1.82s/it]
2608it [1:44:37,  2.00s/it]
2609it [1:44:40,  2.25s/it]
2610it [1:44:42,  2.23s/it]
2611it [1:44:44,  2.31s/it]
2612it [1:44:46,  2.28s/it]
2613it [1:44:49,  2.31s/it]
2614it [1:44:51,  2.36s/it]
2615it [1:44:54,  2.47s/it]
2616it [1:44:56,  2.43s/it]
2617it [1:44:59,  2.37s/it]
2618it [1:45:01,  2.37s/it]
2619it [1:45:03,  2.40s/it]
2620it [1:45:05,  2.30s/it]
2621it [1:45:08,  2.22s/it]
2622it [1:45:10,  2.23s/it]
2623it [1:45:12,  2.29s/it]
2624it [1:45:15,  2.45s/it]
2625it [1:45:17,  2.26s/it]
2626it [1:45:19,  2.27s/it]
2627it [1:45:21,  2.01s/it]
2628it [1:45:23,  2.17s/it]
2629it [1:45:25,  2.08s/it]
2630it [1:45:27,  2.13s/it]
2631it [1:45:29,  2.05s/it]
2632it [1:45:31,  1.92s/it]
2633it [1:45:33,  2.05s/it]
2634it [1:45:35,  2.00s/it]
2635it [1:45:37,  2.06s/it]
2636it [1:45:40,  2.16s/it]
2637it [1:45:42,  2.25s/it]
2638it [1:45:44,  2.28s/it]
2639it [1:45:46,  2.16s/it]
2640it [1:45:48,  2.19s/it]
2641it [1:45:51,  2.41s/it]
2642it [1:45:54,  2.54s/it]
2643it [1:45:56,  2.31s/it]
2644it [1:45:58,  2.32s/it]
2645it [1:46:01,  2.36s/it]
2646it [1:46:03,  2.22s/it]
2647it [1:46:05,  2.14s/it]
2648it [1:46:07,  2.07s/it]
2649it [1:46:08,  1.80s/it]
2650it [1:46:09,  1.70s/it]
2651it [1:46:11,  1.73s/it]
2652it [1:46:13,  1.88s/it]
2653it [1:46:16,  2.02s/it]
2654it [1:46:18,  2.25s/it]
2655it [1:46:20,  1.99s/it]
2656it [1:46:21,  1.74s/it]
2657it [1:46:24,  2.07s/it]
2658it [1:46:26,  2.14s/it]
2659it [1:46:28,  2.05s/it]
2660it [1:46:30,  1.99s/it]
2661it [1:46:32,  2.07s/it]
2662it [1:46:34,  1.92s/it]
2663it [1:46:36,  2.06s/it]
2664it [1:46:38,  2.00s/it]
2665it [1:46:40,  2.12s/it]
2666it [1:46:42,  2.06s/it]
2667it [1:46:45,  2.39s/it]
2668it [1:46:47,  2.22s/it]
2669it [1:46:49,  2.00s/it]
2670it [1:46:51,  2.12s/it]
2671it [1:46:53,  2.14s/it]
2672it [1:46:56,  2.29s/it]
2673it [1:46:58,  2.29s/it]
2674it [1:47:00,  2.18s/it]
2675it [1:47:03,  2.38s/it]
2676it [1:47:05,  2.22s/it]
2677it [1:47:07,  2.28s/it]
2678it [1:47:09,  2.13s/it]
2679it [1:47:11,  2.20s/it]
2680it [1:47:13,  1.98s/it]
2681it [1:47:16,  2.49s/it]
2682it [1:47:18,  2.17s/it]
2683it [1:47:20,  2.30s/it]
2684it [1:47:23,  2.41s/it]
2685it [1:47:26,  2.50s/it]
2686it [1:47:28,  2.48s/it]
2687it [1:47:31,  2.57s/it]
2688it [1:47:34,  2.62s/it]
2689it [1:47:36,  2.53s/it]
2690it [1:47:39,  2.55s/it]
2691it [1:47:41,  2.37s/it]
2692it [1:47:43,  2.36s/it]
2693it [1:47:45,  2.36s/it]
2694it [1:47:47,  2.21s/it]
2695it [1:47:49,  2.12s/it]
2696it [1:47:52,  2.22s/it]
2697it [1:47:53,  2.12s/it]
2698it [1:47:56,  2.15s/it]
2699it [1:47:59,  2.48s/it]
2700it [1:48:01,  2.28s/it]
2701it [1:48:03,  2.19s/it]
2702it [1:48:05,  2.24s/it]
2703it [1:48:08,  2.42s/it]
2704it [1:48:10,  2.31s/it]
2705it [1:48:12,  2.29s/it]
2706it [1:48:14,  2.18s/it]
2707it [1:48:16,  2.20s/it]
2708it [1:48:20,  2.56s/it]
2709it [1:48:22,  2.37s/it]
2710it [1:48:24,  2.36s/it]
2711it [1:48:26,  2.21s/it]
2712it [1:48:28,  2.12s/it]
2713it [1:48:31,  2.44s/it]
2714it [1:48:33,  2.42s/it]
2715it [1:48:36,  2.38s/it]
2716it [1:48:38,  2.35s/it]
2717it [1:48:40,  2.32s/it]
2718it [1:48:42,  2.08s/it]
2719it [1:48:44,  2.16s/it]
2720it [1:48:47,  2.36s/it]
2721it [1:48:49,  2.38s/it]
2722it [1:48:52,  2.56s/it]
2723it [1:48:54,  2.35s/it]
2724it [1:48:56,  2.31s/it]
2725it [1:48:58,  2.05s/it]
2726it [1:49:00,  2.18s/it]
2727it [1:49:02,  1.94s/it]
2728it [1:49:03,  1.70s/it]
2729it [1:49:05,  1.77s/it]
2730it [1:49:06,  1.67s/it]
2731it [1:49:08,  1.60s/it]
2732it [1:49:10,  1.82s/it]
2733it [1:49:12,  2.01s/it]
2734it [1:49:15,  2.20s/it]
2735it [1:49:16,  1.76s/it]
2736it [1:49:17,  1.66s/it]
2737it [1:49:19,  1.60s/it]
2738it [1:49:21,  1.79s/it]
2739it [1:49:23,  1.97s/it]
2740it [1:49:25,  1.80s/it]
2741it [1:49:27,  1.80s/it]
2742it [1:49:29,  1.96s/it]
2743it [1:49:30,  1.79s/it]
2744it [1:49:32,  1.67s/it]
2745it [1:49:34,  1.74s/it]
2746it [1:49:35,  1.78s/it]
2747it [1:49:38,  2.06s/it]
2748it [1:49:40,  2.14s/it]
2749it [1:49:42,  1.94s/it]
2750it [1:49:44,  1.89s/it]
2751it [1:49:46,  2.01s/it]
2752it [1:49:48,  1.95s/it]
2753it [1:49:51,  2.18s/it]
2754it [1:49:52,  1.98s/it]
2755it [1:49:54,  1.97s/it]
2756it [1:49:56,  1.96s/it]
2757it [1:49:58,  2.12s/it]
2758it [1:50:01,  2.21s/it]
2759it [1:50:03,  2.09s/it]
2760it [1:50:05,  2.26s/it]
2761it [1:50:07,  2.15s/it]
2762it [1:50:09,  1.94s/it]
2763it [1:50:10,  1.80s/it]
2764it [1:50:12,  1.94s/it]
2765it [1:50:15,  2.17s/it]
2766it [1:50:17,  2.19s/it]
2767it [1:50:19,  1.99s/it]
2768it [1:50:21,  1.96s/it]
2769it [1:50:23,  2.18s/it]
2770it [1:50:27,  2.46s/it]
2771it [1:50:29,  2.49s/it]
2772it [1:50:32,  2.62s/it]
2773it [1:50:35,  2.60s/it]
2774it [1:50:37,  2.43s/it]
2775it [1:50:41,  2.89s/it]
2776it [1:50:44,  3.03s/it]
2777it [1:50:47,  2.89s/it]
2778it [1:50:48,  2.36s/it]
2779it [1:50:49,  2.21s/it]
2780it [1:50:52,  2.34s/it]
2781it [1:50:54,  2.20s/it]
2782it [1:50:56,  1.98s/it]
2783it [1:50:57,  1.94s/it]
2784it [1:50:59,  1.81s/it]
2785it [1:51:01,  1.84s/it]
2786it [1:51:02,  1.73s/it]
2787it [1:51:05,  2.00s/it]
2788it [1:51:07,  1.97s/it]
2789it [1:51:09,  1.92s/it]
2790it [1:51:11,  1.99s/it]
2791it [1:51:13,  2.00s/it]
2792it [1:51:15,  2.17s/it]
2793it [1:51:18,  2.29s/it]
2794it [1:51:21,  2.60s/it]
2795it [1:51:23,  2.27s/it]
2796it [1:51:25,  2.18s/it]
2797it [1:51:27,  2.09s/it]
2798it [1:51:28,  1.80s/it]
2799it [1:51:29,  1.73s/it]
2800it [1:51:32,  2.02s/it]
2801it [1:51:34,  2.00s/it]
2802it [1:51:37,  2.29s/it]
2803it [1:51:38,  2.03s/it]
2804it [1:51:40,  2.05s/it]
2805it [1:51:42,  2.02s/it]
2806it [1:51:45,  2.36s/it]
2807it [1:51:48,  2.40s/it]
2808it [1:51:50,  2.24s/it]
2809it [1:51:53,  2.51s/it]
2810it [1:51:55,  2.49s/it]
2811it [1:51:58,  2.63s/it]
2812it [1:52:01,  2.54s/it]
2813it [1:52:03,  2.54s/it]
2814it [1:52:05,  2.22s/it]
2815it [1:52:06,  2.00s/it]
2816it [1:52:08,  2.07s/it]
2817it [1:52:10,  1.78s/it]
2818it [1:52:11,  1.57s/it]
2819it [1:52:12,  1.56s/it]
2820it [1:52:14,  1.64s/it]
2821it [1:52:15,  1.37s/it]
2822it [1:52:17,  1.53s/it]
2823it [1:52:19,  1.89s/it]
2824it [1:52:21,  1.76s/it]
2825it [1:52:22,  1.65s/it]
2826it [1:52:24,  1.75s/it]
2827it [1:52:26,  1.80s/it]
2828it [1:52:29,  2.15s/it]
2829it [1:52:33,  2.63s/it]
2830it [1:52:36,  2.73s/it]
2831it [1:52:38,  2.51s/it]
2832it [1:52:40,  2.33s/it]
2833it [1:52:42,  2.42s/it]
2834it [1:52:44,  2.12s/it]
2835it [1:52:46,  2.08s/it]
2836it [1:52:48,  2.19s/it]
2837it [1:52:50,  2.14s/it]
2838it [1:52:53,  2.31s/it]
2839it [1:52:55,  2.33s/it]
2840it [1:52:57,  2.09s/it]
2841it [1:52:59,  2.03s/it]
2842it [1:53:01,  2.16s/it]
2843it [1:53:02,  1.86s/it]
2844it [1:53:04,  1.88s/it]
2845it [1:53:07,  2.01s/it]
2846it [1:53:10,  2.56s/it]
2847it [1:53:13,  2.63s/it]
2848it [1:53:16,  2.56s/it]
2849it [1:53:17,  2.35s/it]
2850it [1:53:20,  2.35s/it]
2851it [1:53:21,  2.07s/it]
2852it [1:53:23,  2.02s/it]
2853it [1:53:25,  1.98s/it]
2854it [1:53:28,  2.27s/it]
2855it [1:53:31,  2.58s/it]
2856it [1:53:34,  2.70s/it]
2857it [1:53:37,  2.68s/it]
2858it [1:53:38,  2.30s/it]
2859it [1:53:41,  2.40s/it]
2860it [1:53:44,  2.51s/it]
2861it [1:53:47,  2.64s/it]
2862it [1:53:48,  2.38s/it]
2863it [1:53:51,  2.39s/it]
2864it [1:53:54,  2.51s/it]
2865it [1:53:55,  2.31s/it]
2866it [1:53:58,  2.32s/it]
2867it [1:54:00,  2.19s/it]
2868it [1:54:03,  2.43s/it]
2869it [1:54:04,  2.17s/it]
2870it [1:54:06,  1.96s/it]
2871it [1:54:07,  1.83s/it]
2872it [1:54:10,  2.19s/it]
2873it [1:54:13,  2.40s/it]
2874it [1:54:16,  2.50s/it]
2875it [1:54:20,  2.92s/it]
2876it [1:54:22,  2.64s/it]
2877it [1:54:25,  2.96s/it]
2878it [1:54:28,  2.84s/it]
2879it [1:54:29,  2.23s/it]
2880it [1:54:31,  2.22s/it]
2881it [1:54:33,  2.22s/it]
2882it [1:54:36,  2.40s/it]
2883it [1:54:38,  2.27s/it]
2884it [1:54:39,  1.82s/it]
2885it [1:54:41,  1.87s/it]
2886it [1:54:42,  1.64s/it]
2887it [1:54:44,  1.69s/it]
2888it [1:54:46,  1.73s/it]
2889it [1:54:48,  1.97s/it]
2890it [1:54:51,  2.19s/it]
2891it [1:54:52,  1.97s/it]
2892it [1:54:54,  1.94s/it]
2893it [1:54:56,  1.92s/it]
2894it [1:54:57,  1.78s/it]
2895it [1:54:59,  1.67s/it]
2896it [1:55:01,  1.88s/it]
2897it [1:55:03,  1.91s/it]
2898it [1:55:06,  2.09s/it]
2899it [1:55:07,  1.89s/it]
2900it [1:55:09,  2.02s/it]
2901it [1:55:11,  2.02s/it]
2902it [1:55:13,  1.84s/it]
2903it [1:55:14,  1.72s/it]
2904it [1:55:16,  1.81s/it]
2905it [1:55:19,  2.18s/it]
2906it [1:55:21,  1.99s/it]
2907it [1:55:23,  1.94s/it]
2908it [1:55:25,  1.89s/it]
2909it [1:55:26,  1.77s/it]
2910it [1:55:28,  1.82s/it]
2911it [1:55:30,  1.86s/it]
2912it [1:55:32,  1.95s/it]
2913it [1:55:35,  2.11s/it]
2914it [1:55:36,  1.81s/it]
2915it [1:55:38,  1.82s/it]
2916it [1:55:39,  1.71s/it]
2917it [1:55:41,  1.76s/it]
2918it [1:55:43,  1.89s/it]
2919it [1:55:44,  1.75s/it]
2920it [1:55:46,  1.66s/it]
2921it [1:55:48,  1.91s/it]
2922it [1:55:50,  1.89s/it]
2923it [1:55:53,  2.27s/it]
2924it [1:55:55,  2.01s/it]
2925it [1:55:57,  2.22s/it]
2926it [1:56:00,  2.25s/it]
2927it [1:56:02,  2.26s/it]
2928it [1:56:04,  2.13s/it]
2929it [1:56:06,  2.22s/it]
2930it [1:56:08,  2.14s/it]
2931it [1:56:10,  2.07s/it]
2932it [1:56:12,  2.03s/it]
2933it [1:56:13,  1.76s/it]
2934it [1:56:15,  1.80s/it]
2935it [1:56:18,  2.04s/it]
2936it [1:56:19,  1.76s/it]
2937it [1:56:21,  1.81s/it]
2938it [1:56:25,  2.48s/it]
2939it [1:56:27,  2.36s/it]
2940it [1:56:30,  2.59s/it]
2941it [1:56:32,  2.37s/it]
2942it [1:56:33,  2.10s/it]
2943it [1:56:34,  1.69s/it]
2944it [1:56:37,  1.92s/it]
2945it [1:56:39,  2.04s/it]
2946it [1:56:42,  2.27s/it]
2947it [1:56:43,  2.03s/it]
2948it [1:56:46,  2.33s/it]
2949it [1:56:50,  2.86s/it]
2950it [1:56:53,  2.69s/it]
2951it [1:56:55,  2.46s/it]
2952it [1:56:56,  2.32s/it]
2953it [1:56:58,  2.16s/it]
2954it [1:57:01,  2.33s/it]
2955it [1:57:03,  2.33s/it]
2956it [1:57:06,  2.35s/it]
2957it [1:57:08,  2.18s/it]
2958it [1:57:09,  2.07s/it]
2959it [1:57:11,  1.88s/it]
2960it [1:57:13,  1.87s/it]
2961it [1:57:14,  1.64s/it]
2962it [1:57:16,  1.76s/it]
2963it [1:57:18,  2.03s/it]
2964it [1:57:21,  2.12s/it]
2965it [1:57:24,  2.51s/it]
2966it [1:57:26,  2.31s/it]
2967it [1:57:28,  2.23s/it]
2968it [1:57:30,  2.16s/it]
2969it [1:57:33,  2.39s/it]
2970it [1:57:35,  2.30s/it]
2971it [1:57:37,  2.06s/it]
2972it [1:57:39,  2.19s/it]
2973it [1:57:42,  2.29s/it]
2974it [1:57:44,  2.34s/it]
2975it [1:57:46,  2.29s/it]
2976it [1:57:48,  2.04s/it]
2977it [1:57:50,  2.22s/it]
2978it [1:57:52,  2.14s/it]
2979it [1:57:55,  2.25s/it]
2980it [1:57:57,  2.26s/it]
2981it [1:58:00,  2.34s/it]
2982it [1:58:02,  2.47s/it]
2983it [1:58:06,  2.69s/it]
2984it [1:58:07,  2.31s/it]
2985it [1:58:10,  2.37s/it]
2986it [1:58:12,  2.26s/it]
2987it [1:58:14,  2.38s/it]
2988it [1:58:15,  1.91s/it]
2989it [1:58:17,  2.07s/it]
2990it [1:58:20,  2.31s/it]
2991it [1:58:23,  2.39s/it]
2992it [1:58:25,  2.44s/it]
2993it [1:58:27,  2.15s/it]
2994it [1:58:29,  2.24s/it]
2995it [1:58:32,  2.42s/it]
2996it [1:58:34,  2.13s/it]
2997it [1:58:36,  2.15s/it]
2998it [1:58:37,  1.94s/it]
2999it [1:58:39,  1.81s/it]
3000it [1:58:41,  2.04s/it]
3001it [1:58:44,  2.32s/it]
3002it [1:58:46,  2.07s/it]
3003it [1:58:49,  2.27s/it]
3004it [1:58:50,  2.03s/it]
3005it [1:58:52,  1.86s/it]
3006it [1:58:53,  1.86s/it]
3007it [1:58:56,  2.08s/it]
3008it [1:58:57,  1.89s/it]
3009it [1:59:00,  2.06s/it]
3010it [1:59:02,  1.99s/it]
3011it [1:59:03,  1.84s/it]
3012it [1:59:06,  1.99s/it]
3013it [1:59:08,  2.09s/it]
3014it [1:59:11,  2.26s/it]
3015it [1:59:12,  2.17s/it]
3016it [1:59:15,  2.15s/it]
3017it [1:59:17,  2.09s/it]
3018it [1:59:18,  1.93s/it]
3019it [1:59:19,  1.70s/it]
3020it [1:59:22,  1.99s/it]
3021it [1:59:23,  1.84s/it]
3022it [1:59:25,  1.84s/it]
3023it [1:59:27,  1.90s/it]
3024it [1:59:29,  1.76s/it]
3025it [1:59:32,  2.24s/it]
3026it [1:59:34,  2.12s/it]
3027it [1:59:35,  1.92s/it]
3028it [1:59:37,  1.80s/it]
3029it [1:59:39,  1.84s/it]
3030it [1:59:42,  2.20s/it]
3031it [1:59:43,  1.99s/it]
3032it [1:59:46,  2.10s/it]
3033it [1:59:49,  2.38s/it]
3034it [1:59:50,  2.10s/it]
3035it [1:59:52,  2.05s/it]
3036it [1:59:54,  1.88s/it]
3037it [1:59:56,  2.05s/it]
3038it [1:59:58,  2.14s/it]
3039it [2:00:01,  2.21s/it]
3040it [2:00:03,  2.25s/it]
3041it [2:00:06,  2.36s/it]
3042it [2:00:08,  2.30s/it]
3043it [2:00:11,  2.52s/it]
3044it [2:00:12,  2.18s/it]
3045it [2:00:14,  2.13s/it]
3046it [2:00:16,  2.08s/it]
3047it [2:00:18,  2.06s/it]
3048it [2:00:20,  1.88s/it]
3049it [2:00:22,  1.97s/it]
3050it [2:00:24,  2.10s/it]
3051it [2:00:29,  2.96s/it]
3052it [2:00:31,  2.50s/it]
3053it [2:00:32,  2.19s/it]
3054it [2:00:34,  2.07s/it]
3055it [2:00:36,  1.91s/it]
3056it [2:00:37,  1.91s/it]
3057it [2:00:40,  2.15s/it]
3058it [2:00:43,  2.35s/it]
3059it [2:00:46,  2.41s/it]
3060it [2:00:48,  2.43s/it]
3061it [2:00:51,  2.60s/it]
3062it [2:00:53,  2.41s/it]
3063it [2:00:55,  2.41s/it]
3064it [2:00:57,  2.30s/it]
3065it [2:01:00,  2.35s/it]
3066it [2:01:01,  2.07s/it]
3067it [2:01:03,  2.09s/it]
3068it [2:01:07,  2.50s/it]
3069it [2:01:09,  2.36s/it]
3070it [2:01:11,  2.31s/it]
3071it [2:01:14,  2.46s/it]
3072it [2:01:16,  2.45s/it]
3073it [2:01:18,  2.15s/it]
3074it [2:01:20,  2.19s/it]
3075it [2:01:22,  1.97s/it]
3076it [2:01:24,  1.98s/it]
3077it [2:01:26,  2.13s/it]
3078it [2:01:28,  2.22s/it]
3079it [2:01:31,  2.17s/it]
3080it [2:01:33,  2.25s/it]
3081it [2:01:36,  2.35s/it]
3082it [2:01:38,  2.40s/it]
3083it [2:01:40,  2.25s/it]
3084it [2:01:42,  2.25s/it]
3085it [2:01:45,  2.31s/it]
3086it [2:01:47,  2.31s/it]
3087it [2:01:50,  2.52s/it]
3088it [2:01:52,  2.50s/it]
3089it [2:01:54,  2.31s/it]
3090it [2:01:57,  2.44s/it]
3091it [2:02:00,  2.51s/it]
3092it [2:02:02,  2.49s/it]
3093it [2:02:05,  2.51s/it]
3094it [2:02:07,  2.53s/it]
3095it [2:02:10,  2.71s/it]
3096it [2:02:13,  2.66s/it]
3097it [2:02:16,  2.66s/it]
3098it [2:02:18,  2.68s/it]
3099it [2:02:21,  2.65s/it]
3100it [2:02:22,  2.08s/it]
3101it [2:02:24,  2.29s/it]
3102it [2:02:27,  2.47s/it]
3103it [2:02:31,  2.69s/it]
3104it [2:02:33,  2.54s/it]
3105it [2:02:35,  2.33s/it]
3106it [2:02:36,  2.08s/it]
3107it [2:02:39,  2.45s/it]
3108it [2:02:42,  2.48s/it]
3109it [2:02:43,  2.18s/it]
3110it [2:02:46,  2.17s/it]
3111it [2:02:47,  2.06s/it]
3112it [2:02:50,  2.25s/it]
3113it [2:02:53,  2.31s/it]
3114it [2:02:55,  2.21s/it]
3115it [2:02:56,  1.99s/it]
3116it [2:02:58,  1.97s/it]
3117it [2:02:59,  1.82s/it]
3118it [2:03:02,  2.03s/it]
3119it [2:03:04,  2.00s/it]
3120it [2:03:06,  1.97s/it]
3121it [2:03:09,  2.22s/it]
3122it [2:03:11,  2.15s/it]
3123it [2:03:12,  2.09s/it]
3124it [2:03:14,  1.80s/it]
3125it [2:03:16,  1.87s/it]
3126it [2:03:18,  2.09s/it]
3127it [2:03:21,  2.32s/it]
3128it [2:03:24,  2.37s/it]
3129it [2:03:27,  2.60s/it]
3130it [2:03:28,  2.30s/it]
3131it [2:03:30,  2.05s/it]
3132it [2:03:31,  1.89s/it]
3133it [2:03:33,  1.78s/it]
3134it [2:03:36,  2.10s/it]
3135it [2:03:39,  2.38s/it]
3136it [2:03:41,  2.28s/it]
3137it [2:03:43,  2.17s/it]
3138it [2:03:45,  2.26s/it]
3139it [2:03:48,  2.46s/it]
3140it [2:03:50,  2.40s/it]
3141it [2:03:53,  2.56s/it]
3142it [2:03:55,  2.23s/it]
3143it [2:03:58,  2.46s/it]
3144it [2:04:00,  2.29s/it]
3145it [2:04:02,  2.19s/it]
3146it [2:04:05,  2.51s/it]
3147it [2:04:06,  2.09s/it]
3148it [2:04:08,  2.04s/it]
3149it [2:04:11,  2.34s/it]
3150it [2:04:13,  2.41s/it]
3151it [2:04:15,  2.01s/it]
3152it [2:04:17,  2.12s/it]
3153it [2:04:20,  2.28s/it]
3154it [2:04:22,  2.30s/it]
3155it [2:04:24,  2.34s/it]
3156it [2:04:26,  2.23s/it]
