nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.33s/it]
2374it [2:17:40,  2.57s/it]
2375it [2:17:43,  2.55s/it]
2376it [2:17:48,  3.27s/it]
2377it [2:17:50,  2.88s/it]
2378it [2:17:52,  2.80s/it]
2379it [2:17:56,  3.13s/it]
2380it [2:17:58,  2.65s/it]
2381it [2:18:01,  2.94s/it]
2382it [2:18:04,  2.75s/it]
2383it [2:18:06,  2.70s/it]
2384it [2:18:08,  2.50s/it]
2385it [2:18:09,  1.99s/it]
2386it [2:18:12,  2.31s/it]
2387it [2:18:17,  2.94s/it]
2388it [2:18:19,  2.83s/it]
2389it [2:18:22,  2.88s/it]
2390it [2:18:26,  3.09s/it]
2391it [2:18:29,  3.07s/it]
2392it [2:18:33,  3.37s/it]
2393it [2:18:35,  2.91s/it]
2394it [2:18:38,  2.93s/it]
2395it [2:18:41,  3.21s/it]
2396it [2:18:43,  2.68s/it]
2397it [2:18:47,  3.08s/it]
2398it [2:18:50,  3.14s/it]
2399it [2:18:54,  3.25s/it]
2400it [2:18:57,  3.39s/it]
2401it [2:19:01,  3.52s/it]
2402it [2:19:05,  3.67s/it]
2403it [2:19:07,  3.13s/it]
2404it [2:19:10,  3.13s/it]
2405it [2:19:13,  3.14s/it]
2406it [2:19:17,  3.39s/it]
2407it [2:19:21,  3.44s/it]
2408it [2:19:24,  3.27s/it]
2409it [2:19:27,  3.08s/it]
2410it [2:19:30,  3.17s/it]
2411it [2:19:32,  2.83s/it]
2412it [2:19:34,  2.55s/it]
2413it [2:19:37,  2.65s/it]
2414it [2:19:41,  3.26s/it]
2415it [2:19:44,  3.21s/it]
2416it [2:19:46,  2.70s/it]
2417it [2:19:49,  2.67s/it]
2418it [2:19:50,  2.22s/it]
2419it [2:19:53,  2.45s/it]
2420it [2:19:56,  2.55s/it]
2421it [2:20:00,  3.05s/it]
2422it [2:20:03,  3.00s/it]
2423it [2:20:05,  2.78s/it]
2424it [2:20:09,  3.06s/it]
2425it [2:20:10,  2.62s/it]
2426it [2:20:12,  2.52s/it]
2427it [2:20:16,  2.76s/it]
2428it [2:20:17,  2.39s/it]
2429it [2:20:20,  2.46s/it]
2430it [2:20:22,  2.34s/it]
2431it [2:20:26,  2.70s/it]
2432it [2:20:32,  3.76s/it]
2433it [2:20:36,  3.85s/it]
2434it [2:20:39,  3.74s/it]
2435it [2:20:42,  3.54s/it]
2436it [2:20:48,  4.03s/it]
2437it [2:20:50,  3.63s/it]
2438it [2:20:54,  3.74s/it]
2439it [2:20:57,  3.56s/it]
2440it [2:21:02,  3.83s/it]
2441it [2:21:05,  3.65s/it]
2442it [2:21:10,  4.02s/it]
2443it [2:21:13,  3.72s/it]
2444it [2:21:16,  3.44s/it]
2445it [2:21:21,  3.88s/it]
2446it [2:21:23,  3.45s/it]
2447it [2:21:25,  3.00s/it]
2448it [2:21:29,  3.19s/it]
2449it [2:21:31,  3.01s/it]
2450it [2:21:37,  3.84s/it]
2451it [2:21:42,  4.04s/it]
2452it [2:21:44,  3.65s/it]
2453it [2:21:47,  3.31s/it]
2454it [2:21:50,  3.28s/it]
2455it [2:21:53,  3.12s/it]
2456it [2:21:56,  3.13s/it]
2457it [2:21:58,  2.81s/it]
2458it [2:22:01,  2.91s/it]
2459it [2:22:03,  2.47s/it]
2460it [2:22:06,  2.84s/it]
2461it [2:22:10,  3.04s/it]
2462it [2:22:14,  3.45s/it]
2463it [2:22:18,  3.46s/it]
2464it [2:22:20,  3.20s/it]
2465it [2:22:23,  3.05s/it]
2466it [2:22:25,  2.70s/it]
2467it [2:22:28,  2.74s/it]
2468it [2:22:30,  2.58s/it]
2469it [2:22:34,  2.90s/it]
2470it [2:22:37,  3.06s/it]
2471it [2:22:40,  2.97s/it]
2472it [2:22:42,  2.68s/it]
2473it [2:22:46,  3.04s/it]
2474it [2:22:48,  2.99s/it]
2475it [2:22:51,  2.83s/it]
2476it [2:22:54,  2.91s/it]
2477it [2:22:57,  3.02s/it]
2478it [2:23:00,  2.96s/it]
2479it [2:23:03,  2.88s/it]
2480it [2:23:06,  2.92s/it]
2481it [2:23:11,  3.67s/it]
2482it [2:23:16,  4.08s/it]
2483it [2:23:21,  4.31s/it]
2484it [2:23:24,  3.97s/it]
2485it [2:23:27,  3.57s/it]
2486it [2:23:30,  3.48s/it]
2487it [2:23:33,  3.22s/it]
2488it [2:23:36,  3.07s/it]
2489it [2:23:39,  3.10s/it]
2490it [2:23:43,  3.48s/it]
2491it [2:23:44,  2.76s/it]
2492it [2:23:49,  3.48s/it]
2493it [2:23:52,  3.22s/it]
2494it [2:23:54,  3.01s/it]
2495it [2:23:58,  3.15s/it]
2496it [2:24:00,  2.94s/it]
2497it [2:24:04,  3.03s/it]
2498it [2:24:06,  2.94s/it]
2499it [2:24:11,  3.41s/it]
2500it [2:24:16,  3.80s/it]
2501it [2:24:18,  3.52s/it]
2502it [2:24:22,  3.40s/it]
2503it [2:24:26,  3.63s/it]
2504it [2:24:28,  3.23s/it]
2505it [2:24:31,  3.27s/it]
2506it [2:24:33,  2.88s/it]
2507it [2:24:37,  3.20s/it]
2508it [2:24:43,  3.87s/it]
2509it [2:24:45,  3.38s/it]
2510it [2:24:47,  3.10s/it]
2511it [2:24:51,  3.12s/it]
2512it [2:24:54,  3.16s/it]
2513it [2:24:58,  3.35s/it]
2514it [2:25:02,  3.59s/it]
2515it [2:25:06,  3.73s/it]
2516it [2:25:09,  3.66s/it]
2517it [2:25:15,  4.37s/it]
2518it [2:25:18,  3.86s/it]
2519it [2:25:21,  3.55s/it]
2520it [2:25:26,  4.00s/it]
2521it [2:25:29,  3.86s/it]
2522it [2:25:33,  3.92s/it]
2523it [2:25:36,  3.61s/it]
2524it [2:25:43,  4.38s/it]
2525it [2:25:47,  4.38s/it]
2526it [2:25:51,  4.16s/it]
2527it [2:25:54,  3.82s/it]
2528it [2:25:55,  3.14s/it]
2529it [2:25:58,  2.99s/it]
2530it [2:26:01,  3.15s/it]
2531it [2:26:04,  3.03s/it]
2532it [2:26:06,  2.71s/it]
2533it [2:26:08,  2.39s/it]
2534it [2:26:11,  2.63s/it]
2535it [2:26:14,  2.77s/it]
2536it [2:26:17,  2.71s/it]
2537it [2:26:19,  2.61s/it]
2538it [2:26:21,  2.58s/it]
2539it [2:26:27,  3.39s/it]
2540it [2:26:31,  3.60s/it]
2541it [2:26:34,  3.43s/it]
2542it [2:26:37,  3.36s/it]
2543it [2:26:42,  3.75s/it]
2544it [2:26:44,  3.42s/it]
2545it [2:26:47,  3.17s/it]
2546it [2:26:50,  3.27s/it]
2547it [2:26:54,  3.27s/it]
2548it [2:26:56,  2.92s/it]
2549it [2:27:00,  3.32s/it]
2550it [2:27:05,  3.93s/it]
2551it [2:27:09,  3.85s/it]
2552it [2:27:12,  3.71s/it]
2553it [2:27:17,  3.91s/it]
2554it [2:27:21,  3.85s/it]
2555it [2:27:24,  3.76s/it]
2556it [2:27:27,  3.52s/it]
2557it [2:27:29,  3.09s/it]
2558it [2:27:32,  3.00s/it]
2559it [2:27:37,  3.49s/it]
2560it [2:27:39,  3.30s/it]
2561it [2:27:43,  3.48s/it]
2562it [2:27:45,  2.88s/it]
2563it [2:27:48,  3.11s/it]
2564it [2:27:53,  3.58s/it]
2565it [2:27:57,  3.68s/it]
2566it [2:28:00,  3.49s/it]
2567it [2:28:05,  3.95s/it]
2568it [2:28:07,  3.33s/it]
2569it [2:28:11,  3.41s/it]
2570it [2:28:13,  3.01s/it]
2571it [2:28:16,  3.17s/it]
2572it [2:28:18,  2.80s/it]
2573it [2:28:21,  2.88s/it]
2574it [2:28:25,  3.12s/it]
2575it [2:28:27,  2.76s/it]
2576it [2:28:31,  3.09s/it]
2577it [2:28:33,  3.00s/it]
2578it [2:28:36,  2.94s/it]
2579it [2:28:39,  2.73s/it]
2580it [2:28:43,  3.17s/it]
2581it [2:28:46,  3.35s/it]
2582it [2:28:50,  3.38s/it]
2583it [2:28:56,  4.20s/it]
2584it [2:28:58,  3.66s/it]
2585it [2:29:01,  3.41s/it]
2586it [2:29:04,  3.22s/it]
2587it [2:29:07,  3.22s/it]
2588it [2:29:13,  3.93s/it]
2589it [2:29:16,  3.80s/it]
2590it [2:29:19,  3.39s/it]
2591it [2:29:23,  3.57s/it]
2592it [2:29:25,  3.29s/it]
2593it [2:29:30,  3.65s/it]
2594it [2:29:34,  3.76s/it]
2595it [2:29:37,  3.60s/it]
2596it [2:29:40,  3.32s/it]
2597it [2:29:43,  3.32s/it]
2598it [2:29:46,  3.30s/it]
2599it [2:29:50,  3.36s/it]
2600it [2:29:52,  3.05s/it]
2601it [2:29:54,  2.74s/it]
2602it [2:29:57,  2.88s/it]
2603it [2:29:59,  2.63s/it]
2604it [2:30:04,  3.28s/it]
2605it [2:30:08,  3.48s/it]
2606it [2:30:11,  3.28s/it]
2607it [2:30:14,  3.16s/it]
2608it [2:30:17,  2.99s/it]
2609it [2:30:19,  2.71s/it]
2610it [2:30:23,  3.23s/it]
2611it [2:30:28,  3.69s/it]
2612it [2:30:31,  3.67s/it]
2613it [2:30:33,  3.05s/it]
2614it [2:30:36,  3.02s/it]
2615it [2:30:39,  2.94s/it]
2616it [2:30:42,  2.94s/it]
2617it [2:30:44,  2.87s/it]
2618it [2:30:48,  3.14s/it]
2619it [2:30:51,  3.21s/it]
2620it [2:30:55,  3.25s/it]
2621it [2:30:58,  3.10s/it]
2622it [2:31:01,  3.17s/it]
2623it [2:31:05,  3.59s/it]
2624it [2:31:08,  3.33s/it]
2625it [2:31:12,  3.35s/it]
2626it [2:31:18,  4.23s/it]
2627it [2:31:24,  4.80s/it]
2628it [2:31:28,  4.44s/it]
2629it [2:31:31,  4.06s/it]
2630it [2:31:35,  4.02s/it]
2631it [2:31:37,  3.56s/it]
2632it [2:31:39,  2.93s/it]
2633it [2:31:43,  3.22s/it]
2634it [2:31:44,  2.82s/it]
2635it [2:31:47,  2.81s/it]
2636it [2:31:49,  2.57s/it]
2637it [2:31:57,  3.99s/it]
2638it [2:32:00,  3.80s/it]
2639it [2:32:03,  3.64s/it]
2640it [2:32:06,  3.48s/it]
2641it [2:32:09,  3.32s/it]
2642it [2:32:11,  3.00s/it]
2643it [2:32:14,  2.85s/it]
2644it [2:32:17,  2.80s/it]
2645it [2:32:19,  2.79s/it]
2646it [2:32:23,  3.03s/it]
2647it [2:32:25,  2.86s/it]
2648it [2:32:29,  3.08s/it]
2649it [2:32:32,  3.10s/it]
2650it [2:32:36,  3.28s/it]
2651it [2:32:41,  3.90s/it]
2652it [2:32:46,  4.05s/it]
2653it [2:32:49,  3.83s/it]
2654it [2:32:51,  3.31s/it]
2655it [2:32:56,  3.80s/it]
2656it [2:33:01,  4.28s/it]
2657it [2:33:04,  3.73s/it]
2658it [2:33:07,  3.52s/it]
2659it [2:33:10,  3.47s/it]
2660it [2:33:13,  3.39s/it]
2661it [2:33:17,  3.43s/it]
2662it [2:33:20,  3.21s/it]
2663it [2:33:24,  3.42s/it]
2664it [2:33:26,  3.11s/it]
2665it [2:33:30,  3.26s/it]
2666it [2:33:32,  3.11s/it]
2667it [2:33:36,  3.13s/it]
2668it [2:33:40,  3.44s/it]
2669it [2:33:44,  3.62s/it]
2670it [2:33:46,  3.08s/it]
2671it [2:33:48,  2.95s/it]
2672it [2:33:51,  3.00s/it]
2673it [2:33:55,  3.27s/it]
2674it [2:33:57,  2.86s/it]
2675it [2:33:59,  2.46s/it]
2676it [2:34:01,  2.42s/it]
2677it [2:34:03,  2.39s/it]
2678it [2:34:10,  3.54s/it]
2679it [2:34:16,  4.39s/it]
2680it [2:34:18,  3.65s/it]
2681it [2:34:22,  3.78s/it]
2682it [2:34:27,  4.18s/it]
2683it [2:34:29,  3.56s/it]
2684it [2:34:32,  3.21s/it]
2685it [2:34:36,  3.49s/it]
2686it [2:34:39,  3.40s/it]
2687it [2:34:42,  3.30s/it]
2688it [2:34:49,  4.49s/it]
2689it [2:34:51,  3.72s/it]
2690it [2:34:57,  4.34s/it]
2691it [2:35:00,  4.06s/it]
2692it [2:35:04,  3.93s/it]
2693it [2:35:08,  3.99s/it]
2694it [2:35:11,  3.71s/it]
2695it [2:35:14,  3.52s/it]
2696it [2:35:20,  4.11s/it]
2697it [2:35:22,  3.72s/it]
2698it [2:35:25,  3.48s/it]
2699it [2:35:28,  3.16s/it]
2700it [2:35:31,  3.09s/it]
2701it [2:35:34,  3.15s/it]
2702it [2:35:35,  2.57s/it]
2703it [2:35:39,  2.86s/it]
2704it [2:35:40,  2.48s/it]
2705it [2:35:46,  3.41s/it]
2706it [2:35:49,  3.36s/it]
2707it [2:35:53,  3.37s/it]
2708it [2:35:55,  3.00s/it]
2709it [2:35:58,  3.16s/it]
2710it [2:36:00,  2.66s/it]
2711it [2:36:04,  2.99s/it]
2712it [2:36:08,  3.51s/it]
2713it [2:36:11,  3.14s/it]
2714it [2:36:13,  3.05s/it]
2715it [2:36:18,  3.56s/it]
2716it [2:36:20,  3.09s/it]
2717it [2:36:23,  3.01s/it]
2718it [2:36:26,  2.96s/it]
2719it [2:36:29,  2.94s/it]
2720it [2:36:32,  3.12s/it]
2721it [2:36:36,  3.21s/it]
2722it [2:36:38,  2.82s/it]
2723it [2:36:39,  2.44s/it]
2724it [2:36:41,  2.15s/it]
2725it [2:36:43,  2.32s/it]
2726it [2:36:46,  2.47s/it]
2727it [2:36:51,  3.13s/it]
2728it [2:36:52,  2.64s/it]
2729it [2:36:55,  2.82s/it]
2730it [2:37:02,  3.82s/it]
2731it [2:37:04,  3.40s/it]
2732it [2:37:10,  4.09s/it]
2733it [2:37:13,  3.80s/it]
2734it [2:37:16,  3.59s/it]
2735it [2:37:19,  3.51s/it]
2736it [2:37:22,  3.27s/it]
2737it [2:37:25,  3.19s/it]
2738it [2:37:29,  3.46s/it]
2739it [2:37:31,  2.97s/it]
2740it [2:37:32,  2.53s/it]
2741it [2:37:36,  2.94s/it]
2742it [2:37:39,  2.86s/it]
2743it [2:37:41,  2.60s/it]
2744it [2:37:44,  2.64s/it]
2745it [2:37:47,  2.69s/it]
2746it [2:37:54,  4.05s/it]
2747it [2:37:57,  3.81s/it]
2748it [2:38:00,  3.52s/it]
2749it [2:38:04,  3.73s/it]
2750it [2:38:07,  3.50s/it]
2751it [2:38:11,  3.65s/it]
2752it [2:38:14,  3.57s/it]
2753it [2:38:18,  3.46s/it]
2754it [2:38:22,  3.78s/it]
2755it [2:38:26,  3.86s/it]
2756it [2:38:29,  3.39s/it]
2757it [2:38:32,  3.44s/it]
2758it [2:38:38,  4.09s/it]
2759it [2:38:43,  4.43s/it]
2760it [2:38:46,  3.99s/it]
2761it [2:38:49,  3.63s/it]
2762it [2:38:54,  4.05s/it]
2763it [2:38:56,  3.56s/it]
2764it [2:38:59,  3.22s/it]
2765it [2:39:00,  2.72s/it]
2766it [2:39:03,  2.84s/it]
2767it [2:39:05,  2.60s/it]
2768it [2:39:08,  2.67s/it]
2769it [2:39:10,  2.43s/it]
2770it [2:39:12,  2.39s/it]
2771it [2:39:15,  2.59s/it]
2772it [2:39:18,  2.62s/it]
2773it [2:39:21,  2.67s/it]
2774it [2:39:24,  2.86s/it]
2775it [2:39:27,  2.82s/it]
2776it [2:39:31,  3.16s/it]
2777it [2:39:33,  3.03s/it]
2778it [2:39:39,  3.93s/it]
2779it [2:39:43,  3.83s/it]
2780it [2:39:45,  3.38s/it]
2781it [2:39:49,  3.41s/it]
2782it [2:39:52,  3.46s/it]
2783it [2:40:01,  4.84s/it]
2784it [2:40:04,  4.42s/it]
2785it [2:40:07,  4.00s/it]
2786it [2:40:11,  4.01s/it]
2787it [2:40:15,  4.00s/it]
2788it [2:40:17,  3.39s/it]
2789it [2:40:22,  3.80s/it]
2790it [2:40:25,  3.51s/it]
2791it [2:40:28,  3.38s/it]
2792it [2:40:31,  3.44s/it]
2793it [2:40:36,  3.96s/it]
2794it [2:40:40,  3.94s/it]
2795it [2:40:43,  3.70s/it]
2796it [2:40:46,  3.37s/it]
2797it [2:40:49,  3.25s/it]
2798it [2:40:52,  3.07s/it]
2799it [2:40:53,  2.49s/it]
2800it [2:40:55,  2.29s/it]
2801it [2:41:00,  3.35s/it]
2802it [2:41:04,  3.33s/it]
2803it [2:41:05,  2.83s/it]
2804it [2:41:08,  2.74s/it]
2805it [2:41:11,  2.90s/it]
2806it [2:41:15,  3.10s/it]
2807it [2:41:18,  3.27s/it]
2808it [2:41:21,  3.03s/it]
2809it [2:41:24,  3.20s/it]
2810it [2:41:28,  3.17s/it]
2811it [2:41:29,  2.77s/it]
2812it [2:41:31,  2.42s/it]
2813it [2:41:35,  2.96s/it]
2814it [2:41:38,  2.90s/it]
2815it [2:41:42,  3.26s/it]
2816it [2:41:45,  3.17s/it]
2817it [2:41:48,  3.22s/it]
2818it [2:41:53,  3.51s/it]
2819it [2:41:58,  4.05s/it]
2820it [2:42:00,  3.60s/it]
2821it [2:42:03,  3.29s/it]
2822it [2:42:06,  3.25s/it]
2823it [2:42:11,  3.80s/it]
2824it [2:42:15,  3.69s/it]
2825it [2:42:17,  3.29s/it]
2826it [2:42:20,  3.32s/it]
2827it [2:42:22,  2.78s/it]
2828it [2:42:24,  2.69s/it]
2829it [2:42:26,  2.45s/it]
2830it [2:42:28,  2.30s/it]
2831it [2:42:33,  2.95s/it]
2832it [2:42:35,  2.77s/it]
2833it [2:42:37,  2.61s/it]
2834it [2:42:42,  3.22s/it]
2835it [2:42:44,  2.94s/it]
2836it [2:42:47,  2.89s/it]
2837it [2:42:53,  3.72s/it]
2838it [2:42:56,  3.51s/it]
2839it [2:42:59,  3.36s/it]
2840it [2:43:05,  4.17s/it]
2841it [2:43:08,  3.79s/it]
2842it [2:43:10,  3.50s/it]
2843it [2:43:13,  3.28s/it]
2844it [2:43:17,  3.28s/it]
2845it [2:43:20,  3.43s/it]
2846it [2:43:23,  3.25s/it]
2847it [2:43:27,  3.32s/it]
2848it [2:43:28,  2.81s/it]
2849it [2:43:31,  2.77s/it]
2850it [2:43:34,  2.76s/it]
2851it [2:43:38,  3.12s/it]
2852it [2:43:43,  3.80s/it]
2853it [2:43:45,  3.21s/it]
2854it [2:43:47,  2.97s/it]
2855it [2:43:49,  2.66s/it]
2856it [2:43:51,  2.34s/it]
2857it [2:43:54,  2.72s/it]
2858it [2:43:57,  2.63s/it]
2859it [2:44:00,  2.81s/it]
2860it [2:44:03,  2.90s/it]
2861it [2:44:05,  2.69s/it]
2862it [2:44:09,  3.08s/it]
2863it [2:44:12,  3.09s/it]
2864it [2:44:14,  2.62s/it]
2865it [2:44:16,  2.54s/it]
2866it [2:44:19,  2.61s/it]
2867it [2:44:21,  2.43s/it]
2868it [2:44:24,  2.46s/it]
2869it [2:44:27,  2.67s/it]
2870it [2:44:31,  3.07s/it]
2871it [2:44:35,  3.37s/it]
2872it [2:44:39,  3.65s/it]
2873it [2:44:41,  3.23s/it]
2874it [2:44:46,  3.64s/it]
2875it [2:44:50,  3.62s/it]
2876it [2:44:53,  3.65s/it]
2877it [2:44:56,  3.25s/it]
2878it [2:44:59,  3.20s/it]
2879it [2:45:01,  2.82s/it]
2880it [2:45:06,  3.72s/it]
2881it [2:45:09,  3.40s/it]
2882it [2:45:12,  3.28s/it]
2883it [2:45:15,  3.15s/it]
2884it [2:45:19,  3.38s/it]
2885it [2:45:21,  2.97s/it]
2886it [2:45:24,  3.14s/it]
2887it [2:45:31,  4.02s/it]
2888it [2:45:33,  3.68s/it]
2889it [2:45:36,  3.26s/it]
2890it [2:45:41,  3.95s/it]
2891it [2:45:45,  3.90s/it]
2892it [2:45:47,  3.21s/it]
2893it [2:45:50,  3.36s/it]
2894it [2:45:52,  2.89s/it]
2895it [2:45:56,  3.08s/it]
2896it [2:45:57,  2.69s/it]
2897it [2:46:01,  3.04s/it]
2898it [2:46:06,  3.68s/it]
2899it [2:46:12,  4.30s/it]
2900it [2:46:16,  4.19s/it]
2901it [2:46:23,  5.01s/it]
2902it [2:46:27,  4.58s/it]
2903it [2:46:29,  4.04s/it]
2904it [2:46:34,  4.18s/it]
2905it [2:46:38,  4.08s/it]
2906it [2:46:40,  3.65s/it]
2907it [2:46:43,  3.27s/it]
2908it [2:46:49,  4.10s/it]
2909it [2:46:52,  3.83s/it]
2910it [2:46:57,  4.21s/it]
2911it [2:47:01,  3.96s/it]
2912it [2:47:06,  4.47s/it]
2913it [2:47:09,  3.95s/it]
2914it [2:47:12,  3.55s/it]
2915it [2:47:17,  4.22s/it]
2916it [2:47:21,  4.06s/it]
2917it [2:47:23,  3.58s/it]
2918it [2:47:27,  3.72s/it]
2919it [2:47:32,  4.06s/it]
2920it [2:47:35,  3.72s/it]
2921it [2:47:37,  3.07s/it]
2922it [2:47:40,  3.03s/it]
2923it [2:47:42,  2.91s/it]
2924it [2:47:45,  2.86s/it]
2925it [2:47:48,  2.93s/it]
2926it [2:47:51,  2.74s/it]
2927it [2:47:53,  2.62s/it]
2928it [2:47:55,  2.41s/it]
2929it [2:47:57,  2.28s/it]
2930it [2:48:00,  2.52s/it]
2931it [2:48:04,  3.14s/it]
2932it [2:48:07,  3.02s/it]
2933it [2:48:13,  3.89s/it]
2934it [2:48:17,  3.91s/it]
2935it [2:48:20,  3.50s/it]
2936it [2:48:23,  3.36s/it]
2937it [2:48:30,  4.72s/it]
2938it [2:48:32,  3.88s/it]
2939it [2:48:37,  4.17s/it]
2940it [2:48:41,  3.92s/it]
2941it [2:48:47,  4.60s/it]
2942it [2:48:49,  3.84s/it]
2943it [2:48:52,  3.50s/it]
2944it [2:48:55,  3.49s/it]
2945it [2:48:57,  2.90s/it]
2946it [2:48:59,  2.64s/it]
2947it [2:49:01,  2.67s/it]
2948it [2:49:04,  2.54s/it]
2949it [2:49:09,  3.47s/it]
2950it [2:49:14,  3.76s/it]
2951it [2:49:17,  3.57s/it]
2952it [2:49:21,  3.76s/it]
2953it [2:49:23,  3.21s/it]
2954it [2:49:25,  2.94s/it]
2955it [2:49:28,  2.82s/it]
2956it [2:49:31,  2.84s/it]
2957it [2:49:34,  2.90s/it]
2958it [2:49:36,  2.66s/it]
2959it [2:49:40,  3.14s/it]
2960it [2:49:42,  2.91s/it]
2961it [2:49:45,  2.85s/it]
2962it [2:49:48,  2.82s/it]
2963it [2:49:49,  2.32s/it]
2964it [2:49:52,  2.48s/it]
2965it [2:49:55,  2.59s/it]
2966it [2:49:58,  2.83s/it]
2967it [2:50:00,  2.45s/it]
2968it [2:50:04,  2.90s/it]
2969it [2:50:05,  2.39s/it]
2970it [2:50:06,  2.12s/it]
2971it [2:50:09,  2.31s/it]
2972it [2:50:11,  2.06s/it]
2973it [2:50:14,  2.35s/it]
2974it [2:50:15,  2.23s/it]
2975it [2:50:18,  2.40s/it]
2976it [2:50:21,  2.47s/it]
2977it [2:50:24,  2.60s/it]
2978it [2:50:29,  3.53s/it]
2979it [2:50:31,  2.94s/it]
2980it [2:50:35,  3.22s/it]
2981it [2:50:38,  3.14s/it]
2982it [2:50:43,  3.62s/it]
2983it [2:50:46,  3.47s/it]
2984it [2:50:50,  3.63s/it]
2985it [2:50:53,  3.62s/it]
2986it [2:50:56,  3.46s/it]
2987it [2:50:58,  2.99s/it]
2988it [2:51:02,  3.05s/it]
2989it [2:51:04,  2.93s/it]
2990it [2:51:07,  2.89s/it]
2991it [2:51:13,  3.71s/it]
2992it [2:51:18,  4.11s/it]
2993it [2:51:22,  4.04s/it]
2994it [2:51:26,  4.15s/it]
2995it [2:51:28,  3.57s/it]
2996it [2:51:31,  3.24s/it]
2997it [2:51:33,  2.92s/it]
2998it [2:51:36,  3.10s/it]
2999it [2:51:38,  2.71s/it]
3000it [2:51:41,  2.70s/it]
3001it [2:51:44,  2.99s/it]
3002it [2:51:49,  3.49s/it]
3003it [2:51:53,  3.48s/it]
3004it [2:51:55,  3.15s/it]
3005it [2:51:58,  3.15s/it]
3006it [2:52:01,  3.15s/it]
3007it [2:52:02,  2.54s/it]
3008it [2:52:04,  2.36s/it]
3009it [2:52:07,  2.50s/it]
3010it [2:52:10,  2.76s/it]
3011it [2:52:14,  2.90s/it]
3012it [2:52:19,  3.53s/it]
3013it [2:52:23,  3.62s/it]
3014it [2:52:24,  3.01s/it]
3015it [2:52:26,  2.66s/it]
3016it [2:52:29,  2.91s/it]
3017it [2:52:32,  2.78s/it]
3018it [2:52:35,  2.85s/it]
3019it [2:52:36,  2.43s/it]
3020it [2:52:40,  2.92s/it]
3021it [2:52:44,  3.01s/it]
3022it [2:52:47,  3.08s/it]
3023it [2:52:50,  3.01s/it]
3024it [2:52:53,  3.02s/it]
3025it [2:52:54,  2.58s/it]
3026it [2:53:01,  3.69s/it]
3027it [2:53:03,  3.42s/it]
3028it [2:53:06,  3.10s/it]
3029it [2:53:10,  3.58s/it]
3030it [2:53:13,  3.31s/it]
3031it [2:53:20,  4.25s/it]
3032it [2:53:26,  4.97s/it]
3033it [2:53:29,  4.41s/it]
3034it [2:53:34,  4.37s/it]
3035it [2:53:35,  3.55s/it]
3036it [2:53:39,  3.62s/it]
3037it [2:53:42,  3.37s/it]
3038it [2:53:46,  3.52s/it]
3039it [2:53:50,  3.86s/it]
3040it [2:53:54,  3.79s/it]
3041it [2:53:56,  3.20s/it]
3042it [2:53:59,  3.18s/it]
3043it [2:54:01,  2.70s/it]
3044it [2:54:04,  2.94s/it]
3045it [2:54:07,  2.89s/it]
3046it [2:54:11,  3.21s/it]
3047it [2:54:12,  2.69s/it]
3048it [2:54:15,  2.63s/it]
3049it [2:54:19,  3.28s/it]
3050it [2:54:23,  3.25s/it]
3051it [2:54:25,  3.00s/it]
3052it [2:54:27,  2.59s/it]
3053it [2:54:30,  2.81s/it]
3054it [2:54:34,  3.23s/it]
3055it [2:54:37,  3.14s/it]
3056it [2:54:39,  2.80s/it]
3057it [2:54:43,  3.01s/it]
3058it [2:54:46,  3.04s/it]
3059it [2:54:50,  3.32s/it]
3060it [2:54:54,  3.72s/it]
3061it [2:54:56,  3.19s/it]
3062it [2:54:58,  2.68s/it]
3063it [2:55:02,  3.18s/it]
3064it [2:55:05,  3.07s/it]
3065it [2:55:08,  3.00s/it]
3066it [2:55:12,  3.28s/it]
3067it [2:55:15,  3.27s/it]
3068it [2:55:19,  3.44s/it]
3069it [2:55:23,  3.56s/it]
3070it [2:55:27,  3.91s/it]
3071it [2:55:29,  3.19s/it]
3072it [2:55:32,  3.07s/it]
3073it [2:55:34,  2.96s/it]
3074it [2:55:40,  3.76s/it]
3075it [2:55:42,  3.19s/it]
3076it [2:55:45,  3.25s/it]
3077it [2:55:48,  2.97s/it]
3078it [2:55:50,  2.67s/it]
3079it [2:55:53,  2.75s/it]
3080it [2:55:56,  2.89s/it]
3081it [2:56:00,  3.37s/it]
3082it [2:56:03,  3.16s/it]
3083it [2:56:08,  3.74s/it]
3084it [2:56:11,  3.48s/it]
3085it [2:56:14,  3.22s/it]
3086it [2:56:17,  3.42s/it]
3087it [2:56:24,  4.28s/it]
3088it [2:56:30,  4.85s/it]
3089it [2:56:32,  4.09s/it]
3090it [2:56:34,  3.48s/it]
3091it [2:56:38,  3.46s/it]
3092it [2:56:45,  4.65s/it]
3093it [2:56:48,  4.15s/it]
3094it [2:56:51,  3.76s/it]
3095it [2:56:56,  4.03s/it]
3096it [2:56:58,  3.68s/it]
3097it [2:57:02,  3.58s/it]
3098it [2:57:04,  3.08s/it]
3099it [2:57:06,  2.71s/it]
3100it [2:57:09,  3.02s/it]
3101it [2:57:12,  3.03s/it]
3102it [2:57:16,  3.08s/it]
3103it [2:57:18,  2.99s/it]
3104it [2:57:21,  2.92s/it]
3105it [2:57:24,  2.86s/it]
3106it [2:57:27,  2.89s/it]
3107it [2:57:36,  4.83s/it]
