nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.40s/it]
2335it [2:40:02,  1.60s/it]
2336it [2:40:03,  1.48s/it]
2337it [2:40:05,  1.53s/it]
2338it [2:40:06,  1.42s/it]
2339it [2:40:08,  1.43s/it]
2340it [2:40:09,  1.50s/it]
2341it [2:40:10,  1.29s/it]
2342it [2:40:12,  1.40s/it]
2343it [2:40:13,  1.44s/it]
2344it [2:40:15,  1.62s/it]
2345it [2:40:17,  1.49s/it]
2346it [2:40:18,  1.40s/it]
2347it [2:40:19,  1.22s/it]
2348it [2:40:19,  1.11s/it]
2349it [2:40:21,  1.34s/it]
2350it [2:40:22,  1.28s/it]
2351it [2:40:24,  1.24s/it]
2352it [2:40:25,  1.37s/it]
2353it [2:40:27,  1.53s/it]
2354it [2:40:29,  1.64s/it]
2355it [2:40:30,  1.52s/it]
2356it [2:40:32,  1.58s/it]
2357it [2:40:34,  1.57s/it]
2358it [2:40:35,  1.49s/it]
2359it [2:40:36,  1.41s/it]
2360it [2:40:37,  1.33s/it]
2361it [2:40:38,  1.27s/it]
2362it [2:40:40,  1.25s/it]
2363it [2:40:41,  1.44s/it]
2364it [2:40:43,  1.38s/it]
2365it [2:40:44,  1.30s/it]
2366it [2:40:45,  1.14s/it]
2367it [2:40:47,  1.43s/it]
2368it [2:40:48,  1.34s/it]
2369it [2:40:49,  1.29s/it]
2370it [2:40:51,  1.49s/it]
2371it [2:40:52,  1.30s/it]
2372it [2:40:53,  1.25s/it]
2373it [2:40:55,  1.36s/it]
2374it [2:40:56,  1.34s/it]
2375it [2:40:57,  1.21s/it]
2376it [2:40:59,  1.41s/it]
2377it [2:41:00,  1.35s/it]
2378it [2:41:01,  1.30s/it]
2379it [2:41:03,  1.37s/it]
2380it [2:41:05,  1.75s/it]
2381it [2:41:07,  1.69s/it]
2382it [2:41:08,  1.52s/it]
2383it [2:41:09,  1.52s/it]
2384it [2:41:10,  1.34s/it]
2385it [2:41:12,  1.35s/it]
2386it [2:41:13,  1.28s/it]
2387it [2:41:15,  1.46s/it]
2388it [2:41:16,  1.37s/it]
2389it [2:41:17,  1.42s/it]
2390it [2:41:19,  1.46s/it]
2391it [2:41:20,  1.36s/it]
2392it [2:41:22,  1.57s/it]
2393it [2:41:23,  1.45s/it]
2394it [2:41:25,  1.50s/it]
2395it [2:41:27,  1.62s/it]
2396it [2:41:28,  1.36s/it]
2397it [2:41:29,  1.43s/it]
2398it [2:41:31,  1.48s/it]
2399it [2:41:32,  1.49s/it]
2400it [2:41:34,  1.49s/it]
2401it [2:41:36,  1.61s/it]
2402it [2:41:37,  1.48s/it]
2403it [2:41:38,  1.38s/it]
2404it [2:41:40,  1.52s/it]
2405it [2:41:42,  1.64s/it]
2406it [2:41:44,  1.85s/it]
2407it [2:41:46,  1.87s/it]
2408it [2:41:47,  1.65s/it]
2409it [2:41:49,  1.60s/it]
2410it [2:41:50,  1.58s/it]
2411it [2:41:51,  1.34s/it]
2412it [2:41:52,  1.17s/it]
2413it [2:41:54,  1.43s/it]
2414it [2:41:55,  1.47s/it]
2415it [2:41:56,  1.37s/it]
2416it [2:41:57,  1.21s/it]
2417it [2:41:58,  1.19s/it]
2418it [2:41:59,  1.07s/it]
2419it [2:42:01,  1.22s/it]
2420it [2:42:02,  1.32s/it]
2421it [2:42:04,  1.39s/it]
2422it [2:42:05,  1.44s/it]
2423it [2:42:06,  1.25s/it]
2424it [2:42:10,  2.01s/it]
2425it [2:42:12,  1.88s/it]
2426it [2:42:13,  1.68s/it]
2427it [2:42:14,  1.69s/it]
2428it [2:42:16,  1.54s/it]
2429it [2:42:17,  1.53s/it]
2430it [2:42:18,  1.30s/it]
2431it [2:42:20,  1.47s/it]
2432it [2:42:22,  1.62s/it]
2433it [2:42:24,  1.73s/it]
2434it [2:42:25,  1.67s/it]
2435it [2:42:27,  1.61s/it]
2436it [2:42:29,  1.72s/it]
2437it [2:42:30,  1.54s/it]
2438it [2:42:31,  1.43s/it]
2439it [2:42:33,  1.48s/it]
2440it [2:42:34,  1.50s/it]
2441it [2:42:35,  1.39s/it]
2442it [2:42:37,  1.56s/it]
2443it [2:42:39,  1.56s/it]
2444it [2:42:40,  1.44s/it]
2445it [2:42:42,  1.70s/it]
2446it [2:42:44,  1.57s/it]
2447it [2:42:45,  1.45s/it]
2448it [2:42:46,  1.47s/it]
2449it [2:42:47,  1.37s/it]
2450it [2:42:50,  1.69s/it]
2451it [2:42:52,  1.73s/it]
2452it [2:42:53,  1.67s/it]
2453it [2:42:54,  1.50s/it]
2454it [2:42:56,  1.62s/it]
2455it [2:42:57,  1.47s/it]
2456it [2:42:59,  1.60s/it]
2457it [2:43:00,  1.45s/it]
2458it [2:43:02,  1.47s/it]
2459it [2:43:03,  1.26s/it]
2460it [2:43:05,  1.57s/it]
2461it [2:43:10,  2.63s/it]
2462it [2:43:12,  2.48s/it]
2463it [2:43:14,  2.23s/it]
2464it [2:43:15,  1.90s/it]
2465it [2:43:16,  1.77s/it]
2466it [2:43:18,  1.59s/it]
2467it [2:43:19,  1.60s/it]
2468it [2:43:20,  1.34s/it]
2469it [2:43:22,  1.52s/it]
2470it [2:43:23,  1.42s/it]
2471it [2:43:24,  1.44s/it]
2472it [2:43:26,  1.40s/it]
2473it [2:43:27,  1.44s/it]
2474it [2:43:29,  1.54s/it]
2475it [2:43:30,  1.45s/it]
2476it [2:43:32,  1.51s/it]
2477it [2:43:35,  1.82s/it]
2478it [2:43:36,  1.62s/it]
2479it [2:43:37,  1.48s/it]
2480it [2:43:38,  1.38s/it]
2481it [2:43:40,  1.68s/it]
2482it [2:43:42,  1.67s/it]
2483it [2:43:44,  1.77s/it]
2484it [2:43:46,  1.78s/it]
2485it [2:43:47,  1.59s/it]
2486it [2:43:49,  1.67s/it]
2487it [2:43:50,  1.52s/it]
2488it [2:43:52,  1.51s/it]
2489it [2:43:53,  1.40s/it]
2490it [2:43:55,  1.60s/it]
2491it [2:43:56,  1.36s/it]
2492it [2:43:58,  1.68s/it]
2493it [2:44:00,  1.65s/it]
2494it [2:44:01,  1.51s/it]
2495it [2:44:02,  1.51s/it]
2496it [2:44:04,  1.45s/it]
2497it [2:44:05,  1.46s/it]
2498it [2:44:06,  1.47s/it]
2499it [2:44:09,  1.65s/it]
2500it [2:44:11,  1.76s/it]
2501it [2:44:13,  2.04s/it]
2502it [2:44:15,  2.02s/it]
2503it [2:44:17,  2.03s/it]
2504it [2:44:18,  1.66s/it]
2505it [2:44:20,  1.62s/it]
2506it [2:44:21,  1.41s/it]
2507it [2:44:22,  1.45s/it]
2508it [2:44:23,  1.39s/it]
2509it [2:44:24,  1.22s/it]
2510it [2:44:25,  1.21s/it]
2511it [2:44:27,  1.41s/it]
2512it [2:44:29,  1.47s/it]
2513it [2:44:31,  1.59s/it]
2514it [2:44:32,  1.59s/it]
2515it [2:44:34,  1.63s/it]
2516it [2:44:36,  1.62s/it]
2517it [2:44:38,  1.99s/it]
2518it [2:44:40,  1.75s/it]
2519it [2:44:41,  1.69s/it]
2520it [2:44:44,  1.90s/it]
2521it [2:44:46,  1.91s/it]
2522it [2:44:47,  1.91s/it]
2523it [2:44:49,  1.68s/it]
2524it [2:44:51,  1.87s/it]
2525it [2:44:53,  1.89s/it]
2526it [2:44:54,  1.70s/it]
2527it [2:44:56,  1.63s/it]
2528it [2:44:56,  1.38s/it]
2529it [2:44:58,  1.42s/it]
2530it [2:45:00,  1.54s/it]
2531it [2:45:01,  1.52s/it]
2532it [2:45:02,  1.31s/it]
2533it [2:45:03,  1.28s/it]
2534it [2:45:05,  1.33s/it]
2535it [2:45:06,  1.28s/it]
2536it [2:45:07,  1.24s/it]
2537it [2:45:08,  1.20s/it]
2538it [2:45:10,  1.46s/it]
2539it [2:45:12,  1.71s/it]
2540it [2:45:14,  1.66s/it]
2541it [2:45:16,  1.66s/it]
2542it [2:45:17,  1.72s/it]
2543it [2:45:19,  1.65s/it]
2544it [2:45:20,  1.49s/it]
2545it [2:45:21,  1.39s/it]
2546it [2:45:23,  1.46s/it]
2547it [2:45:24,  1.48s/it]
2548it [2:45:25,  1.30s/it]
2549it [2:45:27,  1.35s/it]
2550it [2:45:29,  1.66s/it]
2551it [2:45:31,  1.66s/it]
2552it [2:45:32,  1.62s/it]
2553it [2:45:34,  1.60s/it]
2554it [2:45:36,  1.80s/it]
2555it [2:45:38,  1.70s/it]
2556it [2:45:39,  1.65s/it]
2557it [2:45:40,  1.49s/it]
2558it [2:45:42,  1.44s/it]
2559it [2:45:44,  1.64s/it]
2560it [2:45:45,  1.52s/it]
2561it [2:45:46,  1.50s/it]
2562it [2:45:47,  1.30s/it]
2563it [2:45:49,  1.32s/it]
2564it [2:45:50,  1.29s/it]
2565it [2:45:51,  1.35s/it]
2566it [2:45:53,  1.38s/it]
2567it [2:45:55,  1.69s/it]
2568it [2:45:56,  1.43s/it]
2569it [2:45:57,  1.45s/it]
2570it [2:45:59,  1.60s/it]
2571it [2:46:01,  1.58s/it]
2572it [2:46:02,  1.36s/it]
2573it [2:46:04,  1.52s/it]
2574it [2:46:05,  1.54s/it]
2575it [2:46:07,  1.47s/it]
2576it [2:46:08,  1.52s/it]
2577it [2:46:09,  1.41s/it]
2578it [2:46:11,  1.50s/it]
2579it [2:46:12,  1.40s/it]
2580it [2:46:14,  1.45s/it]
2581it [2:46:15,  1.46s/it]
2582it [2:46:17,  1.50s/it]
2583it [2:46:19,  1.80s/it]
2584it [2:46:21,  1.61s/it]
2585it [2:46:22,  1.62s/it]
2586it [2:46:24,  1.63s/it]
2587it [2:46:26,  1.77s/it]
2588it [2:46:28,  1.98s/it]
2589it [2:46:30,  1.96s/it]
2590it [2:46:32,  1.73s/it]
2591it [2:46:33,  1.67s/it]
2592it [2:46:35,  1.71s/it]
2593it [2:46:37,  1.80s/it]
2594it [2:46:39,  1.81s/it]
2595it [2:46:41,  1.82s/it]
2596it [2:46:42,  1.73s/it]
2597it [2:46:44,  1.70s/it]
2598it [2:46:46,  1.77s/it]
2599it [2:46:47,  1.70s/it]
2600it [2:46:48,  1.53s/it]
2601it [2:46:50,  1.44s/it]
2602it [2:46:51,  1.46s/it]
2603it [2:46:52,  1.37s/it]
2604it [2:46:53,  1.23s/it]
2605it [2:46:55,  1.50s/it]
2606it [2:46:57,  1.55s/it]
2607it [2:46:58,  1.43s/it]
2608it [2:46:59,  1.35s/it]
2609it [2:47:01,  1.35s/it]
2610it [2:47:02,  1.40s/it]
2611it [2:47:04,  1.58s/it]
2612it [2:47:06,  1.55s/it]
2613it [2:47:07,  1.46s/it]
2614it [2:47:08,  1.36s/it]
2615it [2:47:10,  1.44s/it]
2616it [2:47:11,  1.35s/it]
2617it [2:47:12,  1.49s/it]
2618it [2:47:17,  2.26s/it]
2619it [2:47:19,  2.24s/it]
2620it [2:47:21,  2.14s/it]
2621it [2:47:23,  2.09s/it]
2622it [2:47:24,  1.94s/it]
2623it [2:47:26,  1.93s/it]
2624it [2:47:27,  1.69s/it]
2625it [2:47:29,  1.64s/it]
2626it [2:47:31,  1.75s/it]
2627it [2:47:33,  1.85s/it]
2628it [2:47:35,  1.99s/it]
2629it [2:47:37,  1.96s/it]
2630it [2:47:39,  1.93s/it]
2631it [2:47:40,  1.69s/it]
2632it [2:47:41,  1.51s/it]
2633it [2:47:43,  1.52s/it]
2634it [2:47:43,  1.30s/it]
2635it [2:47:45,  1.44s/it]
2636it [2:47:46,  1.37s/it]
2637it [2:47:48,  1.41s/it]
2638it [2:47:50,  1.54s/it]
2639it [2:47:51,  1.53s/it]
2640it [2:47:53,  1.63s/it]
2641it [2:47:55,  1.60s/it]
2642it [2:47:56,  1.47s/it]
2643it [2:47:57,  1.35s/it]
2644it [2:47:58,  1.38s/it]
2645it [2:48:00,  1.43s/it]
2646it [2:48:01,  1.46s/it]
2647it [2:48:03,  1.42s/it]
2648it [2:48:07,  2.26s/it]
2649it [2:48:09,  2.04s/it]
2650it [2:48:11,  2.02s/it]
2651it [2:48:12,  1.87s/it]
2652it [2:48:14,  1.91s/it]
2653it [2:48:16,  1.84s/it]
2654it [2:48:17,  1.66s/it]
2655it [2:48:19,  1.75s/it]
2656it [2:48:21,  1.95s/it]
2657it [2:48:23,  1.76s/it]
2658it [2:48:24,  1.59s/it]
2659it [2:48:26,  1.70s/it]
2660it [2:48:28,  1.78s/it]
2661it [2:48:29,  1.72s/it]
2662it [2:48:31,  1.68s/it]
2663it [2:48:33,  1.76s/it]
2664it [2:48:35,  1.77s/it]
2665it [2:48:36,  1.71s/it]
2666it [2:48:37,  1.55s/it]
2667it [2:48:39,  1.42s/it]
2668it [2:48:41,  1.69s/it]
2669it [2:48:42,  1.41s/it]
2670it [2:48:42,  1.22s/it]
2671it [2:48:44,  1.33s/it]
2672it [2:48:46,  1.41s/it]
2673it [2:48:47,  1.46s/it]
2674it [2:48:48,  1.26s/it]
2675it [2:48:49,  1.14s/it]
2676it [2:48:50,  1.16s/it]
2677it [2:48:51,  1.17s/it]
2678it [2:48:53,  1.43s/it]
2679it [2:48:55,  1.52s/it]
2680it [2:48:56,  1.44s/it]
2681it [2:48:58,  1.50s/it]
2682it [2:49:01,  1.86s/it]
2683it [2:49:01,  1.54s/it]
2684it [2:49:02,  1.41s/it]
2685it [2:49:05,  1.69s/it]
2686it [2:49:06,  1.62s/it]
2687it [2:49:08,  1.59s/it]
2688it [2:49:09,  1.58s/it]
2689it [2:49:11,  1.49s/it]
2690it [2:49:13,  1.74s/it]
2691it [2:49:14,  1.56s/it]
2692it [2:49:16,  1.54s/it]
2693it [2:49:17,  1.65s/it]
2694it [2:49:19,  1.50s/it]
2695it [2:49:20,  1.40s/it]
2696it [2:49:22,  1.63s/it]
2697it [2:49:24,  1.71s/it]
2698it [2:49:25,  1.55s/it]
2699it [2:49:26,  1.46s/it]
2700it [2:49:28,  1.46s/it]
2701it [2:49:29,  1.48s/it]
2702it [2:49:30,  1.29s/it]
2703it [2:49:32,  1.35s/it]
2704it [2:49:32,  1.20s/it]
2705it [2:49:35,  1.55s/it]
2706it [2:49:36,  1.57s/it]
2707it [2:49:38,  1.57s/it]
2708it [2:49:40,  1.60s/it]
2709it [2:49:42,  1.71s/it]
2710it [2:49:42,  1.44s/it]
2711it [2:49:44,  1.47s/it]
2712it [2:49:46,  1.49s/it]
2713it [2:49:47,  1.38s/it]
2714it [2:49:48,  1.34s/it]
2715it [2:49:50,  1.62s/it]
2716it [2:49:51,  1.52s/it]
2717it [2:49:53,  1.42s/it]
2718it [2:49:54,  1.42s/it]
2719it [2:49:55,  1.33s/it]
2720it [2:49:57,  1.53s/it]
2721it [2:49:59,  1.55s/it]
2722it [2:50:00,  1.34s/it]
2723it [2:50:01,  1.21s/it]
2724it [2:50:01,  1.08s/it]
2725it [2:50:03,  1.13s/it]
2726it [2:50:04,  1.23s/it]
2727it [2:50:06,  1.33s/it]
2728it [2:50:06,  1.17s/it]
2729it [2:50:10,  1.76s/it]
2730it [2:50:12,  1.93s/it]
2731it [2:50:13,  1.61s/it]
2732it [2:50:15,  1.83s/it]
2733it [2:50:17,  1.75s/it]
2734it [2:50:18,  1.74s/it]
2735it [2:50:20,  1.79s/it]
2736it [2:50:22,  1.74s/it]
2737it [2:50:24,  1.82s/it]
2738it [2:50:26,  1.85s/it]
2739it [2:50:27,  1.55s/it]
2740it [2:50:27,  1.33s/it]
2741it [2:50:29,  1.41s/it]
2742it [2:50:30,  1.32s/it]
2743it [2:50:31,  1.25s/it]
2744it [2:50:32,  1.22s/it]
2745it [2:50:34,  1.32s/it]
2746it [2:50:36,  1.48s/it]
2747it [2:50:37,  1.50s/it]
2748it [2:50:39,  1.56s/it]
2749it [2:50:41,  1.66s/it]
2750it [2:50:43,  1.73s/it]
2751it [2:50:44,  1.67s/it]
2752it [2:50:46,  1.65s/it]
2753it [2:50:48,  1.74s/it]
2754it [2:50:50,  1.70s/it]
2755it [2:50:52,  1.95s/it]
2756it [2:50:53,  1.70s/it]
2757it [2:50:54,  1.54s/it]
2758it [2:50:57,  1.80s/it]
2759it [2:50:59,  1.88s/it]
2760it [2:51:00,  1.78s/it]
2761it [2:51:02,  1.75s/it]
2762it [2:51:04,  1.67s/it]
2763it [2:51:05,  1.58s/it]
2764it [2:51:08,  2.07s/it]
2765it [2:51:09,  1.72s/it]
2766it [2:51:10,  1.64s/it]
2767it [2:51:12,  1.50s/it]
2768it [2:51:13,  1.49s/it]
2769it [2:51:14,  1.38s/it]
2770it [2:51:15,  1.32s/it]
2771it [2:51:17,  1.39s/it]
2772it [2:51:18,  1.32s/it]
2773it [2:51:20,  1.40s/it]
2774it [2:51:21,  1.47s/it]
2775it [2:51:23,  1.38s/it]
2776it [2:51:25,  1.58s/it]
2777it [2:51:26,  1.47s/it]
2778it [2:51:28,  1.60s/it]
2779it [2:51:29,  1.61s/it]
2780it [2:51:30,  1.46s/it]
2781it [2:51:32,  1.47s/it]
2782it [2:51:34,  1.50s/it]
2783it [2:51:35,  1.62s/it]
2784it [2:51:37,  1.63s/it]
2785it [2:51:39,  1.58s/it]
2786it [2:51:40,  1.60s/it]
2787it [2:51:42,  1.59s/it]
2788it [2:51:43,  1.38s/it]
2789it [2:51:45,  1.67s/it]
2790it [2:51:46,  1.63s/it]
2791it [2:51:48,  1.49s/it]
2792it [2:51:49,  1.51s/it]
2793it [2:51:51,  1.63s/it]
2794it [2:51:53,  1.60s/it]
2795it [2:51:54,  1.58s/it]
2796it [2:51:56,  1.54s/it]
2797it [2:51:57,  1.53s/it]
2798it [2:51:58,  1.45s/it]
2799it [2:51:59,  1.26s/it]
2800it [2:52:00,  1.12s/it]
2801it [2:52:01,  1.14s/it]
2802it [2:52:02,  1.15s/it]
2803it [2:52:03,  1.07s/it]
2804it [2:52:04,  1.11s/it]
2805it [2:52:06,  1.14s/it]
2806it [2:52:07,  1.26s/it]
2807it [2:52:10,  1.84s/it]
2808it [2:52:12,  1.67s/it]
2809it [2:52:13,  1.66s/it]
2810it [2:52:15,  1.63s/it]
2811it [2:52:16,  1.52s/it]
2812it [2:52:17,  1.29s/it]
2813it [2:52:19,  1.50s/it]
2814it [2:52:20,  1.31s/it]
2815it [2:52:22,  1.58s/it]
2816it [2:52:24,  1.60s/it]
2817it [2:52:25,  1.47s/it]
2818it [2:52:27,  1.60s/it]
2819it [2:52:28,  1.47s/it]
2820it [2:52:29,  1.36s/it]
2821it [2:52:31,  1.46s/it]
2822it [2:52:32,  1.37s/it]
2823it [2:52:34,  1.56s/it]
2824it [2:52:35,  1.57s/it]
2825it [2:52:36,  1.43s/it]
2826it [2:52:38,  1.48s/it]
2827it [2:52:39,  1.29s/it]
2828it [2:52:40,  1.14s/it]
2829it [2:52:41,  1.14s/it]
2830it [2:52:42,  1.17s/it]
2831it [2:52:44,  1.28s/it]
2832it [2:52:45,  1.27s/it]
2833it [2:52:46,  1.23s/it]
2834it [2:52:48,  1.44s/it]
2835it [2:52:49,  1.38s/it]
2836it [2:52:50,  1.33s/it]
2837it [2:52:52,  1.55s/it]
2838it [2:52:54,  1.44s/it]
2839it [2:52:55,  1.38s/it]
2840it [2:52:57,  1.55s/it]
2841it [2:52:58,  1.54s/it]
2842it [2:53:00,  1.47s/it]
2843it [2:53:01,  1.52s/it]
2844it [2:53:03,  1.58s/it]
2845it [2:53:04,  1.44s/it]
2846it [2:53:06,  1.53s/it]
2847it [2:53:08,  1.59s/it]
2848it [2:53:08,  1.37s/it]
2849it [2:53:10,  1.32s/it]
2850it [2:53:11,  1.47s/it]
2851it [2:53:16,  2.37s/it]
2852it [2:53:18,  2.24s/it]
2853it [2:53:19,  1.90s/it]
2854it [2:53:21,  1.81s/it]
2855it [2:53:22,  1.65s/it]
2856it [2:53:23,  1.40s/it]
2857it [2:53:24,  1.47s/it]
2858it [2:53:25,  1.37s/it]
2859it [2:53:27,  1.31s/it]
2860it [2:53:28,  1.42s/it]
2861it [2:53:29,  1.34s/it]
2862it [2:53:32,  1.64s/it]
2863it [2:53:33,  1.60s/it]
2864it [2:53:35,  1.49s/it]
2865it [2:53:36,  1.38s/it]
2866it [2:53:37,  1.30s/it]
2867it [2:53:38,  1.28s/it]
2868it [2:53:39,  1.26s/it]
2869it [2:53:40,  1.21s/it]
2870it [2:53:42,  1.40s/it]
2871it [2:53:44,  1.55s/it]
2872it [2:53:46,  1.54s/it]
2873it [2:53:47,  1.41s/it]
2874it [2:53:49,  1.59s/it]
2875it [2:53:50,  1.55s/it]
2876it [2:53:52,  1.65s/it]
2877it [2:53:53,  1.49s/it]
2878it [2:53:55,  1.49s/it]
2879it [2:53:56,  1.40s/it]
2880it [2:53:57,  1.43s/it]
2881it [2:53:58,  1.34s/it]
2882it [2:54:00,  1.30s/it]
2883it [2:54:01,  1.26s/it]
2884it [2:54:03,  1.43s/it]
2885it [2:54:04,  1.33s/it]
2886it [2:54:05,  1.37s/it]
2887it [2:54:08,  1.65s/it]
2888it [2:54:09,  1.49s/it]
2889it [2:54:10,  1.48s/it]
2890it [2:54:12,  1.65s/it]
2891it [2:54:14,  1.72s/it]
2892it [2:54:17,  2.15s/it]
2893it [2:54:20,  2.22s/it]
2894it [2:54:20,  1.80s/it]
2895it [2:54:22,  1.61s/it]
2896it [2:54:22,  1.36s/it]
2897it [2:54:24,  1.45s/it]
2898it [2:54:26,  1.47s/it]
2899it [2:54:27,  1.50s/it]
2900it [2:54:29,  1.75s/it]
2901it [2:54:31,  1.56s/it]
2902it [2:54:32,  1.55s/it]
2903it [2:54:33,  1.31s/it]
2904it [2:54:35,  1.52s/it]
2905it [2:54:36,  1.52s/it]
2906it [2:54:38,  1.42s/it]
2907it [2:54:39,  1.36s/it]
2908it [2:54:41,  1.55s/it]
2909it [2:54:42,  1.58s/it]
2910it [2:54:45,  1.81s/it]
2911it [2:54:46,  1.64s/it]
2912it [2:54:48,  1.84s/it]
2913it [2:54:50,  1.75s/it]
2914it [2:54:51,  1.57s/it]
2915it [2:54:52,  1.54s/it]
2916it [2:54:54,  1.54s/it]
2917it [2:54:56,  1.57s/it]
2918it [2:54:57,  1.45s/it]
2919it [2:54:59,  1.57s/it]
2920it [2:55:00,  1.45s/it]
2921it [2:55:01,  1.25s/it]
2922it [2:55:02,  1.33s/it]
2923it [2:55:03,  1.27s/it]
2924it [2:55:05,  1.38s/it]
2925it [2:55:06,  1.42s/it]
2926it [2:55:08,  1.40s/it]
2927it [2:55:09,  1.38s/it]
2928it [2:55:10,  1.19s/it]
2929it [2:55:11,  1.22s/it]
2930it [2:55:13,  1.31s/it]
2931it [2:55:15,  1.64s/it]
2932it [2:55:16,  1.50s/it]
2933it [2:55:18,  1.67s/it]
2934it [2:55:22,  2.37s/it]
2935it [2:55:24,  2.20s/it]
2936it [2:55:26,  1.98s/it]
2937it [2:55:27,  1.94s/it]
2938it [2:55:29,  1.73s/it]
2939it [2:55:31,  1.82s/it]
2940it [2:55:32,  1.76s/it]
2941it [2:55:34,  1.86s/it]
2942it [2:55:36,  1.69s/it]
2943it [2:55:37,  1.63s/it]
2944it [2:55:38,  1.48s/it]
2945it [2:55:39,  1.27s/it]
2946it [2:55:40,  1.14s/it]
2947it [2:55:41,  1.15s/it]
2948it [2:55:43,  1.26s/it]
2949it [2:55:45,  1.52s/it]
2950it [2:55:45,  1.29s/it]
2951it [2:55:47,  1.35s/it]
2952it [2:55:49,  1.50s/it]
2953it [2:55:50,  1.42s/it]
2954it [2:55:51,  1.34s/it]
2955it [2:55:52,  1.26s/it]
2956it [2:55:53,  1.21s/it]
2957it [2:55:55,  1.40s/it]
2958it [2:55:56,  1.24s/it]
2959it [2:55:58,  1.42s/it]
2960it [2:55:59,  1.33s/it]
2961it [2:56:00,  1.36s/it]
2962it [2:56:02,  1.30s/it]
2963it [2:56:02,  1.14s/it]
2964it [2:56:04,  1.13s/it]
2965it [2:56:05,  1.35s/it]
2966it [2:56:07,  1.53s/it]
2967it [2:56:08,  1.34s/it]
2968it [2:56:11,  1.64s/it]
2969it [2:56:11,  1.40s/it]
2970it [2:56:12,  1.20s/it]
2971it [2:56:14,  1.33s/it]
2972it [2:56:15,  1.21s/it]
2973it [2:56:16,  1.19s/it]
2974it [2:56:17,  1.16s/it]
2975it [2:56:20,  1.69s/it]
2976it [2:56:21,  1.65s/it]
2977it [2:56:23,  1.49s/it]
2978it [2:56:25,  1.78s/it]
2979it [2:56:27,  1.70s/it]
2980it [2:56:28,  1.65s/it]
2981it [2:56:30,  1.63s/it]
2982it [2:56:32,  1.74s/it]
2983it [2:56:34,  1.80s/it]
2984it [2:56:35,  1.75s/it]
2985it [2:56:37,  1.67s/it]
2986it [2:56:38,  1.67s/it]
2987it [2:56:40,  1.55s/it]
2988it [2:56:41,  1.53s/it]
2989it [2:56:43,  1.56s/it]
2990it [2:56:44,  1.53s/it]
2991it [2:56:47,  1.81s/it]
2992it [2:56:48,  1.60s/it]
2993it [2:56:49,  1.57s/it]
2994it [2:56:51,  1.66s/it]
2995it [2:56:52,  1.39s/it]
2996it [2:56:54,  1.47s/it]
2997it [2:56:55,  1.37s/it]
2998it [2:56:56,  1.40s/it]
2999it [2:56:57,  1.30s/it]
3000it [2:56:58,  1.25s/it]
3001it [2:57:00,  1.32s/it]
3002it [2:57:02,  1.51s/it]
3003it [2:57:03,  1.51s/it]
3004it [2:57:04,  1.40s/it]
3005it [2:57:06,  1.55s/it]
3006it [2:57:08,  1.64s/it]
3007it [2:57:09,  1.37s/it]
3008it [2:57:10,  1.34s/it]
3009it [2:57:12,  1.44s/it]
3010it [2:57:13,  1.48s/it]
3011it [2:57:15,  1.50s/it]
3012it [2:57:16,  1.28s/it]
3013it [2:57:17,  1.36s/it]
3014it [2:57:18,  1.17s/it]
3015it [2:57:19,  1.15s/it]
3016it [2:57:21,  1.29s/it]
3017it [2:57:24,  1.87s/it]
3018it [2:57:25,  1.65s/it]
3019it [2:57:26,  1.39s/it]
3020it [2:57:27,  1.42s/it]
3021it [2:57:29,  1.58s/it]
3022it [2:57:31,  1.56s/it]
3023it [2:57:32,  1.44s/it]
3024it [2:57:33,  1.36s/it]
3025it [2:57:34,  1.22s/it]
3026it [2:57:37,  1.61s/it]
3027it [2:57:38,  1.51s/it]
3028it [2:57:39,  1.40s/it]
3029it [2:57:41,  1.55s/it]
3030it [2:57:42,  1.43s/it]
3031it [2:57:44,  1.60s/it]
3032it [2:57:46,  1.72s/it]
3033it [2:57:48,  1.65s/it]
3034it [2:57:49,  1.65s/it]
3035it [2:57:50,  1.41s/it]
3036it [2:57:52,  1.56s/it]
3037it [2:57:54,  1.58s/it]
3038it [2:57:56,  1.72s/it]
3039it [2:57:57,  1.76s/it]
3040it [2:57:59,  1.68s/it]
3041it [2:58:00,  1.41s/it]
3042it [2:58:01,  1.43s/it]
3043it [2:58:02,  1.27s/it]
3044it [2:58:04,  1.56s/it]
3045it [2:58:06,  1.62s/it]
3046it [2:58:07,  1.47s/it]
3047it [2:58:08,  1.25s/it]
3048it [2:58:09,  1.11s/it]
3049it [2:58:10,  1.23s/it]
3050it [2:58:14,  1.94s/it]
3051it [2:58:15,  1.72s/it]
3052it [2:58:16,  1.47s/it]
3053it [2:58:18,  1.62s/it]
3054it [2:58:20,  1.62s/it]
3055it [2:58:21,  1.60s/it]
3056it [2:58:23,  1.59s/it]
3057it [2:58:24,  1.58s/it]
3058it [2:58:26,  1.60s/it]
3059it [2:58:27,  1.57s/it]
3060it [2:58:29,  1.70s/it]
3061it [2:58:30,  1.46s/it]
3062it [2:58:31,  1.25s/it]
3063it [2:58:33,  1.45s/it]
3064it [2:58:34,  1.45s/it]
3065it [2:58:36,  1.61s/it]
3066it [2:58:38,  1.62s/it]
3067it [2:58:40,  1.62s/it]
3068it [2:58:41,  1.63s/it]
