nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
2437it [1:33:32,  2.27s/it]
2438it [1:33:34,  2.34s/it]
2439it [1:33:36,  2.25s/it]
2440it [1:33:39,  2.24s/it]
2441it [1:33:40,  2.11s/it]
2442it [1:33:43,  2.31s/it]
2443it [1:33:45,  2.19s/it]
2444it [1:33:50,  2.87s/it]
2445it [1:33:53,  2.92s/it]
2446it [1:33:54,  2.53s/it]
2447it [1:33:56,  2.26s/it]
2448it [1:33:58,  2.31s/it]
2449it [1:34:00,  2.17s/it]
2450it [1:34:03,  2.46s/it]
2451it [1:34:06,  2.40s/it]
2452it [1:34:07,  2.24s/it]
2453it [1:34:09,  2.06s/it]
2454it [1:34:12,  2.24s/it]
2455it [1:34:14,  2.14s/it]
2456it [1:34:16,  2.30s/it]
2457it [1:34:18,  2.04s/it]
2458it [1:34:20,  2.12s/it]
2459it [1:34:21,  1.83s/it]
2460it [1:34:24,  2.11s/it]
2461it [1:34:26,  2.18s/it]
2462it [1:34:29,  2.25s/it]
2463it [1:34:31,  2.30s/it]
2464it [1:34:34,  2.57s/it]
2465it [1:34:36,  2.41s/it]
2466it [1:34:38,  2.13s/it]
2467it [1:34:40,  2.20s/it]
2468it [1:34:42,  2.02s/it]
2469it [1:34:44,  2.14s/it]
2470it [1:34:46,  2.12s/it]
2471it [1:34:48,  2.08s/it]
2472it [1:34:50,  1.92s/it]
2473it [1:34:52,  2.03s/it]
2474it [1:34:54,  2.05s/it]
2475it [1:34:56,  1.95s/it]
2476it [1:34:58,  2.08s/it]
2477it [1:35:01,  2.19s/it]
2478it [1:35:02,  1.99s/it]
2479it [1:35:04,  1.84s/it]
2480it [1:35:06,  1.95s/it]
2481it [1:35:09,  2.25s/it]
2482it [1:35:11,  2.31s/it]
2483it [1:35:14,  2.42s/it]
2484it [1:35:17,  2.54s/it]
2485it [1:35:19,  2.34s/it]
2486it [1:35:21,  2.42s/it]
2487it [1:35:23,  2.24s/it]
2488it [1:35:25,  2.12s/it]
2489it [1:35:27,  2.04s/it]
2490it [1:35:29,  2.17s/it]
2491it [1:35:30,  1.75s/it]
2492it [1:35:34,  2.41s/it]
2493it [1:35:36,  2.26s/it]
2494it [1:35:38,  2.13s/it]
2495it [1:35:40,  2.23s/it]
2496it [1:35:42,  2.04s/it]
2497it [1:35:44,  2.01s/it]
2498it [1:35:46,  1.99s/it]
2499it [1:35:50,  2.61s/it]
2500it [1:35:53,  2.78s/it]
2501it [1:35:55,  2.53s/it]
2502it [1:35:57,  2.43s/it]
2503it [1:36:00,  2.54s/it]
2504it [1:36:01,  2.14s/it]
2505it [1:36:03,  2.19s/it]
2506it [1:36:05,  2.00s/it]
2507it [1:36:07,  2.12s/it]
2508it [1:36:09,  1.97s/it]
2509it [1:36:10,  1.76s/it]
2510it [1:36:12,  1.82s/it]
2511it [1:36:15,  2.00s/it]
2512it [1:36:17,  2.11s/it]
2513it [1:36:19,  2.17s/it]
2514it [1:36:22,  2.32s/it]
2515it [1:36:25,  2.39s/it]
2516it [1:36:27,  2.37s/it]
2517it [1:36:30,  2.65s/it]
2518it [1:36:32,  2.40s/it]
2519it [1:36:34,  2.40s/it]
2520it [1:36:38,  2.63s/it]
2521it [1:36:40,  2.56s/it]
2522it [1:36:43,  2.59s/it]
2523it [1:36:45,  2.42s/it]
2524it [1:36:48,  2.56s/it]
2525it [1:36:50,  2.58s/it]
2526it [1:36:54,  3.04s/it]
2527it [1:36:56,  2.71s/it]
2528it [1:36:57,  2.15s/it]
2529it [1:36:59,  2.11s/it]
2530it [1:37:02,  2.26s/it]
2531it [1:37:04,  2.16s/it]
2532it [1:37:05,  1.99s/it]
2533it [1:37:06,  1.77s/it]
2534it [1:37:08,  1.80s/it]
2535it [1:37:10,  1.81s/it]
2536it [1:37:12,  1.81s/it]
2537it [1:37:14,  1.74s/it]
2538it [1:37:15,  1.71s/it]
2539it [1:37:18,  2.17s/it]
2540it [1:37:21,  2.22s/it]
2541it [1:37:23,  2.18s/it]
2542it [1:37:25,  2.23s/it]
2543it [1:37:28,  2.30s/it]
2544it [1:37:30,  2.19s/it]
2545it [1:37:31,  2.10s/it]
2546it [1:37:34,  2.19s/it]
2547it [1:37:36,  2.27s/it]
2548it [1:37:38,  1.95s/it]
2549it [1:37:40,  2.05s/it]
2550it [1:37:43,  2.42s/it]
2551it [1:37:46,  2.42s/it]
2552it [1:37:48,  2.36s/it]
2553it [1:37:50,  2.45s/it]
2554it [1:37:53,  2.61s/it]
2555it [1:37:55,  2.43s/it]
2556it [1:37:58,  2.37s/it]
2557it [1:37:59,  2.20s/it]
2558it [1:38:01,  2.02s/it]
2559it [1:38:04,  2.27s/it]
2560it [1:38:06,  2.16s/it]
2561it [1:38:08,  2.23s/it]
2562it [1:38:09,  1.90s/it]
2563it [1:38:12,  2.01s/it]
2564it [1:38:13,  1.96s/it]
2565it [1:38:16,  2.11s/it]
2566it [1:38:18,  2.05s/it]
2567it [1:38:21,  2.48s/it]
2568it [1:38:22,  2.08s/it]
2569it [1:38:25,  2.13s/it]
2570it [1:38:26,  1.97s/it]
2571it [1:38:28,  1.95s/it]
2572it [1:38:29,  1.74s/it]
2573it [1:38:32,  1.93s/it]
2574it [1:38:34,  2.05s/it]
2575it [1:38:36,  1.90s/it]
2576it [1:38:38,  2.05s/it]
2577it [1:38:40,  2.01s/it]
2578it [1:38:42,  1.98s/it]
2579it [1:38:43,  1.84s/it]
2580it [1:38:46,  2.05s/it]
2581it [1:38:48,  2.09s/it]
2582it [1:38:50,  2.14s/it]
2583it [1:38:54,  2.43s/it]
2584it [1:38:57,  2.80s/it]
2585it [1:38:59,  2.52s/it]
2586it [1:39:01,  2.38s/it]
2587it [1:39:03,  2.29s/it]
2588it [1:39:06,  2.56s/it]
2589it [1:39:09,  2.48s/it]
2590it [1:39:10,  2.19s/it]
2591it [1:39:12,  2.20s/it]
2592it [1:39:15,  2.19s/it]
2593it [1:39:17,  2.35s/it]
2594it [1:39:20,  2.48s/it]
2595it [1:39:22,  2.44s/it]
2596it [1:39:24,  2.27s/it]
2597it [1:39:27,  2.29s/it]
2598it [1:39:29,  2.41s/it]
2599it [1:39:31,  2.25s/it]
2600it [1:39:33,  2.01s/it]
2601it [1:39:34,  1.88s/it]
2602it [1:39:37,  2.01s/it]
2603it [1:39:38,  1.76s/it]
2604it [1:39:39,  1.60s/it]
2605it [1:39:41,  1.83s/it]
2606it [1:39:43,  1.91s/it]
2607it [1:39:45,  1.94s/it]
2608it [1:39:47,  1.81s/it]
2609it [1:39:49,  1.74s/it]
2610it [1:39:51,  1.95s/it]
2611it [1:39:54,  2.22s/it]
2612it [1:39:56,  2.24s/it]
2613it [1:39:57,  1.92s/it]
2614it [1:39:59,  1.90s/it]
2615it [1:40:01,  1.94s/it]
2616it [1:40:03,  1.81s/it]
2617it [1:40:05,  1.95s/it]
2618it [1:40:08,  2.27s/it]
2619it [1:40:10,  2.34s/it]
2620it [1:40:13,  2.35s/it]
2621it [1:40:15,  2.24s/it]
2622it [1:40:17,  2.24s/it]
2623it [1:40:19,  2.28s/it]
2624it [1:40:21,  2.17s/it]
2625it [1:40:24,  2.20s/it]
2626it [1:40:26,  2.39s/it]
2627it [1:40:30,  2.60s/it]
2628it [1:40:33,  2.82s/it]
2629it [1:40:35,  2.68s/it]
2630it [1:40:38,  2.67s/it]
2631it [1:40:39,  2.34s/it]
2632it [1:40:41,  2.00s/it]
2633it [1:40:43,  2.20s/it]
2634it [1:40:44,  1.87s/it]
2635it [1:40:47,  2.05s/it]
2636it [1:40:49,  1.92s/it]
2637it [1:40:50,  1.90s/it]
2638it [1:40:53,  2.02s/it]
2639it [1:40:55,  2.01s/it]
2640it [1:40:57,  2.10s/it]
2641it [1:40:59,  2.04s/it]
2642it [1:41:00,  1.89s/it]
2643it [1:41:02,  1.78s/it]
2644it [1:41:04,  1.86s/it]
2645it [1:41:06,  1.99s/it]
2646it [1:41:09,  2.10s/it]
2647it [1:41:11,  2.04s/it]
2648it [1:41:13,  2.12s/it]
2649it [1:41:15,  2.17s/it]
2650it [1:41:18,  2.29s/it]
2651it [1:41:20,  2.29s/it]
2652it [1:41:23,  2.43s/it]
2653it [1:41:25,  2.30s/it]
2654it [1:41:26,  2.13s/it]
2655it [1:41:29,  2.22s/it]
2656it [1:41:32,  2.60s/it]
2657it [1:41:34,  2.29s/it]
2658it [1:41:36,  2.18s/it]
2659it [1:41:38,  2.20s/it]
2660it [1:41:41,  2.27s/it]
2661it [1:41:43,  2.29s/it]
2662it [1:41:45,  2.20s/it]
2663it [1:41:47,  2.25s/it]
2664it [1:41:49,  2.24s/it]
2665it [1:41:51,  2.12s/it]
2666it [1:41:53,  2.07s/it]
2667it [1:41:56,  2.18s/it]
2668it [1:41:58,  2.22s/it]
2669it [1:41:59,  1.89s/it]
2670it [1:42:00,  1.66s/it]
2671it [1:42:03,  1.85s/it]
2672it [1:42:06,  2.33s/it]
2673it [1:42:08,  2.34s/it]
2674it [1:42:10,  2.16s/it]
2675it [1:42:11,  1.88s/it]
2676it [1:42:13,  1.71s/it]
2677it [1:42:14,  1.73s/it]
2678it [1:42:18,  2.18s/it]
2679it [1:42:21,  2.40s/it]
2680it [1:42:22,  2.17s/it]
2681it [1:42:25,  2.22s/it]
2682it [1:42:28,  2.52s/it]
2683it [1:42:29,  2.19s/it]
2684it [1:42:31,  1.97s/it]
2685it [1:42:34,  2.31s/it]
2686it [1:42:36,  2.31s/it]
2687it [1:42:38,  2.19s/it]
2688it [1:42:40,  2.24s/it]
2689it [1:42:42,  2.06s/it]
2690it [1:42:45,  2.31s/it]
2691it [1:42:47,  2.20s/it]
2692it [1:42:49,  2.20s/it]
2693it [1:42:51,  2.25s/it]
2694it [1:42:53,  2.15s/it]
2695it [1:42:55,  2.04s/it]
2696it [1:42:58,  2.29s/it]
2697it [1:43:00,  2.20s/it]
2698it [1:43:02,  2.10s/it]
2699it [1:43:04,  2.05s/it]
2700it [1:43:08,  2.61s/it]
2701it [1:43:13,  3.49s/it]
2702it [1:43:14,  2.67s/it]
2703it [1:43:16,  2.54s/it]
2704it [1:43:17,  2.16s/it]
2705it [1:43:20,  2.37s/it]
2706it [1:43:23,  2.35s/it]
2707it [1:43:25,  2.32s/it]
2708it [1:43:26,  2.10s/it]
2709it [1:43:29,  2.14s/it]
2710it [1:43:30,  1.83s/it]
2711it [1:43:32,  1.98s/it]
2712it [1:43:35,  2.22s/it]
2713it [1:43:37,  2.11s/it]
2714it [1:43:39,  2.07s/it]
2715it [1:43:41,  2.26s/it]
2716it [1:43:43,  2.07s/it]
2717it [1:43:45,  2.08s/it]
2718it [1:43:47,  2.03s/it]
2719it [1:43:49,  1.87s/it]
2720it [1:43:51,  2.04s/it]
2721it [1:43:53,  1.99s/it]
2722it [1:43:54,  1.74s/it]
2723it [1:43:55,  1.57s/it]
2724it [1:43:56,  1.34s/it]
2725it [1:43:58,  1.43s/it]
2726it [1:44:00,  1.59s/it]
2727it [1:44:02,  1.72s/it]
2728it [1:44:03,  1.54s/it]
2729it [1:44:05,  1.65s/it]
2730it [1:44:08,  2.10s/it]
2731it [1:44:11,  2.28s/it]
2732it [1:44:14,  2.75s/it]
2733it [1:44:17,  2.62s/it]
2734it [1:44:19,  2.45s/it]
2735it [1:44:21,  2.41s/it]
2736it [1:44:23,  2.27s/it]
2737it [1:44:25,  2.22s/it]
2738it [1:44:28,  2.37s/it]
2739it [1:44:29,  2.10s/it]
2740it [1:44:30,  1.81s/it]
2741it [1:44:33,  2.06s/it]
2742it [1:44:35,  2.08s/it]
2743it [1:44:37,  1.89s/it]
2744it [1:44:39,  1.89s/it]
2745it [1:44:40,  1.91s/it]
2746it [1:44:43,  2.02s/it]
2747it [1:44:45,  1.99s/it]
2748it [1:44:47,  2.03s/it]
2749it [1:44:49,  2.11s/it]
2750it [1:44:52,  2.23s/it]
2751it [1:44:54,  2.24s/it]
2752it [1:44:56,  2.25s/it]
2753it [1:44:59,  2.30s/it]
2754it [1:45:01,  2.22s/it]
2755it [1:45:04,  2.52s/it]
2756it [1:45:05,  2.20s/it]
2757it [1:45:08,  2.23s/it]
2758it [1:45:11,  2.71s/it]
2759it [1:45:14,  2.74s/it]
2760it [1:45:16,  2.51s/it]
2761it [1:45:18,  2.40s/it]
2762it [1:45:21,  2.38s/it]
2763it [1:45:22,  2.17s/it]
2764it [1:45:24,  2.12s/it]
2765it [1:45:25,  1.83s/it]
2766it [1:45:27,  1.84s/it]
2767it [1:45:29,  1.74s/it]
2768it [1:45:31,  1.81s/it]
2769it [1:45:32,  1.72s/it]
2770it [1:45:34,  1.76s/it]
2771it [1:45:37,  1.95s/it]
2772it [1:45:38,  1.92s/it]
2773it [1:45:40,  1.95s/it]
2774it [1:45:43,  2.10s/it]
2775it [1:45:45,  2.10s/it]
2776it [1:45:50,  2.93s/it]
2777it [1:45:52,  2.61s/it]
2778it [1:45:55,  2.73s/it]
2779it [1:45:57,  2.65s/it]
2780it [1:45:59,  2.35s/it]
2781it [1:46:02,  2.53s/it]
2782it [1:46:04,  2.54s/it]
2783it [1:46:07,  2.60s/it]
2784it [1:46:10,  2.55s/it]
2785it [1:46:13,  2.96s/it]
2786it [1:46:16,  2.79s/it]
2787it [1:46:18,  2.69s/it]
2788it [1:46:21,  2.81s/it]
2789it [1:46:25,  2.90s/it]
2790it [1:46:26,  2.61s/it]
2791it [1:46:28,  2.40s/it]
2792it [1:46:31,  2.37s/it]
2793it [1:46:33,  2.49s/it]
2794it [1:46:35,  2.33s/it]
2795it [1:46:38,  2.33s/it]
2796it [1:46:40,  2.19s/it]
2797it [1:46:42,  2.20s/it]
2798it [1:46:44,  2.18s/it]
2799it [1:46:45,  1.86s/it]
2800it [1:46:46,  1.65s/it]
2801it [1:46:48,  1.69s/it]
2802it [1:46:50,  1.81s/it]
2803it [1:46:51,  1.64s/it]
2804it [1:46:53,  1.61s/it]
2805it [1:46:55,  1.82s/it]
2806it [1:46:58,  1.99s/it]
2807it [1:47:00,  2.09s/it]
2808it [1:47:02,  2.08s/it]
2809it [1:47:04,  2.15s/it]
2810it [1:47:06,  2.12s/it]
2811it [1:47:07,  1.84s/it]
2812it [1:47:09,  1.68s/it]
2813it [1:47:11,  1.93s/it]
2814it [1:47:13,  1.81s/it]
2815it [1:47:16,  2.15s/it]
2816it [1:47:18,  2.26s/it]
2817it [1:47:20,  2.17s/it]
2818it [1:47:23,  2.31s/it]
2819it [1:47:25,  2.18s/it]
2820it [1:47:28,  2.35s/it]
2821it [1:47:30,  2.33s/it]
2822it [1:47:32,  2.19s/it]
2823it [1:47:35,  2.44s/it]
2824it [1:47:37,  2.29s/it]
2825it [1:47:38,  2.06s/it]
2826it [1:47:40,  2.07s/it]
2827it [1:47:42,  2.00s/it]
2828it [1:47:44,  1.84s/it]
2829it [1:47:45,  1.75s/it]
2830it [1:47:47,  1.73s/it]
2831it [1:47:49,  1.95s/it]
2832it [1:47:51,  1.83s/it]
2833it [1:47:52,  1.75s/it]
2834it [1:47:55,  2.02s/it]
2835it [1:47:57,  1.89s/it]
2836it [1:47:58,  1.89s/it]
2837it [1:48:01,  2.16s/it]
2838it [1:48:05,  2.57s/it]
2839it [1:48:07,  2.36s/it]
2840it [1:48:10,  2.73s/it]
2841it [1:48:12,  2.47s/it]
2842it [1:48:14,  2.30s/it]
2843it [1:48:16,  2.30s/it]
2844it [1:48:19,  2.29s/it]
2845it [1:48:21,  2.36s/it]
2846it [1:48:23,  2.26s/it]
2847it [1:48:26,  2.30s/it]
2848it [1:48:27,  1.97s/it]
2849it [1:48:29,  1.95s/it]
2850it [1:48:31,  2.00s/it]
2851it [1:48:33,  2.18s/it]
2852it [1:48:36,  2.45s/it]
2853it [1:48:38,  2.14s/it]
2854it [1:48:40,  2.06s/it]
2855it [1:48:41,  1.91s/it]
2856it [1:48:43,  1.71s/it]
2857it [1:48:45,  1.92s/it]
2858it [1:48:46,  1.79s/it]
2859it [1:48:48,  1.82s/it]
2860it [1:48:50,  1.89s/it]
2861it [1:48:52,  1.81s/it]
2862it [1:48:56,  2.37s/it]
2863it [1:48:58,  2.24s/it]
2864it [1:48:59,  1.94s/it]
2865it [1:49:00,  1.83s/it]
2866it [1:49:02,  1.89s/it]
2867it [1:49:06,  2.50s/it]
2868it [1:49:08,  2.34s/it]
2869it [1:49:10,  2.22s/it]
2870it [1:49:13,  2.28s/it]
2871it [1:49:15,  2.31s/it]
2872it [1:49:17,  2.24s/it]
2873it [1:49:19,  2.05s/it]
2874it [1:49:22,  2.31s/it]
2875it [1:49:24,  2.18s/it]
2876it [1:49:26,  2.38s/it]
2877it [1:49:28,  2.21s/it]
2878it [1:49:31,  2.24s/it]
2879it [1:49:32,  2.04s/it]
2880it [1:49:34,  2.14s/it]
2881it [1:49:36,  2.07s/it]
2882it [1:49:38,  2.02s/it]
2883it [1:49:40,  2.07s/it]
2884it [1:49:43,  2.27s/it]
2885it [1:49:45,  2.03s/it]
2886it [1:49:47,  2.11s/it]
2887it [1:49:51,  2.59s/it]
2888it [1:49:53,  2.38s/it]
2889it [1:49:54,  2.20s/it]
2890it [1:49:58,  2.53s/it]
2891it [1:50:00,  2.47s/it]
2892it [1:50:01,  2.11s/it]
2893it [1:50:04,  2.41s/it]
2894it [1:50:05,  2.02s/it]
2895it [1:50:07,  1.99s/it]
2896it [1:50:08,  1.73s/it]
2897it [1:50:11,  1.87s/it]
2898it [1:50:13,  2.01s/it]
2899it [1:50:16,  2.29s/it]
2900it [1:50:19,  2.59s/it]
2901it [1:50:21,  2.25s/it]
2902it [1:50:23,  2.25s/it]
2903it [1:50:24,  1.95s/it]
2904it [1:50:27,  2.21s/it]
2905it [1:50:29,  2.22s/it]
2906it [1:50:31,  2.01s/it]
2907it [1:50:32,  1.91s/it]
2908it [1:50:35,  2.19s/it]
2909it [1:50:38,  2.23s/it]
2910it [1:50:41,  2.53s/it]
2911it [1:50:43,  2.37s/it]
2912it [1:50:47,  2.85s/it]
2913it [1:50:49,  2.58s/it]
2914it [1:50:51,  2.37s/it]
2915it [1:50:53,  2.22s/it]
2916it [1:50:55,  2.23s/it]
2917it [1:50:57,  2.13s/it]
2918it [1:50:59,  2.18s/it]
2919it [1:51:01,  2.27s/it]
2920it [1:51:04,  2.22s/it]
2921it [1:51:04,  1.79s/it]
2922it [1:51:06,  1.81s/it]
2923it [1:51:08,  1.73s/it]
2924it [1:51:12,  2.43s/it]
2925it [1:51:14,  2.29s/it]
2926it [1:51:15,  2.09s/it]
2927it [1:51:17,  1.94s/it]
2928it [1:51:19,  1.84s/it]
2929it [1:51:20,  1.77s/it]
2930it [1:51:23,  1.94s/it]
2931it [1:51:25,  2.21s/it]
2932it [1:51:27,  2.10s/it]
2933it [1:51:31,  2.54s/it]
2934it [1:51:33,  2.47s/it]
2935it [1:51:35,  2.35s/it]
2936it [1:51:37,  2.22s/it]
2937it [1:51:40,  2.29s/it]
2938it [1:51:41,  1.99s/it]
2939it [1:51:44,  2.38s/it]
2940it [1:51:46,  2.37s/it]
2941it [1:51:50,  2.61s/it]
2942it [1:51:51,  2.34s/it]
2943it [1:51:53,  2.20s/it]
2944it [1:51:55,  2.22s/it]
2945it [1:51:57,  1.90s/it]
2946it [1:51:58,  1.69s/it]
2947it [1:51:59,  1.64s/it]
2948it [1:52:01,  1.72s/it]
2949it [1:52:05,  2.23s/it]
2950it [1:52:06,  1.89s/it]
2951it [1:52:10,  2.64s/it]
2952it [1:52:13,  2.64s/it]
2953it [1:52:14,  2.21s/it]
2954it [1:52:16,  2.12s/it]
2955it [1:52:18,  2.11s/it]
2956it [1:52:20,  2.14s/it]
2957it [1:52:23,  2.20s/it]
2958it [1:52:24,  1.90s/it]
2959it [1:52:26,  2.03s/it]
2960it [1:52:28,  1.88s/it]
2961it [1:52:30,  1.89s/it]
2962it [1:52:32,  2.03s/it]
2963it [1:52:33,  1.69s/it]
2964it [1:52:34,  1.65s/it]
2965it [1:52:36,  1.80s/it]
2966it [1:52:39,  2.07s/it]
2967it [1:52:40,  1.84s/it]
2968it [1:52:44,  2.22s/it]
2969it [1:52:45,  1.90s/it]
2970it [1:52:46,  1.66s/it]
2971it [1:52:48,  1.76s/it]
2972it [1:52:49,  1.59s/it]
2973it [1:52:51,  1.71s/it]
2974it [1:52:53,  1.88s/it]
2975it [1:52:55,  1.93s/it]
2976it [1:52:57,  1.92s/it]
2977it [1:52:59,  1.97s/it]
2978it [1:53:03,  2.35s/it]
2979it [1:53:04,  1.99s/it]
2980it [1:53:06,  2.06s/it]
2981it [1:53:08,  2.10s/it]
2982it [1:53:11,  2.32s/it]
2983it [1:53:13,  2.35s/it]
2984it [1:53:16,  2.42s/it]
2985it [1:53:18,  2.43s/it]
2986it [1:53:21,  2.38s/it]
2987it [1:53:22,  2.16s/it]
2988it [1:53:25,  2.18s/it]
2989it [1:53:27,  2.15s/it]
2990it [1:53:29,  2.21s/it]
2991it [1:53:32,  2.45s/it]
2992it [1:53:34,  2.35s/it]
2993it [1:53:36,  2.36s/it]
2994it [1:53:39,  2.35s/it]
2995it [1:53:40,  2.02s/it]
2996it [1:53:42,  2.07s/it]
2997it [1:53:44,  1.90s/it]
2998it [1:53:46,  1.87s/it]
2999it [1:53:47,  1.76s/it]
3000it [1:53:49,  1.81s/it]
3001it [1:53:51,  1.95s/it]
3002it [1:53:54,  2.19s/it]
3003it [1:53:57,  2.33s/it]
3004it [1:53:59,  2.23s/it]
3005it [1:54:01,  2.28s/it]
3006it [1:54:03,  2.32s/it]
3007it [1:54:04,  1.85s/it]
3008it [1:54:06,  1.79s/it]
3009it [1:54:08,  1.88s/it]
3010it [1:54:10,  2.05s/it]
3011it [1:54:13,  2.13s/it]
3012it [1:54:14,  1.84s/it]
3013it [1:54:16,  2.01s/it]
3014it [1:54:17,  1.75s/it]
3015it [1:54:19,  1.68s/it]
3016it [1:54:21,  1.77s/it]
3017it [1:54:23,  1.74s/it]
3018it [1:54:25,  1.79s/it]
3019it [1:54:26,  1.61s/it]
3020it [1:54:30,  2.49s/it]
3021it [1:54:33,  2.45s/it]
3022it [1:54:35,  2.50s/it]
3023it [1:54:37,  2.22s/it]
3024it [1:54:39,  2.12s/it]
3025it [1:54:40,  1.84s/it]
3026it [1:54:43,  2.22s/it]
3027it [1:54:45,  2.17s/it]
3028it [1:54:47,  2.21s/it]
3029it [1:54:50,  2.38s/it]
3030it [1:54:52,  2.14s/it]
3031it [1:54:55,  2.41s/it]
3032it [1:54:58,  2.57s/it]
3033it [1:55:00,  2.47s/it]
3034it [1:55:02,  2.51s/it]
3035it [1:55:04,  2.11s/it]
3036it [1:55:06,  2.31s/it]
3037it [1:55:10,  2.71s/it]
3038it [1:55:14,  3.10s/it]
3039it [1:55:16,  2.88s/it]
3040it [1:55:19,  2.70s/it]
3041it [1:55:20,  2.23s/it]
3042it [1:55:22,  2.24s/it]
3043it [1:55:23,  1.96s/it]
3044it [1:55:26,  2.12s/it]
3045it [1:55:28,  2.11s/it]
3046it [1:55:30,  2.18s/it]
3047it [1:55:31,  1.86s/it]
3048it [1:55:33,  1.81s/it]
3049it [1:55:36,  2.08s/it]
3050it [1:55:38,  2.19s/it]
3051it [1:55:40,  2.03s/it]
3052it [1:55:41,  1.78s/it]
3053it [1:55:44,  2.05s/it]
3054it [1:55:46,  2.13s/it]
3055it [1:55:48,  2.17s/it]
3056it [1:55:50,  1.90s/it]
3057it [1:55:52,  2.03s/it]
3058it [1:55:54,  2.14s/it]
3059it [1:55:57,  2.18s/it]
3060it [1:55:59,  2.32s/it]
3061it [1:56:01,  2.00s/it]
3062it [1:56:02,  1.74s/it]
3063it [1:56:04,  1.95s/it]
3064it [1:56:06,  2.04s/it]
3065it [1:56:09,  2.17s/it]
3066it [1:56:11,  2.23s/it]
3067it [1:56:13,  2.19s/it]
3068it [1:56:16,  2.40s/it]
3069it [1:56:18,  2.17s/it]
3070it [1:56:24,  3.29s/it]
3071it [1:56:25,  2.65s/it]
3072it [1:56:27,  2.42s/it]
3073it [1:56:29,  2.25s/it]
3074it [1:56:32,  2.42s/it]
3075it [1:56:33,  2.14s/it]
3076it [1:56:36,  2.43s/it]
3077it [1:56:38,  2.27s/it]
3078it [1:56:39,  1.98s/it]
3079it [1:56:42,  2.08s/it]
3080it [1:56:44,  2.07s/it]
3081it [1:56:46,  2.21s/it]
3082it [1:56:49,  2.26s/it]
3083it [1:56:52,  2.53s/it]
3084it [1:56:54,  2.37s/it]
3085it [1:56:55,  2.13s/it]
3086it [1:56:58,  2.21s/it]
3087it [1:57:01,  2.52s/it]
3088it [1:57:03,  2.36s/it]
3089it [1:57:05,  2.37s/it]
3090it [1:57:07,  2.04s/it]
3091it [1:57:09,  2.04s/it]
3092it [1:57:12,  2.44s/it]
3093it [1:57:14,  2.28s/it]
3094it [1:57:16,  2.17s/it]
3095it [1:57:19,  2.37s/it]
3096it [1:57:21,  2.28s/it]
3097it [1:57:25,  2.87s/it]
3098it [1:57:26,  2.37s/it]
3099it [1:57:27,  2.02s/it]
3100it [1:57:30,  2.28s/it]
3101it [1:57:32,  2.15s/it]
3102it [1:57:35,  2.23s/it]
3103it [1:57:36,  2.08s/it]
3104it [1:57:38,  2.03s/it]
3105it [1:57:40,  1.98s/it]
3106it [1:57:42,  1.97s/it]
3107it [1:57:45,  2.16s/it]
3108it [1:57:46,  1.78s/it]
3109it [1:57:48,  1.84s/it]
3110it [1:57:50,  1.97s/it]
3111it [1:57:53,  2.23s/it]
3112it [1:57:54,  2.10s/it]
3113it [1:57:57,  2.38s/it]
3114it [1:57:59,  2.00s/it]
3115it [1:58:00,  1.73s/it]
3116it [1:58:01,  1.56s/it]
3117it [1:58:04,  2.03s/it]
3118it [1:58:05,  1.88s/it]
3119it [1:58:07,  1.81s/it]
3120it [1:58:10,  1.99s/it]
3121it [1:58:12,  2.10s/it]
3122it [1:58:14,  2.12s/it]
3123it [1:58:15,  1.84s/it]
3124it [1:58:16,  1.65s/it]
3125it [1:58:18,  1.72s/it]
3126it [1:58:21,  2.04s/it]
3127it [1:58:22,  1.81s/it]
3128it [1:58:24,  1.76s/it]
3129it [1:58:26,  1.74s/it]
3130it [1:58:28,  1.77s/it]
3131it [1:58:30,  1.93s/it]
3132it [1:58:33,  2.20s/it]
3133it [1:58:34,  2.03s/it]
3134it [1:58:36,  1.80s/it]
3135it [1:58:39,  2.31s/it]
3136it [1:58:45,  3.34s/it]
3137it [1:58:47,  3.04s/it]
3138it [1:58:50,  2.83s/it]
3139it [1:58:51,  2.47s/it]
3140it [1:58:53,  2.43s/it]
3141it [1:58:57,  2.77s/it]
3142it [1:58:59,  2.49s/it]
3143it [1:59:01,  2.25s/it]
3144it [1:59:03,  2.25s/it]
3145it [1:59:05,  2.36s/it]
3146it [1:59:07,  2.02s/it]
3147it [1:59:09,  2.12s/it]
3148it [1:59:12,  2.24s/it]
3149it [1:59:13,  1.96s/it]
3150it [1:59:15,  2.08s/it]
3151it [1:59:18,  2.17s/it]
3152it [1:59:20,  2.22s/it]
3153it [1:59:21,  1.90s/it]
3154it [1:59:23,  1.95s/it]
3155it [1:59:28,  2.79s/it]
3156it [1:59:31,  3.00s/it]
3157it [1:59:34,  2.76s/it]
3158it [1:59:35,  2.31s/it]
3159it [1:59:37,  2.29s/it]
3160it [1:59:40,  2.32s/it]
3161it [1:59:41,  1.96s/it]
3162it [1:59:43,  1.97s/it]
3163it [1:59:46,  2.29s/it]
3164it [1:59:48,  2.30s/it]
3165it [1:59:50,  2.21s/it]
3166it [1:59:52,  2.23s/it]
3167it [1:59:55,  2.27s/it]
3168it [1:59:58,  2.49s/it]
3169it [2:00:00,  2.46s/it]
3170it [2:00:02,  2.38s/it]
